num,a_le,a1_r1,a1_r2,a1_r3,a1_r4,a1_r5,a1_r6,a1_r7,a1_r8,a1_r9,a1_r10,a1_r11,a1_r12,a1_r13,a1_r14,a1_r15,a1_r16,a1_r17,a1_r18,a1_r19,a1_r20,a1_r21,a1_r22,a1_r23,a1_r24,a2_r1,a2_r2,a2_r3,a2_r4,a2_r5,a2_r6,a2_r7,a2_r8,a2_r9,a2_r10,a2_r11,a2_r12,a2_r13,a2_r14,a2_r15,a2_r16,a2_r17,a2_r18,a2_r19,a2_r20,a2_r21,a2_r22,a2_r23,a2_r24,a3_r1,a3_r2,a3_r3,a3_r4,a3_r5,a3_r6,a3_r7,a3_r8,a3_r9,a3_r10,a3_r11,a3_r12,a3_r13,a3_r14,a3_r15,a3_r16,a3_r17,a3_r18,a3_r19,a3_r20,a3_r21,a3_r22,a3_r23,a3_r24
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,13,0,0,11,15,0,10,13,13,16,17,0,10,11,0,13,0,11,11,13,0,11,0,11,15,0,11,11,0,11,15,11,11,16,0,13,20,0,0,13,13,13,13,0,0,13,13,13,13,0,14,11,0,18,17,0,20,18,0,13,14,0,0,16,13,12,20,0,0,0,16,18
3,1,0,14,0,14,13,14,0,0,13,13,14,0,0,13,13,13,0,0,13,14,12,0,13,0,12,0,12,12,10,10,3,0,13,13,10,0,13,10,13,13,0,10,13,0,10,13,0,0,5,15,16,3,16,15,5,16,5,15,3,5,8,15,5,15,5,5,15,5,15,5,15,15
4,2,0,0,5,5,6,0,5,0,6,0,5,0,6,0,5,0,5,5,0,6,0,0,5,0,0,0,5,0,8,0,6,0,8,0,6,0,0,0,6,0,0,0,0,0,0,0,10,0,0,0,6,0,5,0,5,0,8,0,5,0,0,0,6,0,7,7,0,0,0,0,8,0
5,3,15,12,10,15,15,13,5,5,0,1,1,0,7,0,1,7,0,1,6,0,0,4,0,0,18,14,17,8,6,0,7,0,0,13,4,0,0,3,0,3,6,1,6,0,0,5,0,3,11,5,12,7,0,0,0,0,0,5,0,0,5,0,0,3,0,0,5,0,0,5,0,0
6,3,0,0,0,8,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,10,0,0,8,0,0,0,0,0,9,0,0,9,0,0,0,9,0,8,0,0,0,0,0,9,0,0,0,0,0,0,0,0,10,0,0,9,8,0,0,9,0,10,0,0,0,0,0,6,0,0,0,0
7,2,0,0,0,10,10,0,0,14,0,0,0,0,10,0,0,10,10,10,10,0,0,13,0,0,0,0,0,20,15,0,0,15,15,0,0,0,15,0,0,15,10,10,10,0,0,15,0,0,1,0,0,8,8,7,0,8,6,0,0,0,8,0,0,9,8,8,8,0,0,10,0,0
8,3,0,10,10,18,20,20,20,0,0,15,0,13,14,0,0,0,13,0,0,12,18,0,13,0,6,0,6,9,0,10,6,16,0,0,8,0,0,7,0,0,6,0,0,6,0,0,9,0,0,0,7,10,12,12,14,0,0,10,0,0,0,10,0,0,0,0,0,10,0,10,0,9
9,2,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,7,0,0,0,0,8,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,7,7,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0,0,0,0,0
10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,10,0,0,0,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2,15,6,16,5,18,3,14,10,15,9,15,5,11,5,16,6,17,5,20,6,14,18,10,12,15,1,16,3,3,0,17,1,16,11,17,11,16,12,15,11,16,14,16,16,1,17,1,17,15,0,16,0,16,0,16,0,15,0,16,5,17,9,14,5,15,5,16,8,17,0,9,15
12,3,1,2,3,8,5,2,10,2,2,2,2,8,,,,,,,,,,,,,8,5,2,2,3,2,10,2,2,2,2,14,1,2,5,2,14,2,10,1,10,1,4,2,3,3,3,18,5,5,15,3,3,3,3,14,2,16,2,2,10,3,13,3,13,2,13,3
13,1,0,0,0,12,0,0,12,0,0,0,10,0,0,10,0,0,0,8,8,8,0,8,0,8,5,0,0,6,5,0,5,0,5,0,10,0,0,5,0,8,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,10,0,0
14,1,1,1,1,1,0,13,0,0,1,11,9,0,0,10,0,0,9,0,0,10,0,10,0,9,10,0,0,0,0,0,5,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,8,5,3,0,0,9,0,0,0,10,10,0,8,8,0,5,0,0,0,9
15,1,0,0,1,10,0,1,10,1,10,1,10,0,1,12,1,10,1,10,15,1,15,1,12,12,15,0,0,8,10,8,8,0,8,0,10,0,0,12,0,10,1,10,11,0,15,0,11,12,0,0,0,12,0,0,12,0,12,0,11,0,0,12,0,10,0,10,0,0,15,0,12,0
16,3,0,10,10,0,10,0,10,0,0,12,0,10,0,0,0,0,0,0,12,0,0,10,0,0,0,10,0,0,10,0,10,0,0,14,10,10,0,0,0,0,0,15,0,0,0,10,0,0,0,10,0,0,10,0,10,15,15,10,0,10,0,0,0,0,10,10,0,0,0,10,0,0
17,1,19,0,5,4,19,18,19,18,18,0,2,17,15,10,6,15,18,6,1,18,19,0,1,20,13,0,3,0,11,14,15,14,15,0,0,14,13,0,0,13,16,0,1,14,16,0,0,14,10,0,0,0,5,10,10,10,15,0,0,10,15,0,0,10,16,0,0,10,15,0,0,15
18,1,0,0,0,0,0,0,0,0,15,0,0,0,0,1,2,1,1,1,1,1,0,0,10,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,10,0,0,0,0,0,0,0
19,2,1,2,1,5,0,1,0,8,0,1,1,8,0,1,1,7,1,3,1,8,0,0,0,5,0,0,0,12,0,0,0,12,0,0,0,12,0,0,0,12,0,0,0,15,0,0,0,10,0,1,6,6,1,1,5,7,0,0,1,8,0,0,1,8,0,1,1,9,0,0,1,9
20,1,0,0,6,10,0,0,8,7,9,5,5,0,0,0,0,6,10,0,0,4,0,0,7,0,0,0,8,9,0,0,0,10,0,11,3,0,0,0,0,5,0,5,0,5,5,0,5,0,2,0,15,9,0,0,0,9,0,9,7,0,0,0,0,9,8,0,0,9,0,0,8,0
21,3,10,1,1,11,0,1,11,0,0,11,0,11,0,18,0,11,0,11,0,11,0,11,0,11,5,2,5,5,5,2,5,0,1,0,0,0,1,5,0,5,0,5,0,5,5,5,0,5,2,7,7,7,8,7,7,2,7,7,8,7,7,7,7,7,7,7,0,0,7,7,6,6
22,3,8,13,12,12,1,1,1,1,12,15,1,1,1,16,1,4,1,12,1,1,1,1,1,1,13,14,10,2,2,1,1,13,13,1,1,1,13,15,1,1,14,14,1,1,14,1,1,13,15,1,1,1,1,1,12,10,12,1,1,1,12,1,1,1,12,1,1,12,12,1,1,9
23,3,3,6,13,3,2,14,13,0,1,10,2,2,13,13,1,4,10,11,1,2,9,6,2,8,14,0,14,0,0,13,12,0,0,12,0,0,14,12,0,0,9,12,0,0,9,8,0,10,1,3,10,2,3,9,8,2,2,8,2,2,9,8,1,2,8,2,2,8,7,2,1,11
24,2,0,0,0,0,1,0,1,0,4,0,4,0,,,,,,,,,,,,,0,0,1,0,1,0,1,0,5,0,0,0,0,10,0,0,2,0,3,1,2,5,0,2,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
25,1,10,0,0,0,0,0,0,0,0,12,0,0,,,,,,,,,,,,,12,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,1,12,15,14,15,14,15,16,16,17,18,16,16,,,,,,,,,,,,,10,15,10,12,15,16,12,15,15,15,16,17,16,14,15,16,18,18,16,10,15,10,16,18,19,9,10,8,10,13,16,10,10,13,14,10,10,16,16,17,17,15,14,14,10,18,18,17
27,,,0,0,5,0,10,10,0,0,5,5,0,5,0,0,10,5,0,5,5,5,0,0,5,0,0,1,0,5,5,6,0,0,2,5,0,2,6,6,7,0,0,6,2,5,5,0,0,0,0,11,10,10,0,10,10,0,10,0,0,9,0,0,0,0,0,0,0,9,0,0,9
28,,,0,0,11,0,0,0,14,0,0,0,15,0,0,0,15,0,0,0,12,0,0,0,13,0,0,0,15,0,0,0,12,0,0,13,0,0,0,0,10,0,0,0,12,0,5,0,10,0,0,0,15,0,0,0,15,0,0,5,15,0,0,0,15,0,6,0,15,0,0,0,15
29,,,0,0,3,0,5,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,7,0,0,0,0,7,0,20,0,0,10,0,0,0,0,0,0,10,0,0,10,0,10,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0
30,,,9,9,14,10,13,10,1,12,13,12,13,15,13,14,1,0,16,13,12,14,0,2,0,7,9,9,15,9,10,15,9,9,9,9,9,12,13,13,6,5,3,3,9,12,9,5,3,7,8,8,10,10,11,10,12,0,8,10,11,12,12,12,0,1,0,10,9,11,12,0,0
32,,,0,10,15,1,10,1,1,2,0,10,0,0,0,0,15,1,0,15,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,15,20,15,0,0,0,0,0,0,11,20,0,0,0,12,0,0,12,0,0,0,0,0
33,2,0,0,13,0,13,11,12,12,0,0,0,0,,,,,,,,,,,,0,1,1,15,1,15,12,12,12,0,0,0,0,12,12,0,0,12,0,0,15,0,14,15,0,0,0,12,0,11,12,12,11,0,0,0,0,11,10,0,0,10,0,0,0,0,0,0,0
34,3,5,0,3,0,0,10,0,0,0,5,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,12,10,0,0,0,0,12,14,0,0,1,12,10,0,0,15,0,0,11,13,0,0,0,0,1,10,0,0,0,0,1,20,0,0,0,1,20,0,0,0,0,0,10,15
35,3,12,1,12,1,12,1,14,1,14,1,14,1,12,1,13,1,12,1,12,1,12,1,12,1,13,2,13,1,12,2,13,1,13,1,1,14,13,5,13,2,13,1,13,1,13,1,13,1,15,1,15,1,13,14,14,1,15,13,1,1,14,13,6,10,14,1,13,1,1,1,15,1
36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,2,0,0,0,10,0,0,0,0,10,0,0,1,0,0,10,0,0,0,0,10,0,0,0,10,0,0,0,10,0,0,0,0,10,0,0,1,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,1,10,0,0,7,0,10,0,15,0,10
38,1,0,0,0,9,0,0,0,10,10,10,0,0,10,12,10,0,10,0,10,0,9,13,0,10,0,0,8,8,0,0,0,8,0,8,0,0,8,0,9,0,9,0,0,8,8,0,9,0,0,0,0,8,0,0,0,0,0,10,0,8,7,0,8,0,8,0,0,0,9,0,9,9
39,3,9,10,13,7,1,3,2,7,8,11,3,13,1,1,12,13,8,3,2,13,12,11,1,1,10,10,4,10,5,2,5,5,10,11,2,3,2,8,7,10,1,3,2,10,11,1,2,8,14,14,14,5,6,12,12,12,13,12,14,1,11,11,11,12,2,2,12,12,13,1,1,12
40,2,0,0,13,0,0,14,0,14,14,0,14,0,17,0,13,0,14,16,16,0,0,5,3,0,0,14,10,0,0,13,0,10,12,0,10,5,10,0,10,0,10,0,0,10,10,11,0,0,10,8,6,14,0,8,8,10,1,12,8,12,0,3,10,0,10,0,16,0,10,12,13,8
41,,10,12,7,6,3,1,0,0,5,5,5,0,0,1,5,0,4,0,0,10,0,2,9,0,15,15,5,5,1,1,2,0,10,9,2,0,0,0,5,10,5,5,0,0,10,0,0,10,10,5,5,1,1,0,0,5,6,6,0,0,5,8,8,8,8,0,0,10,10,0,0,10
42,,5,1,1,8,8,5,8,8,3,1,1,8,1,0,9,9,7,9,8,0,9,9,9,9,10,1,1,1,9,1,1,9,1,1,9,10,0,0,9,0,9,9,7,5,3,0,9,8,1,1,1,1,4,1,1,1,4,0,0,3,6,0,0,3,0,4,3,9,0,7,7,7
43,,0,10,10,10,0,0,10,10,13,0,10,10,0,10,10,0,10,0,13,0,10,13,13,10,10,10,10,10,0,0,10,10,0,0,10,10,0,10,10,0,10,0,10,15,10,13,10,10,10,10,10,10,0,0,10,13,0,0,10,10,0,15,16,0,10,0,15,0,10,16,0,10
44,,0,0,0,1,10,15,2,0,0,1,10,10,0,0,1,10,0,2,1,8,0,1,8,1,0,0,0,0,0,10,5,0,0,0,0,0,10,0,0,9,0,0,0,9,0,0,9,0,2,0,0,0,5,4,0,6,6,0,8,0,0,8,5,7,0,0,1,8,0,0,7,0
45,,3,3,15,16,3,3,3,16,16,3,14,14,3,3,2,2,2,17,16,17,16,3,2,2,16,6,20,18,19,3,6,18,19,2,6,18,20,3,16,13,12,20,18,2,19,12,4,2,13,13,3,4,16,4,14,15,14,3,13,14,2,13,13,2,13,12,14,2,15,14,2,14
46,2,0,0,7,0,0,8,0,0,7,0,0,6,0,0,8,0,0,6,0,0,9,0,0,7,0,0,6,0,0,9,0,0,9,0,0,5,0,0,8,0,0,6,0,0,11,9,0,6,0,1,0,5,5,0,0,0,5,0,0,7,0,0,6,0,0,5,0,0,7,0,0,10
47,2,0,0,0,0,0,0,0,10,0,10,0,10,0,0,0,0,0,9,0,9,0,0,0,0,8,0,10,0,0,0,10,10,8,10,8,10,0,0,0,0,0,10,0,8,8,8,0,0,10,0,10,0,12,11,9,10,8,8,0,9,0,0,10,10,0,8,0,9,9,9,0,0
48,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,1,0,0,0,5,5,0,0,0,0,6,0,0,6,6,6,0,0,0,6,0,0,6,0,0,0,0,0,0,6,8,0,0,0,6,0,0,0,0,7,7,0,0,6,7,0,6,0,0,0,0,0,4,5,6,6,0,6,5,0,0,0,6,6,0,6,0,5,0,0,5,0,6
50,2,0,0,5,5,0,0,0,0,0,8,0,11,0,8,0,0,0,0,10,9,0,8,0,0,0,0,0,0,17,0,0,0,0,0,0,0,15,0,0,15,0,0,0,0,16,16,0,0,0,0,12,0,0,0,8,0,0,15,0,0,0,0,9,9,0,10,10,9,9,0,0,0
51,3,0,0,10,0,10,10,10,10,10,0,10,10,10,10,0,0,1,11,10,10,10,0,0,10,12,0,12,0,12,10,10,10,0,0,12,11,10,10,10,10,10,0,0,10,10,0,0,10,0,0,10,10,0,10,10,10,0,0,10,10,10,0,0,0,0,0,10,10,10,0,0,0
52,3,0,0,0,0,0,2,10,12,0,0,0,10,10,10,0,0,10,10,0,0,10,0,0,10,4,3,2,0,0,0,8,0,0,0,0,9,0,10,0,0,10,0,0,9,9,0,0,0,0,0,0,0,0,20,10,10,0,0,0,0,15,0,0,12,10,0,0,15,0,0,15,10
53,2,0,0,10,0,0,0,0,0,0,10,0,10,0,0,0,0,15,0,0,10,0,10,0,10,0,11,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,0,10,10,0,10,10,0,1,3,19,0,19,0,20,8,20,1,16,18,11,0,0,20,19,2,1,16,20,20,9,11
54,2,0,0,0,5,5,0,0,5,0,0,0,5,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,0,0,0,0,10,0,0,0,6,0,0,0,6,0,0,0,7,0,0,0,10,0,0,0,4,0,0,0,5,0,0,0,5,0,0,0,6,0,0,0,5,0,0,0,5
55,2,0,0,0,0,0,0,0,0,0,0,10,0,11,0,0,11,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,10,0,0,10
56,2,14,20,0,20,20,20,0,0,0,0,0,0,0,0,0,0,14,0,0,0,14,0,0,0,14,14,14,14,14,0,0,0,0,0,0,0,0,0,20,14,0,0,0,14,0,0,0,0,3,0,13,0,12,0,0,0,0,12,0,0,0,0,0,10,0,0,0,12,0,0,0,13
57,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,1,0,15,0,15,0,14,0,14,0,14,0,13,0,13,0,13,0,13,0,12,0,10,0,10,5,6,3,10,15,9,7,14,5,15,1,17,5,9,9,14,1,5,12,1,3,20,1,15,4,8,10,6,9,2,10,8,12,0,4,3,8,10,15,5,7,0,5,2,4,7,6,2
59,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,15,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0,0,12,0,0,0,9,0,0,6,0,0,0,0,0,0,8,0,0,0,0,8,0,0,9,0,9,11,0,0,9,0,0
60,1,15,15,10,16,10,10,17,17,10,10,10,17,,,,,,,,,,,,,16,15,13,11,17,17,15,16,12,10,10,16,18,10,10,16,15,15,16,17,3,3,16,17,14,14,17,15,16,14,14,14,16,14,12,12,14,14,11,0,16,16,15,16,11,12,0,15
61,3,18,0,20,18,0,18,0,18,16,0,18,0,18,19,0,19,0,19,19,0,19,0,18,19,18,0,18,18,0,18,0,19,19,0,18,19,18,18,0,18,0,18,20,0,18,20,19,20,20,0,18,18,0,18,0,18,18,0,18,0,20,19,0,19,0,19,19,0,20,0,19,19
62,3,3,1,0,8,0,0,0,0,0,0,0,9,1,0,0,11,1,0,0,0,1,9,1,1,0,0,0,8,0,1,0,0,0,0,0,10,0,1,0,9,0,1,0,0,0,11,0,1,0,0,1,8,0,0,0,0,0,0,1,10,0,0,1,8,0,0,0,0,1,10,0,0
63,2,10,0,0,0,8,0,0,8,0,0,0,0,0,0,0,8,9,0,8,0,0,0,16,0,10,0,0,0,9,0,0,8,3,0,0,0,0,0,0,0,0,0,8,0,0,1,8,0,10,0,0,0,8,0,8,8,0,0,0,0,0,0,0,9,0,0,9,9,0,0,9,0
64,3,0,0,0,0,5,0,0,10,10,0,0,10,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,9,9,0,0,10,11,0,0,7,7,0,5,0,7,3,5,0,0,0,6,0,0,0,0,5,10,11,15,10,12,0,0,0,0,15,12,15,15,10,0,15,12,0,0,0
65,1,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,0,10,0,10,10,10,0,0,10,5,10,10,10,8,0,0,11,10,0,10,10,0,10,10,0,10,11,0,10,11,0,10,0,0,10,10,10,11,0,10,10,11,0,9,10,0,8,9,0,0,11,0,9,10,11,9,0
66,2,0,0,5,0,0,0,5,0,0,0,0,7,7,0,0,0,0,7,0,0,0,0,0,8,0,8,4,0,8,5,0,8,0,0,0,0,0,8,0,8,0,4,0,6,6,0,0,0,0,0,12,0,0,0,0,0,0,15,0,15,0,15,0,0,15,0,0,0,15,0,0,15
67,3,10,10,10,20,20,20,0,0,0,20,20,0,20,10,10,20,0,0,0,20,10,10,10,10,10,10,10,10,12,10,15,10,10,10,10,12,10,10,10,10,10,10,10,0,0,10,0,10,15,16,17,18,19,19,19,18,18,18,18,20,20,18,18,18,18,18,18,18,20,20,20,18
68,2,4,0,3,5,10,4,2,8,4,0,0,0,7,3,0,0,14,0,9,12,3,0,10,7,0,2,1,14,6,8,2,14,2,1,0,13,10,0,0,15,0,0,0,14,0,0,0,14,1,0,10,9,10,0,4,10,10,0,0,8,0,0,0,10,0,0,0,12,0,0,0,10
69,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,0,0,0,0,0,0,0,0,0
70,3,0,0,0,8,10,0,0,8,10,10,0,0,0,0,0,0,0,0,0,0,0,0,8,10,0,0,6,8,0,0,0,8,10,0,0,0,8,0,0,0,0,0,0,8,0,0,0,10,0,0,0,7,0,0,0,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10
71,,0,0,0,0,0,0,7,0,0,0,0,10,0,0,9,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,15,14,16,17,13,0
72,,0,10,10,15,10,10,0,15,15,0,0,0,15,0,0,0,15,0,15,0,10,10,0,15,0,0,11,0,0,10,0,0,10,0,10,0,0,0,5,0,10,0,10,0,0,0,0,0,10,10,0,0,15,0,0,0,0,0,0,0,15,0,0,15,0,0,15,0,0,15,20,0
73,,0,0,13,13,0,0,11,11,0,12,11,0,0,11,13,0,9,8,0,10,8,0,8,11,0,14,14,0,0,0,14,0,0,0,14,0,0,14,12,0,13,0,0,0,12,0,13,12,15,0,0,15,0,0,14,15,0,0,0,13,0,0,13,0,0,14,0,14,0,0,0,14
74,,5,1,0,3,0,5,10,10,0,10,0,9,9,0,10,9,0,0,10,0,0,10,0,0,0,0,10,0,13,10,10,0,0,0,10,0,0,0,13,0,0,0,10,0,14,12,0,0,0,0,12,0,9,9,8,15,0,0,0,10,10,0,9,0,0,0,8,14,0,12,0,0
75,,0,0,11,11,15,2,0,15,15,15,15,0,15,15,0,0,15,0,20,0,10,0,0,0,0,0,17,0,0,17,0,11,0,0,20,17,17,0,11,15,15,0,0,0,15,0,15,0,0,11,11,0,0,12,0,0,14,0,0,4,0,0,0,13,0,13,0,5,0,0,0,12
76,3,0,0,8,20,0,0,9,0,0,18,0,0,9,9,0,9,0,0,9,0,9,0,0,9,0,0,9,0,9,0,0,10,0,9,9,0,0,0,0,9,0,0,9,9,10,0,0,9,0,0,8,0,0,0,9,0,0,9,0,0,8,0,8,8,0,0,8,8,8,0,0,8
77,2,10,20,1,0,0,0,0,0,0,0,0,15,0,15,20,0,15,15,0,0,10,15,0,0,20,20,0,0,0,0,0,0,0,0,13,20,0,0,0,16,0,0,18,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,15,0,0,16,0,0,0,0,0,0,0,14,0,0
78,3,0,0,0,14,0,18,0,0,0,10,0,0,12,0,12,0,0,13,7,0,8,0,12,0,0,0,15,0,15,0,15,18,0,0,0,0,15,0,15,18,0,0,15,0,15,0,0,0,2,0,12,12,13,0,10,12,0,12,0,10,0,8,0,10,8,10,0,10,10,12,0,8
79,1,0,2,3,0,0,0,6,3,3,0,0,5,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,8,0
80,3,5,8,6,8,4,5,15,6,20,6,3,6,9,10,15,20,2,4,8,4,6,4,7,20,10,10,0,0,5,8,0,5,8,0,5,0,10,10,0,10,10,10,10,0,10,10,10,0,10,5,10,10,5,15,10,20,20,15,5,15,5,20,20,0,10,15,15,10,0,15,20,3
81,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,10,10,0,0,0,0,0,0,8,0,0,0,10,0,2,0,20,0,0,12,0,10,0,5,10,3,0,0,0,0,0,12,0,0,0,0,0,0,0,19,0,0,0,10,9,0,0,0,15,20,0,0,0
82,3,0,0,0,0,0,0,3,0,0,0,0,2,0,4,0,0,0,0,4,0,0,3,3,0,0,0,0,0,0,4,5,0,0,5,0,0,0,5,0,0,0,0,5,0,0,6,0,0,0,0,0,0,0,5,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,8,0,0
83,2,5,5,5,15,5,3,14,3,4,4,15,4,,,,,,,,,,,,,5,5,4,14,2,5,2,0,2,5,15,1,5,12,0,6,4,2,0,16,3,5,5,14,5,0,4,13,14,6,10,5,10,10,8,5,8,8,5,12,1,4,12,3,13,3,3,13
84,1,14,16,15,13,14,0,0,12,15,0,0,13,,,,,,,,,,,,,10,1,10,12,1,14,0,10,0,2,10,0,11,0,0,10,0,0,9,0,7,7,0,8,12,1,1,10,11,1,11,8,8,0,10,6,0,2,6,6,1,8,5,6,0,7,8,0
85,1,0,0,8,8,8,7,7,0,0,9,9,9,,,,,,,,,,,,,0,0,13,7,0,0,13,0,0,9,0,9,0,0,0,0,0,0,9,0,9,9,9,9,0,0,5,6,3,12,12,0,8,0,0,9,0,9,0,12,8,8,5,8,5,0,7,9
86,2,0,0,5,3,0,0,0,0,0,0,0,10,,,,,,,,,,,,,0,0,0,15,5,0,0,0,0,0,15,10,5,15,15,15,15,15,15,15,2,2,2,2,0,1,1,16,18,0,1,0,0,0,15,18,0,16,18,8,8,12,8,8,1,15,2,0
