num,rt_a1_r1,rt_a1_r2,rt_a1_r3,rt_a1_r4,rt_a1_r5,rt_a1_r6,rt_a1_r7,rt_a1_r8,rt_a1_r9,rt_a1_r10,rt_a1_r11,rt_a1_r12,rt_a1_r13,rt_a1_r14,rt_a1_r15,rt_a1_r16,rt_a1_r17,rt_a1_r18,rt_a1_r19,rt_a1_r20,rt_a1_r21,rt_a1_r22,rt_a1_r23,rt_a1_r24,rt_a2_r1,rt_a2_r2,rt_a2_r3,rt_a2_r4,rt_a2_r5,rt_a2_r6,rt_a2_r7,rt_a2_r8,rt_a2_r9,rt_a2_r10,rt_a2_r11,rt_a2_r12,rt_a2_r13,rt_a2_r14,rt_a2_r15,rt_a2_r16,rt_a2_r17,rt_a2_r18,rt_a2_r19,rt_a2_r20,rt_a2_r21,rt_a2_r22,rt_a2_r23,rt_a2_r24,rt_a3_r1,rt_a3_r2,rt_a3_r3,rt_a3_r4,rt_a3_r5,rt_a3_r6,rt_a3_r7,rt_a3_r8,rt_a3_r9,rt_a3_r10,rt_a3_r11,rt_a3_r12,rt_a3_r13,rt_a3_r14,rt_a3_r15,rt_a3_r16,rt_a3_r17,rt_a3_r18,rt_a3_r19,rt_a3_r20,rt_a3_r21,rt_a3_r22,rt_a3_r23,rt_a3_r24
43,4437,2301,1604,2414,1494,2262,3500,3125,5251,2707,1874,2884,2390,3698,2852,1907,2429,2409,2880,2387,2928,2659,2820,3754,2023,1872,2068,1737,871,1685,1525,1886,1665,4152,2037,1979,1062,2265,3214,4081,1519,1453,1988,2250,2010,2652,3166,1818,7619,1992,1701,1469,1264,1506,1358,5059,1255,1436,1494,3352,1479,4662,4079,2072,2650,1487,2799,1644,6698,3576,3435,3244
44,11738,4639,1448,1140,2430,10503,4459,2875,6108,1572,3651,11852,1895,6878,2035,2520,3326,6659,1177,1377,1198,11029,1327,6584,2934,2958,2664,5739,7537,2348,3126,2217,4452,2322,1988,3839,9286,2201,3112,2168,3068,3406,5961,2093,5710,5960,6229,2487,6376,2066,1944,1999,9706,10397,5497,11606,10464,3023,7984,3034,8501,3811,12158,2724,2848,1473,1717,3834,1954,1161,2841,1880
45,4157,1582,3619,1342,791,1661,1603,5329,1988,756,1940,1972,1763,2589,2134,1622,1495,1151,1733,2448,2890,5356,1739,2723,6079,1824,5418,3690,5857,3518,4236,7435,7267,3931,6847,2531,5586,3792,5775,6866,1935,7799,6153,3522,5393,5113,3039,3361,4923,7431,3578,5158,4334,1139,4234,2945,6441,1398,6858,2563,1397,3106,4125,860,2763,1620,3068,1868,4198,2552,1812,4828
46,4199,2466,2334,2638,3452,2034,2029,1926,4135,3385,2817,3311,3575,2045,2670,1588,1539,2410,1902,2248,1899,2759,6487,2323,3188,1591,7056,1872,1788,4447,1906,1749,2017,1834,2696,5429,1716,1986,2658,1790,2780,3776,3070,2596,2304,3328,1356,8756,2217,1288,1945,1280,2867,1548,1750,1840,1356,1374,1702,2811,2197,1946,1906,1866,2258,2289,2487,4771,2016,2950,3450,2266
47,2583,1044,1360,1966,1920,1175,4135,1570,8083,1456,3149,1132,1036,2590,2248,1833,1831,1092,1210,1867,2760,1783,1358,1931,2112,1128,1466,1560,820,769,1437,1517,1705,1365,851,2072,1708,1417,1064,1259,1348,4592,1336,7988,1134,5378,1218,835,3627,10928,6571,1922,3010,2196,1951,2356,6926,8468,2265,2505,3163,2048,9906,2897,2198,2771,2112,2628,3443,3016,2312,4165
48,3152,4147,3583,2680,3179,4140,3185,3693,3399,3308,2787,2993,3164,3766,2118,3185,4025,4242,6060,3023,3041,3110,2619,2607,1914,1163,1121,1926,1297,1468,1294,1116,1100,1383,1207,2302,1669,1110,1838,2232,1583,1566,2254,1948,1237,1323,1268,1129,1080,1238,1488,1927,1446,1441,1178,1398,1422,1529,1339,1292,1321,1419,1412,1212,1268,4303,5280,1228,2620,1653,1660,3035
49,1942,954,1749,5018,1316,1208,1257,990,853,953,1021,923,4911,8641,1013,1258,905,1366,973,2530,1051,1008,861,4861,941,963,1161,1395,5434,1182,575,2271,1100,2213,1218,1063,2554,1347,1319,1035,853,954,857,1225,881,849,733,1195,2739,2888,2229,4968,2432,2746,2661,1537,3141,3193,1876,1869,1978,1809,3447,2000,6552,1599,4034,2729,2162,1466,1227,2647
50,3229,3840,6075,1486,2170,5662,3040,1437,1869,3146,1024,7365,938,4660,5002,4963,9827,7932,7995,6175,2098,4644,981,4601,3291,3493,1458,2854,6411,3395,2840,1510,3706,1574,11995,7633,2574,4543,6790,8228,1431,4798,2238,6661,2997,4544,3103,2449,9666,6236,2513,3961,2987,1924,2260,5276,9042,5140,2591,2326,2612,2697,2286,3141,1436,3360,7724,2866,1992,4790,3028,3215
51,2705,1472,1401,1377,1004,1914,1109,949,884,908,981,887,1422,865,1367,1526,1080,1113,1733,1461,1052,786,1226,1243,2984,2906,4156,7325,1868,4700,2472,2654,2612,4332,6364,3232,4380,4102,6948,4427,4232,1756,1840,3986,2991,2201,1652,1717,2351,1174,2682,3980,4747,6068,3525,3011,1130,1315,2341,1787,2692,886,1984,2741,1100,4050,1860,2105,2210,1750,3423,2807
52,2859,2518,1972,3269,7523,6172,3101,2728,2515,3820,2389,4267,2823,2706,1976,1526,3625,3476,2129,2364,2179,2441,5127,4846,4387,4709,5636,5896,2923,3650,6454,2798,4442,4959,4524,6490,3097,10685,2377,3829,5035,4971,3507,5391,7441,4601,2420,8424,2790,2782,3877,5948,1856,3831,4979,4723,2518,4377,3691,7218,8407,1782,2724,6821,3621,5313,4636,7388,7212,4030,4574,6368
53,3212,2838,4045,2100,2305,1744,1054,1853,890,2450,1958,3301,3389,3506,1942,2455,4909,3895,1159,2520,959,2758,5134,4039,3268,1795,3722,1264,752,6189,2462,4147,1403,2727,2146,846,3332,2631,3177,1358,812,1068,2001,2154,2511,1382,1361,10372,9414,11633,6899,5352,12295,10473,9999,11311,8055,8000,9309,11595,9064,9473,9808,6568,7788,5371,8358,8448,7050,9276,6776,2747
54,1495,787,769,849,1800,603,811,638,839,969,593,1683,655,1308,727,874,783,686,827,741,795,1591,1983,3466,2429,2399,1761,1932,4828,2097,3939,1474,1818,1911,2833,2189,2545,4159,2171,4780,2241,1775,1575,1095,5999,2259,2108,4267,1078,2163,935,2867,1047,835,1085,1148,1604,2337,1865,1266,1540,2275,1218,2085,2669,1139,3286,4541,2604,4018,2003,1366
55,2859,854,1629,695,720,589,6142,4493,4576,3837,1308,5560,2938,1815,1648,1509,1637,2046,8314,689,1445,1941,9055,8688,1016,1880,2797,1903,2044,3103,1908,3024,2941,2776,2050,2190,3112,2994,2724,2011,2016,2036,1909,2801,2139,1658,7003,2210,1475,1807,2266,1879,1695,1986,2057,2015,1743,2398,3087,9250,4601,7759,1926,2511,2546,2774,3118,3216,2865,2426,1579,6186
56,3365,4990,3542,1703,1100,1671,3038,5481,5776,3830,1416,1887,4862,2260,5433,2609,1320,1970,1585,12131,5964,1389,2508,9326,6776,1761,2663,1573,951,911,916,1148,896,833,809,870,893,987,1470,1068,987,967,724,1258,1259,1906,900,883,12846,2290,8743,6266,1681,817,3379,1620,951,8177,1344,795,6179,4295,3992,10063,739,3712,1866,4544,658,654,2960,5763
57,615,1239,640,646,506,633,704,737,614,683,660,815,593,1379,718,626,651,679,746,685,763,701,647,716,4599,2638,2195,2268,2245,2243,5063,2061,2167,2042,2002,2292,1992,2717,2295,2501,2021,2364,2236,2190,2162,2116,2522,2362,1613,1762,1584,1420,1909,1800,1835,1842,1816,1735,1786,1987,1835,2105,2084,1909,1882,2117,1825,1944,2145,2566,2294,2012
58,1879,3429,1579,1768,1573,5389,1437,2335,1750,1735,1407,3361,1302,3650,2189,2670,2118,2656,2286,4207,2963,2805,1869,2797,8745,4519,1561,5412,4962,7458,4700,3678,3331,2368,2452,3871,4556,2525,3430,4588,4735,8077,3204,1947,5037,3746,1957,2488,3957,1470,2943,979,1874,2380,2676,2227,2546,3196,1594,1745,1502,4309,2000,4719,1576,1399,997,2767,1400,1016,962,1441
59,3332,1940,1714,1787,2150,2717,2344,2063,2610,1012,2340,2017,2889,7324,3183,2130,1576,2820,1666,1766,1804,8580,1497,2080,1951,1773,1856,4237,2015,7316,1336,7490,7242,10875,942,6929,8714,4097,4781,4219,2952,6023,4546,1381,5059,8847,3072,3326,3214,1501,4729,4863,3114,1582,2743,5965,2257,2848,4485,7066,5240,4193,4103,1652,4120,3231,6176,2646,3984,8800,3591,4454
60,1363,981,1628,901,1698,2170,1542,1700,1885,2511,1969,1924,1712,3877,2948,2026,5176,3734,1599,732,1159,1082,1279,766,2642,3901,4576,3758,3118,3285,4137,5080,4927,3208,2385,3474,3146,1754,2561,3828,5550,3556,2420,3807,2041,3254,2469,1907,2640,2039,2595,4842,2269,2159,3914,3146,3043,3586,2834,2916,2743,3090,3259,3026,5151,2671,3178,3843,6699,7056,2195,5354
61,6475,1744,2138,2195,2326,2320,1572,2484,3082,2132,1728,1544,3386,2840,2219,1672,2638,2307,2462,1652,1801,1730,4062,2753,3583,1671,1580,3324,1523,2196,1913,1592,3802,3001,1417,2308,2302,3079,1235,2917,2386,2522,2450,1372,2127,1889,3300,2547,2105,1882,1845,1640,2121,1677,1353,1416,1581,1398,1419,1518,3821,1475,1788,1534,2145,1651,1433,1446,1615,1993,3048,3187
62,3280,2091,647,841,728,939,667,676,581,696,1379,705,651,590,616,846,589,672,656,780,766,737,1844,1984,999,3604,1353,1101,940,911,1376,1200,1178,990,1336,2067,1253,2666,932,970,2121,2210,1635,1038,1006,1520,1933,2128,1300,1513,2383,1054,8132,1820,1418,1614,1656,1511,1279,1256,1182,1316,1296,2265,1553,1480,1650,1529,1681,1305,1589,1630
63,3606,1802,2102,1414,2879,1420,1151,836,3106,1856,2351,2102,2358,1808,1445,2100,3764,1142,3422,3657,2166,1606,8476,1213,3177,1540,1154,755,967,853,769,859,12,1118,1360,871,924,795,637,888,799,1850,903,2184,794,1077,1168,1083,3781,1719,1126,1208,1204,1295,1115,982,2266,2224,918,1421,2417,2399,2183,3626,913,1195,1020,1159,1004,939,1018,2025
64,6175,1628,1931,1625,4261,1572,1864,3426,5906,1647,1643,4688,1722,1614,2010,1995,2014,2235,2274,1787,1648,2476,2031,1775,2611,1876,2675,2881,1709,3402,2704,1935,2036,1418,1668,1984,3270,2560,1645,2157,2668,3594,5163,1631,1800,1861,1980,5439,2310,2173,2531,1771,4749,1988,2907,2433,2109,2440,1368,2231,1571,4081,2825,2673,3180,1571,2185,2914,2656,1471,2347,3230
65,10587,2154,2144,4622,2953,2946,8331,4205,5531,2759,2635,2746,1445,2981,3393,2383,1886,8707,3743,4020,5175,2584,2499,7683,9695,4740,4979,2327,6119,9534,2688,4242,1370,1209,1207,1405,1531,2620,3788,4190,3553,2424,1834,2482,6863,8585,6426,5200,4480,2703,1914,2446,1634,1541,2622,1861,2103,2069,1517,4242,2564,2990,4719,2270,8105,2810,5766,4225,3719,1672,2115,2525
66,3502,1760,998,1713,1741,3342,4162,2077,2002,1977,2524,1579,2096,2929,1981,3368,2011,1229,1504,1688,1828,1538,2221,864,841,2534,4973,3619,920,4416,1204,8291,844,1657,4905,5072,2625,7419,3087,5574,2581,3333,2590,2922,7328,4869,6844,5913,3953,3348,3684,2804,3085,5851,7714,4804,5419,11524,3456,3632,2854,3842,2470,3409,3348,2323,1775,2417,4807,2451,2734,3945
67,5967,9432,3097,7036,4788,2901,2576,4458,12,1765,4901,2724,8371,6049,7891,3096,4216,4621,10704,4918,4514,7058,6633,6281,3829,4780,2577,1712,4741,1912,6197,2166,5058,4849,1679,3360,7181,1510,6146,6140,8548,4744,1936,1335,2825,5251,8448,7045,1325,5104,4018,1815,2375,4679,5860,5211,3385,4182,6334,3534,3836,6250,4656,8583,6059,10374,4359,10572,4841,2861,2457,5409
68,5737,1820,2019,4086,3527,2730,2270,3096,2755,2408,3517,3474,4332,1074,2339,2316,3975,1728,5188,3269,2689,1633,3294,4965,2984,1565,2228,3117,2304,3058,2043,1898,3531,3096,2386,2590,1915,1476,1179,2068,2768,2553,1688,2112,2312,3680,2156,3003,6208,1177,4381,8293,9875,1062,12,1103,2673,986,3147,4267,1151,2641,1246,4397,2464,1233,5737,2570,1362,1409,4342,3065
69,5259,2278,4904,1103,1165,1078,2474,1415,855,4490,1467,1128,6322,2777,2956,1360,841,1560,2285,2580,2203,4852,3398,3476,2360,1731,1334,1068,1081,999,947,856,858,1335,1143,1410,1606,2751,1065,1013,1105,1520,1405,941,895,992,1164,974,2913,2807,8053,2664,11924,4073,2360,3021,3223,1813,3614,1599,1438,1754,3531,1248,2375,3184,6975,2527,1266,4399,3033,2556
70,2405,1919,1639,2067,2822,1937,2025,2281,3930,2092,1686,2508,2620,2201,2227,2446,2195,2511,1716,1898,1916,2090,1904,2576,2863,1254,2326,4999,1099,1280,1524,1931,4535,1158,1296,1197,1368,1159,1394,1170,1431,1318,1381,5743,2169,1622,2634,2185,887,977,901,3002,871,1103,1121,1377,2432,889,1018,931,1623,1119,1063,1077,1003,1132,1255,1601,927,3240,912,3420
71,2810,1264,3460,2009,1339,4850,1398,1359,1594,1363,912,1365,5799,1875,1809,3907,5333,3782,1330,969,8363,8229,9289,1439,2071,2187,2406,2276,2477,2458,1526,3956,2728,2979,2980,5928,3979,4796,1752,1177,2850,1302,1733,1246,7737,7352,7025,4719,2551,1577,3837,3873,2796,1619,1484,1433,2699,1267,2068,2230,2658,4552,2353,2547,7831,2549,1732,2512,6161,2885,2050,1280
72,2656,4797,5505,12326,8754,7284,2830,4529,4273,4791,2476,3982,2810,2209,8134,3091,3690,3868,3305,1686,1883,5951,2361,5427,4684,2331,1153,3681,1726,995,6235,11092,3613,1804,1484,9879,803,2602,12,6593,5888,1028,6592,802,2599,2303,10756,1061,10381,12589,1644,1284,1880,2361,2090,6131,1439,2643,7343,5520,1856,5814,3276,1920,3601,2432,3326,2825,4393,4265,6279,937
73,5641,951,1314,2453,1184,1913,4121,1887,731,1172,2072,5638,1891,1267,4369,1034,1754,4275,966,2873,1852,932,3091,6968,1259,1329,1121,1215,1431,1252,980,1022,1188,992,920,1014,984,1235,1092,971,980,754,942,1225,1024,1022,1296,1159,4300,3533,3403,2563,2446,1844,4138,2377,2978,4531,5473,3377,2903,4241,6960,3229,5623,4078,4701,8732,11177,6641,3897,6058
74,8605,7193,7845,8283,2690,12087,3607,6134,1071,12862,5155,10177,4019,4357,4745,2313,1661,3057,3199,1792,7815,2954,2376,3165,3946,3328,4554,4847,7018,11007,6759,3178,6346,3508,9308,9150,4140,11125,8637,3803,5282,1878,9095,7155,10975,5647,5195,2033,897,3254,2023,1278,2502,2508,2603,5798,1817,1816,5136,4136,6198,1785,2770,2756,2343,3679,3317,5110,1885,3071,2729,2946
75,2456,5757,1700,1607,6920,12175,4686,5821,5502,2128,5702,4036,3565,5808,6252,2298,5257,8732,4963,4144,6188,6862,4608,1431,6611,3731,4445,9863,6548,4161,3980,4556,3955,6410,11436,5434,1401,2371,7543,9158,3438,5345,4851,2064,2739,4113,8728,2371,4284,8980,12776,6151,8760,6360,3303,3153,7188,3284,3125,12,2350,2751,6742,4992,10329,4738,2299,4033,2128,5721,3112,4579
76,1220,1124,919,3782,966,2044,2051,2883,4372,5274,7773,2310,3475,7348,1163,1965,2803,914,1701,3746,1283,6172,845,776,1389,1300,1708,7084,3968,1656,2286,3090,1178,1817,2591,1169,1698,1168,1083,2368,1225,1390,1107,1372,1896,1344,1485,1444,2292,1281,1559,2590,1425,1948,1273,1420,2466,1837,1635,1959,2156,1410,2253,2455,1564,1188,1543,1462,1515,1432,2631,3012
77,7263,4780,12901,1638,1579,933,1306,1217,731,948,800,1855,1277,3701,4590,892,3326,1442,609,1139,3364,3923,1428,1605,7067,4385,5798,1987,1167,2541,4591,3235,12123,1401,5658,7952,2276,2841,2096,2845,12875,3689,6516,10691,4760,6331,3998,6856,1885,1459,1512,2124,1220,1811,2216,2238,1680,1392,2341,1255,1949,5171,1463,1270,1956,2462,1763,2084,2636,3182,4749,1696
78,2987,3598,2246,3060,2671,5344,1956,3355,3272,1817,5793,5786,3055,2755,8253,2690,3542,2058,5058,3523,4520,3660,3706,2254,4338,2026,2472,2172,5207,1999,6843,5034,1838,1999,4287,1721,3193,1847,3865,4815,2972,1290,4884,2706,3973,2052,2150,3925,4230,1053,1605,2025,1997,1284,5076,1906,1002,1315,1322,1968,2516,886,975,2351,2997,1483,1453,1880,1769,2579,4202,1461
79,7223,8825,6545,2601,2809,635,8755,3211,2743,2723,2741,5145,4351,3925,2324,2233,2772,4351,6218,4673,1920,9192,2747,2557,7315,6269,3395,4256,3243,5054,3260,3352,2898,3506,2581,2254,2278,4468,2082,2319,4044,4318,2535,2639,2807,2636,2870,8747,3586,2631,3528,4233,3220,3508,2403,3040,2681,4467,2580,7419,2669,2656,2962,3398,2773,3317,2666,3588,2639,3493,8311,3118
80,4460,2677,2585,4016,3816,4884,6008,3316,3685,3137,3678,3110,3690,3300,4098,4431,2779,3539,2945,3688,3413,3839,3058,4374,7837,3877,1471,998,7575,2764,3639,4023,5893,12056,1472,6814,1026,2775,6976,3341,2759,5288,10726,1090,4358,9091,8642,5033,4750,11763,3044,11764,6939,10069,2580,2075,3671,9372,8909,8593,10812,5273,2786,2189,2263,3738,5689,9417,3668,11421,9819,4158
81,2761,1943,2281,2699,2921,2176,2920,2983,4330,2613,2345,2450,4228,3497,4658,3417,11306,5706,3671,8096,10781,3705,4789,2221,3548,2268,3380,1596,3061,1995,3918,2342,3803,4969,2467,5698,5432,4160,6791,5273,12779,7550,7945,10712,12,2719,6260,3815,3182,2375,1811,1589,3096,2260,2196,5339,5750,5572,8783,1785,3249,4687,7950,7087,5011,8830,6702,12926,9582,6518,9215,7029
82,3029,2147,5294,2174,3166,4365,10638,2809,2109,7111,2766,12,3348,2744,2623,2544,2232,2745,1624,2287,2157,1386,6409,1546,1517,2125,1482,1561,899,3346,5247,822,2258,2374,1989,2452,2081,2158,1814,2014,3136,1981,4762,843,2131,890,5010,2013,2185,1879,2924,1735,2470,1943,1772,1918,2052,2627,1975,3327,1756,3457,3530,2352,1769,2079,1057,1183,1348,1383,1720,1754
83,2886,3809,1149,1936,2014,2846,2439,1061,1889,4117,3228,2366,3785,859,1471,3335,2682,2299,2902,4658,3006,5459,4186,1552,890,2495,1179,2691,2571,1910,989,1578,898,769,1272,2471,1284,1004,2652,1601,703,632,1562,1311,1295,2299,1015,1288,2139,4814,10344,2351,1909,1845,4865,1345,4735,9959,1551,3965,8874,8347,942,10439,9401,2217,2226,7909,2089,1510,3236,2105
84,3551,2210,3539,1574,1746,1479,1784,1990,2148,1667,1139,2273,3677,4195,3737,1092,1798,2799,6232,1738,1422,1433,1671,1392,6502,2583,2478,3303,2946,7905,3537,6366,1954,4105,2838,4510,6744,2479,7061,2686,3144,1931,5281,2195,6308,3321,4900,4300,5079,2144,1321,5022,3766,6858,3219,1995,1507,2729,3051,1480,1537,1766,3766,1245,1662,1274,2048,2318,4036,1705,3291,7252
85,5666,1652,1624,8283,4383,3998,2671,2003,1596,3313,2567,2356,1364,2615,2872,2659,1743,7385,1635,5337,3081,1801,9000,2392,1175,887,1382,964,890,1045,1111,956,1202,875,902,819,1210,1420,1182,1021,1017,1212,951,802,919,878,1113,829,3569,4894,7206,8367,5228,2291,3064,2541,2404,4522,8311,4269,3118,5515,2782,2777,2077,3244,3507,9501,2156,2144,2229,2029
86,2377,1986,1845,2066,4137,6549,3264,3186,2466,2759,2959,6562,5034,3189,2728,4280,6969,8842,3059,5731,7011,7573,3517,5211,3955,3754,2872,5204,3106,7958,3230,2627,2453,2212,4184,5783,3883,4605,5202,5573,4726,4415,7128,4193,3149,9202,3281,2940,5796,8383,7185,11731,10044,9300,8876,11079,4600,6577,11777,12430,11750,12701,12366,10453,7415,11142,7933,10505,12,7920,4905,5946
