num,type,d_le,a_le,gender,a1_r1,a2_r1,a3_r1,rt_a1_r1,rt_a2_r1,rt_a3_r1,a1_r2,a2_r2,a3_r2,rt_a1_r2,rt_a2_r2,rt_a3_r2,a1_r3,a2_r3,a3_r3,rt_a1_r3,rt_a2_r3,rt_a3_r3,a1_r4,a2_r4,a3_r4,rt_a1_r4,rt_a2_r4,rt_a3_r4,a1_r5,a2_r5,a3_r5,rt_a1_r5,rt_a2_r5,rt_a3_r5,a1_r6,a2_r6,a3_r6,rt_a1_r6,rt_a2_r6,rt_a3_r6,a1_r7,a2_r7,a3_r7,rt_a1_r7,rt_a2_r7,rt_a3_r7,a1_r8,a2_r8,a3_r8,rt_a1_r8,rt_a2_r8,rt_a3_r8,a1_r9,a2_r9,a3_r9,rt_a1_r9,rt_a2_r9,rt_a3_r9,a1_r10,a2_r10,a3_r10,rt_a1_r10,rt_a2_r10,rt_a3_r10,a1_r11,a2_r11,a3_r11,rt_a1_r11,rt_a2_r11,rt_a3_r11,a1_r12,a2_r12,a3_r12,rt_a1_r12,rt_a2_r12,rt_a3_r12,a1_r13,a2_r13,a3_r13,rt_a1_r13,rt_a2_r13,rt_a3_r13,a1_r14,a2_r14,a3_r14,rt_a1_r14,rt_a2_r14,rt_a3_r14,a1_r15,a2_r15,a3_r15,rt_a1_r15,rt_a2_r15,rt_a3_r15,a1_r16,a2_r16,a3_r16,rt_a1_r16,rt_a2_r16,rt_a3_r16,a1_r17,a2_r17,a3_r17,rt_a1_r17,rt_a2_r17,rt_a3_r17,a1_r18,a2_r18,a3_r18,rt_a1_r18,rt_a2_r18,rt_a3_r18,a1_r19,a2_r19,a3_r19,rt_a1_r19,rt_a2_r19,rt_a3_r19,a1_r20,a2_r20,a3_r20,rt_a1_r20,rt_a2_r20,rt_a3_r20,a1_r21,a2_r21,a3_r21,rt_a1_r21,rt_a2_r21,rt_a3_r21,a1_r22,a2_r22,a3_r22,rt_a1_r22,rt_a2_r22,rt_a3_r22,a1_r23,a2_r23,a3_r23,rt_a1_r23,rt_a2_r23,rt_a3_r23,a1_r24,a2_r24,a3_r24,rt_a1_r24,rt_a2_r24,rt_a3_r24
23,0,2,3,1,3,14,1,2848,9415,4185,6,0,3,2979,2252,978,13,14,10,1515,3194,2004,3,0,2,3194,1709,2029,2,0,3,3558,2034,2763,14,13,9,1472,1636,1027,13,12,8,2357,1388,2024,0,0,2,1200,1379,2377,1,0,2,978,2682,993,10,12,8,1439,1476,1492,2,0,2,1891,1110,2183,2,0,2,5410,1499,2150,13,14,9,2010,6439,2170,13,12,8,2232,9326,2409,1,0,1,1639,2226,1996,4,0,2,2814,6787,976,10,9,8,3541,6798,2160,11,12,2,3064,2888,2057,1,0,2,4670,3206,1943,2,0,8,2875,6522,949,9,9,7,2474,4568,2206,6,8,2,5153,10087,1613,2,0,1,2474,5132,871,8,10,11,2197,10765,1945
20,0,2,1,2,0,0,2,5847,5510,2325,0,0,0,1206,2485,2162,6,8,15,1063,2447,2594,10,9,9,2420,7155,3003,0,0,0,1702,1727,1620,0,0,0,1641,1912,2134,8,0,0,1415,3005,1619,7,10,9,1569,2151,2013,9,0,0,1185,1699,1801,5,11,9,1167,1536,2275,5,3,7,1479,4583,2393,0,0,0,878,1597,1916,0,0,0,1113,2599,1819,0,0,0,2389,2610,1711,0,0,0,1009,1878,1893,6,5,9,1178,2379,2317,10,0,8,1853,2229,2505,0,5,0,1098,3367,1450,0,0,0,1572,1623,1584,4,5,9,1014,5425,1258,0,5,0,1250,1607,1241,0,0,0,1156,3921,1463,7,5,8,1031,3953,2334,0,0,0,1210,1999,6043
7,1,2,2,1,0,0,1,7243,3291,5664,0,0,0,3502,2267,2888,0,0,0,4488,2675,3159,10,20,8,7489,6235,2573,10,15,8,6700,7604,4881,0,0,7,6962,10243,7897,0,0,0,2661,3309,3050,14,15,8,5705,2962,6152,0,15,6,6712,6990,7796,0,0,0,3598,1655,2371,0,0,0,4785,2387,2293,0,0,0,5082,2510,2268,10,15,8,4600,1825,2093,0,0,0,3471,2677,3039,0,0,0,4901,2115,5081,10,15,9,2447,4568,4011,10,10,8,5451,5961,5827,10,10,8,8197,7121,5361,10,10,8,6350,3286,4036,0,0,0,4875,1863,3520,0,0,0,4194,1972,3197,13,15,10,5515,2125,4166,0,0,0,2822,1860,2711,0,0,0,2381,2234,2823
16,1,3,3,2,0,0,0,1734,3339,614,10,10,10,3106,2249,2188,10,0,0,4018,1292,1202,0,0,0,1075,1485,1024,10,10,10,1753,1798,2664,0,0,0,2103,1338,1074,10,10,10,1454,2694,1837,0,0,15,1237,1470,4245,0,0,15,1287,1425,8734,12,14,10,1915,1977,1829,0,10,0,1044,3394,1343,10,10,10,2045,2070,2079,0,0,0,1996,3280,5894,0,0,0,1590,3439,1185,0,0,0,3252,1612,1014,0,0,0,1295,1858,1255,0,0,10,6017,1557,3337,0,15,10,3975,3036,2163,12,0,0,8617,1736,1090,0,0,0,1341,1992,1021,0,0,0,928,1798,1426,10,10,10,2146,2795,10718,0,0,0,1121,1536,1155,0,0,0,2449,1423,1661
47,1,2,2,1,0,8,10,2583,2112,3627,0,0,0,1044,1128,10928,0,10,10,1360,1466,6571,0,0,0,1966,1560,1922,0,0,12,1920,820,3010,0,0,11,1175,769,2196,0,10,9,4135,1437,1951,10,10,10,1570,1517,2356,0,8,8,8083,1705,6926,10,10,8,1456,1365,8468,0,8,0,3149,851,2265,10,10,9,1132,2072,2505,0,0,0,1036,1708,3163,0,0,0,2590,1417,2048,0,0,10,2248,1064,9906,0,0,10,1833,1259,2897,0,0,0,1831,1348,2198,9,10,8,1092,4592,2771,0,0,0,1210,1336,2112,9,8,9,1867,7988,2628,0,8,9,2760,1134,3443,0,8,9,1783,5378,3016,0,0,0,1358,1218,2312,0,0,0,1931,835,4165
12,0,2,3,2,1,8,3,2921,7444,3205,2,5,3,1743,10999,2613,3,2,3,1147,3804,4379,8,2,18,1955,10139,1639,5,3,5,3585,5539,4396,2,2,5,925,5354,1953,10,10,15,2331,5093,4172,2,2,3,5120,6819,2225,2,2,3,819,7694,2119,2,2,3,924,5708,1846,2,2,3,1499,5669,2041,8,14,14,1582,7249,4472,,1,2,852,6668,2885,,2,16,2975,5317,9241,,5,2,708,12304,2962,,2,2,1007,3850,2819,,14,10,1128,3383,2417,,2,3,684,2502,4002,,10,13,2004,2573,5508,,1,3,2490,1575,2153,,10,13,2268,2976,5471,,1,2,1996,2650,2516,,4,13,736,4363,8420,,2,3,2216,2066,3367
24,1,2,2,1,0,0,0,2829,3719,3128,0,0,0,1056,743,2109,0,1,1,1755,2542,4373,0,0,0,1160,956,1341,1,1,0,1163,1903,1144,0,0,1,1106,1898,1786,1,1,1,1832,841,1091,0,0,0,774,1360,1221,4,5,0,826,2506,1462,0,0,1,933,954,1605,4,0,1,2798,903,2007,0,0,1,798,1268,1451,,0,1,772,963,1579,,10,1,4083,3176,2113,,0,1,1096,712,2757,,0,1,708,1123,2309,,2,0,1127,1083,3807,,0,0,910,1670,2720,,3,0,2191,799,1826,,1,0,2831,781,1876,,2,0,2152,3519,2005,,5,0,2817,2684,1204,,0,0,895,2358,1744,,2,0,1983,1853,1142
83,0,2,2,2,5,5,5,2886,890,2139,5,5,0,3809,2495,4814,5,4,4,1149,1179,10344,15,14,13,1936,2691,2351,5,2,14,2014,2571,1909,3,5,6,2846,1910,1845,14,2,10,2439,989,4865,3,0,5,1061,1578,1345,4,2,10,1889,898,4735,4,5,10,4117,769,9959,15,15,8,3228,1272,1551,4,1,5,2366,2471,3965,,5,8,3785,1284,8874,,12,8,859,1004,8347,,0,5,1471,2652,942,,6,12,3335,1601,10439,,4,1,2682,703,9401,,2,4,2299,632,2217,,0,12,2902,1562,2226,,16,3,4658,1311,7909,,3,13,3006,1295,2089,,5,3,5459,2299,1510,,5,3,4186,1015,3236,,14,13,1552,1288,2105
86,1,2,2,1,0,0,0,2377,3955,5796,0,0,1,1986,3754,8383,5,0,1,1845,2872,7185,3,15,16,2066,5204,11731,0,5,18,4137,3106,10044,0,0,0,6549,7958,9300,0,0,1,3264,3230,8876,0,0,0,3186,2627,11079,0,0,0,2466,2453,4600,0,0,0,2759,2212,6577,0,15,15,2959,4184,11777,10,10,18,6562,5783,12430,,5,0,5034,3883,11750,,15,16,3189,4605,12701,,15,18,2728,5202,12366,,15,8,4280,5573,10453,,15,8,6969,4726,7415,,15,12,8842,4415,11142,,15,8,3059,7128,7933,,15,8,5731,4193,10505,,2,1,7011,3149,12,,2,15,7573,9202,7920,,2,2,3517,3281,4905,,2,0,5211,2940,5946
33,0,1,2,1,0,1,0,3618,2476,1419,0,1,0,1024,1181,1028,13,15,12,2395,1905,2308,0,1,0,1040,960,5514,13,15,11,4292,1496,2715,11,12,12,1798,1591,2970,12,12,12,4177,4145,4099,12,12,11,1520,1716,4634,0,0,0,1421,1142,1443,0,0,0,2163,1363,2359,0,0,0,1397,1368,1425,0,0,0,3286,1629,1437,,12,11,2825,1017,1452,,12,10,2989,2546,2263,,0,0,7023,1166,1435,,0,0,2774,1984,1294,,12,10,3541,1765,6323,,0,0,2267,2089,2048,,0,0,2680,4991,3213,,15,0,3674,1580,1231,,0,0,3619,1607,4103,,14,0,3664,2390,2359,,15,0,11901,4978,2160,0,0,0,2193,1904,2049
25,0,2,1,1,10,12,0,2130,2994,11435,0,0,0,1398,1957,3081,0,0,0,1306,1203,3458,0,0,0,2212,3673,3888,0,0,0,1266,2546,3061,0,0,0,1338,2670,3130,0,0,0,1402,2427,2160,0,0,0,1410,3226,2025,0,0,0,1581,2253,3056,12,10,0,1458,2751,3638,0,0,0,1896,2525,2520,0,0,0,1760,2687,2661,,0,0,1620,2213,5572,,0,0,1612,2610,2251,,0,0,1950,2595,3138,,0,0,1144,3436,2826,,0,0,1606,3147,2878,,0,0,2089,1783,3157,,0,0,1584,2652,3445,,0,0,3546,2409,1770,,0,0,1634,3609,2675,,0,0,4282,3452,2421,,0,0,1246,1799,2389,,0,0,1268,606,2441
60,1,2,1,1,15,16,14,1363,2642,2640,15,15,14,981,3901,2039,10,13,17,1628,4576,2595,16,11,15,901,3758,4842,10,17,16,1698,3118,2269,10,17,14,2170,3285,2159,17,15,14,1542,4137,3914,17,16,14,1700,5080,3146,10,12,16,1885,4927,3043,10,10,14,2511,3208,3586,10,10,12,1969,2385,2834,17,16,12,1924,3474,2916,,18,14,1712,3146,2743,,10,14,3877,1754,3090,,10,11,2948,2561,3259,,16,0,2026,3828,3026,,15,16,5176,5550,5151,,15,16,3734,3556,2671,,16,15,1599,2420,3178,,17,16,732,3807,3843,,3,11,1159,2041,6699,,3,12,1082,3254,7056,,16,0,1279,2469,2195,,17,15,766,1907,5354
84,1,2,1,1,14,10,12,3551,6502,5079,16,1,1,2210,2583,2144,15,10,1,3539,2478,1321,13,12,10,1574,3303,5022,14,1,11,1746,2946,3766,0,14,1,1479,7905,6858,0,0,11,1784,3537,3219,12,10,8,1990,6366,1995,15,0,8,2148,1954,1507,0,2,0,1667,4105,2729,0,10,10,1139,2838,3051,13,0,6,2273,4510,1480,,11,0,3677,6744,1537,,0,2,4195,2479,1766,,0,6,3737,7061,3766,,10,6,1092,2686,1245,,0,1,1798,3144,1662,,0,8,2799,1931,1274,,9,5,6232,5281,2048,,0,6,1738,2195,2318,,7,0,1422,6308,4036,,7,7,1433,3321,1705,,0,8,1671,4900,3291,,8,0,1392,4300,7252
85,1,2,1,2,0,0,0,5666,1175,3569,0,0,0,1652,887,4894,8,13,5,1624,1382,7206,8,7,6,8283,964,8367,8,0,3,4383,890,5228,7,0,12,3998,1045,2291,7,13,12,2671,1111,3064,0,0,0,2003,956,2541,0,0,8,1596,1202,2404,9,9,0,3313,875,4522,9,0,0,2567,902,8311,9,9,9,2356,819,4269,,0,0,1364,1210,3118,,0,9,2615,1420,5515,,0,0,2872,1182,2782,,0,12,2659,1021,2777,,0,8,1743,1017,2077,,0,8,7385,1212,3244,,9,5,1635,951,3507,,0,8,5337,802,9501,,9,5,3081,919,2156,,9,0,1801,878,2144,,9,7,9000,1113,2229,,9,9,2392,829,2029
26,1,1,1,2,12,10,19,3003,6615,2734,15,15,9,2234,9458,1522,14,10,10,4843,6683,2943,15,12,8,2015,2052,1765,14,15,10,1723,3078,2342,15,16,13,2300,3916,4679,16,12,16,9317,4920,5703,16,15,10,4560,1746,1855,17,15,10,2003,2020,1399,18,15,13,2534,2772,4278,16,16,14,2063,3662,2787,16,17,10,2191,2437,8927,,16,10,3970,2341,7411,,14,16,6288,3580,5228,,15,16,3607,1446,1922,,16,17,11762,3188,1764,,18,17,2367,2130,2220,,18,15,1748,2224,5214,,16,14,3794,1786,3193,,10,14,3014,4732,3591,,15,10,2705,3241,4093,,10,18,3547,5597,4282,,16,18,2300,2728,3971,,18,17,1988,1781,2971
27,0,3,,2,,0,0,4716,1349,3390,0,0,0,3515,1717,3439,0,1,11,1954,898,2798,5,0,10,2108,1341,4797,0,5,10,2027,1065,10466,10,5,0,7124,5361,4025,10,6,10,3168,5066,5161,0,0,10,6590,1407,7974,0,0,0,2617,866,3883,5,2,10,2085,806,2260,5,5,0,2415,1677,4715,0,0,0,4606,812,4521,5,2,9,2290,658,7115,0,6,0,5236,1588,6561,0,6,0,3398,1013,8408,10,7,0,1692,3489,6123,5,0,0,3099,945,7368,0,0,0,2482,1195,8113,5,6,0,2301,1049,5419,5,2,0,2714,6644,10081,5,5,9,2363,2847,5983,0,5,0,2566,918,3291,0,0,0,4156,1015,6731,5,0,9,2472,1974,5595
32,1,2,,2,,0,0,4403,5274,3700,0,0,15,3648,2430,2805,10,0,20,3614,1280,3634,15,1,15,4077,1504,2805,1,0,0,2060,1363,1397,10,0,0,2677,1093,2058,1,1,0,1337,3034,2904,1,0,0,1209,1003,1632,2,0,0,1848,1201,1723,0,0,0,965,1216,1649,10,0,11,2891,1534,2341,0,0,20,2265,1807,3224,0,1,0,1986,6437,1480,0,0,0,1793,2386,1406,0,0,0,1788,2370,2612,15,5,12,1934,1978,1858,1,0,0,2465,2055,2364,0,0,0,1899,1784,1363,15,0,12,1676,1195,2209,0,0,0,1704,2273,1749,0,0,0,2035,2673,2003,0,0,0,1660,3029,1520,0,0,0,1748,2167,1458,0,0,0,2047,2161,2547
30,0,1,,2,,7,7,4619,5888,3724,9,9,8,2451,5903,1597,9,9,8,3438,2578,1442,14,15,10,8123,2841,3165,10,9,10,4148,1689,2744,13,10,11,4390,4184,1387,10,15,10,10380,2445,5209,1,9,12,8520,3210,3111,12,9,0,5265,2569,1090,13,9,8,5788,2450,8235,12,9,10,7720,2440,2176,13,9,11,9492,1790,2312,15,12,12,7775,2654,2471,13,13,12,9976,5466,1917,14,13,12,12535,4689,4578,1,6,0,7085,2305,5501,0,5,1,4398,1579,2374,16,3,0,9527,3069,2531,13,3,10,7663,5010,2620,12,9,9,10311,3521,4556,14,12,11,9149,8579,2946,0,9,12,8303,10140,2150,2,5,0,10271,9264,4986,0,3,0,5202,2561,2476
28,0,1,,1,,0,0,3119,4513,1032,0,0,0,1252,2201,1025,0,0,0,1172,4794,1032,11,15,15,2308,4014,1521,0,0,0,1169,5160,1017,0,0,0,1289,2120,1191,0,0,0,1056,5670,1079,14,12,15,4595,9462,2383,0,0,0,2119,3248,1022,0,0,0,2251,2562,1008,0,13,5,1413,3157,1576,15,0,15,1933,3052,1087,0,0,0,975,1727,899,0,0,0,1145,3277,1024,0,0,0,4568,9154,867,15,10,15,2035,3509,1076,0,0,0,1159,2599,960,0,0,6,1468,12722,2678,0,0,0,1032,10516,884,12,12,15,1961,3341,1068,0,0,0,1209,3957,1385,0,5,0,3595,2436,930,0,0,0,1692,2494,941,13,10,15,1244,3276,1438
29,1,1,,2,,0,0,1585,3927,2788,0,0,0,2300,1936,6329,0,0,10,3222,1090,5433,3,0,0,1129,1181,1329,0,0,0,2029,1713,2089,5,5,10,3213,2128,5894,0,0,0,1304,1108,1532,0,0,10,1269,1342,8087,0,0,0,1022,1192,1345,0,7,0,1156,2526,2085,5,0,10,1869,1222,3381,0,0,0,1569,897,1250,0,0,0,1484,2007,2202,0,0,0,1647,1214,4221,0,7,0,2114,4314,1767,0,0,0,2743,1321,2604,0,20,0,2552,1663,1901,3,0,0,3556,1008,2487,0,0,0,2209,1020,4873,0,10,10,991,1035,2584,0,0,0,2960,906,1375,0,0,0,998,1550,2371,3,0,0,2009,947,1984,0,0,0,2688,1974,3143
72,1,,,1,0,0,10,2656,4684,10381,10,0,10,4797,2331,12589,10,11,0,5505,1153,1644,15,0,0,12326,3681,1284,10,0,15,8754,1726,1880,10,10,0,7284,995,2361,0,0,0,2830,6235,2090,15,0,0,4529,11092,6131,15,10,0,4273,3613,1439,0,0,0,4791,1804,2643,0,10,0,2476,1484,7343,0,0,0,3982,9879,5520,15,0,15,2810,803,1856,0,0,0,2209,2602,5814,0,5,0,8134,12,3276,0,0,15,3091,6593,1920,15,10,0,3690,5888,3601,0,0,0,3868,1028,2432,15,10,15,3305,6592,3326,0,0,0,1686,802,2825,10,0,0,1883,2599,4393,10,0,15,5951,2303,4265,0,0,20,2361,10756,6279,15,0,0,5427,1061,937
75,1,,,1,0,0,0,2456,6611,4284,0,0,11,5757,3731,8980,11,17,11,1700,4445,12776,11,0,0,1607,9863,6151,15,0,0,6920,6548,8760,2,17,12,12175,4161,6360,0,0,0,4686,3980,3303,15,11,0,5821,4556,3153,15,0,14,5502,3955,7188,15,0,0,2128,6410,3284,15,20,0,5702,11436,3125,0,17,4,4036,5434,12,15,17,0,3565,1401,2350,15,0,0,5808,2371,2751,0,11,0,6252,7543,6742,0,15,13,2298,9158,4992,15,15,0,5257,3438,10329,0,0,13,8732,5345,4738,20,0,0,4963,4851,2299,0,0,5,4144,2064,4033,10,15,0,6188,2739,2128,0,0,0,6862,4113,5721,0,15,0,4608,8728,3112,0,0,12,1431,2371,4579
74,0,,,2,5,0,0,8605,3946,897,1,0,0,7193,3328,3254,0,10,12,7845,4554,2023,3,0,0,8283,4847,1278,0,13,9,2690,7018,2502,5,10,9,12087,11007,2508,10,10,8,3607,6759,2603,10,0,15,6134,3178,5798,0,0,0,1071,6346,1817,10,0,0,12862,3508,1816,0,10,0,5155,9308,5136,9,0,10,10177,9150,4136,9,0,10,4019,4140,6198,0,0,0,4357,11125,1785,10,13,9,4745,8637,2770,9,0,0,2313,3803,2756,0,0,0,1661,5282,2343,0,0,0,3057,1878,3679,10,10,8,3199,9095,3317,0,0,14,1792,7155,5110,0,14,0,7815,10975,1885,10,12,12,2954,5647,3071,0,0,0,2376,5195,2729,0,0,0,3165,2033,2946
45,0,,,1,3,16,13,4157,6079,4923,3,6,13,1582,1824,7431,15,20,3,3619,5418,3578,16,18,4,1342,3690,5158,3,19,16,791,5857,4334,3,3,4,1661,3518,1139,3,6,14,1603,4236,4234,16,18,15,5329,7435,2945,16,19,14,1988,7267,6441,3,2,3,756,3931,1398,14,6,13,1940,6847,6858,14,18,14,1972,2531,2563,3,20,2,1763,5586,1397,3,3,13,2589,3792,3106,2,16,13,2134,5775,4125,2,13,2,1622,6866,860,2,12,13,1495,1935,2763,17,20,12,1151,7799,1620,16,18,14,1733,6153,3068,17,2,2,2448,3522,1868,16,19,15,2890,5393,4198,3,12,14,5356,5113,2552,2,4,2,1739,3039,1812,2,2,14,2723,3361,4828
42,1,,,2,5,10,1,3213,3224,3266,1,1,1,2306,1163,2443,1,1,1,2410,1871,2619,8,1,1,3509,1762,2776,8,9,4,2247,3044,2273,5,1,1,1551,1645,5353,8,1,1,2740,1845,2127,8,9,1,4484,3534,4484,3,1,4,998,2786,3617,1,1,0,1102,2345,7400,1,9,0,4932,2463,2466,8,10,3,945,4016,2983,1,0,6,5544,3060,1749,0,0,0,2718,2138,1618,9,9,0,2661,2683,7531,9,0,3,2253,3370,3647,7,9,0,1529,2469,3241,9,9,4,3260,4442,3037,8,7,3,955,2047,3219,0,5,9,2985,3058,2701,9,3,0,926,12,1731,9,0,7,1165,3242,6645,9,9,7,1745,2822,2400,9,8,7,1329,3129,2578
41,0,,,2,10,15,10,3640,1257,938,12,15,5,2394,2180,4415,7,5,5,4144,1325,857,6,5,1,3803,914,1199,3,1,1,3600,2196,869,1,1,0,1974,1015,1022,0,2,0,2096,2545,1338,0,0,5,1931,3085,4309,5,10,6,2032,3180,1825,5,9,6,1943,2255,1691,5,2,0,2086,2016,5452,0,0,0,1705,3519,1547,0,0,5,2253,2425,900,1,0,8,1674,929,5433,5,5,8,1659,3170,8230,0,10,8,2222,2475,944,4,5,8,7294,946,1575,0,5,0,2470,3937,974,0,0,0,2425,1973,1741,10,0,10,1499,2688,6975,0,10,10,2119,3286,2075,2,0,0,3529,3401,936,9,0,0,5903,3419,1702,0,10,10,2795,1881,6314
43,0,,,1,0,10,10,4437,2023,7619,10,10,10,2301,1872,1992,10,10,10,1604,2068,1701,10,10,10,2414,1737,1469,0,0,0,1494,871,1264,0,0,0,2262,1685,1506,10,10,10,3500,1525,1358,10,10,13,3125,1886,5059,13,0,0,5251,1665,1255,0,0,0,2707,4152,1436,10,10,10,1874,2037,1494,10,10,10,2884,1979,3352,0,0,0,2390,1062,1479,10,10,15,3698,2265,4662,10,10,16,2852,3214,4079,0,0,0,1907,4081,2072,10,10,10,2429,1519,2650,0,0,0,2409,1453,1487,13,10,15,2880,1988,2799,0,15,0,2387,2250,1644,10,10,10,2928,2010,6698,13,13,16,2659,2652,3576,13,10,0,2820,3166,3435,10,10,10,3754,1818,3244
44,0,,,2,0,0,2,11738,2934,6376,0,0,0,4639,2958,2066,0,0,0,1448,2664,1944,1,0,0,1140,5739,1999,10,0,5,2430,7537,9706,15,10,4,10503,2348,10397,2,5,0,4459,3126,5497,0,0,6,2875,2217,11606,0,0,6,6108,4452,10464,1,0,0,1572,2322,3023,10,0,8,3651,1988,7984,10,0,0,11852,3839,3034,0,10,0,1895,9286,8501,0,0,8,6878,2201,3811,1,0,5,2035,3112,12158,10,9,7,2520,2168,2724,0,0,0,3326,3068,2848,2,0,0,6659,3406,1473,1,0,1,1177,5961,1717,8,9,8,1377,2093,3834,0,0,0,1198,5710,1954,1,0,0,11029,5960,1161,8,9,7,1327,6229,2841,1,0,0,6584,2487,1880
71,0,,,1,0,0,0,2810,2071,2551,0,0,0,1264,2187,1577,0,0,0,3460,2406,3837,0,0,0,2009,2276,3873,0,0,0,1339,2477,2796,0,0,0,4850,2458,1619,7,0,0,1398,1526,1484,0,0,0,1359,3956,1433,0,0,0,1594,2728,2699,0,0,0,1363,2979,1267,0,0,0,912,2980,2068,10,0,0,1365,5928,2230,0,0,0,5799,3979,2658,0,0,0,1875,4796,4552,9,0,0,1809,1752,2353,0,6,0,3907,1177,2547,0,6,20,5333,2850,7831,10,0,0,3782,1302,2549,0,0,15,1330,1733,1732,0,0,14,969,1246,2512,0,5,16,8363,7737,6161,10,5,17,8229,7352,2885,0,0,13,9289,7025,2050,0,0,0,1439,4719,1280
73,1,,,2,0,0,15,5641,1259,4300,0,14,0,951,1329,3533,13,14,0,1314,1121,3403,13,0,15,2453,1215,2563,0,0,0,1184,1431,2446,0,0,0,1913,1252,1844,11,14,14,4121,980,4138,11,0,15,1887,1022,2377,0,0,0,731,1188,2978,12,0,0,1172,992,4531,11,14,0,2072,920,5473,0,0,13,5638,1014,3377,0,0,0,1891,984,2903,11,14,0,1267,1235,4241,13,12,13,4369,1092,6960,0,0,0,1034,971,3229,9,13,0,1754,980,5623,8,0,14,4275,754,4078,0,0,0,966,942,4701,10,0,14,2873,1225,8732,8,12,0,1852,1024,11177,0,0,0,932,1022,6641,8,13,0,3091,1296,3897,11,12,14,6968,1159,6058
