num,type,d_le,a_le,gender,a1_r1,a1_r2,a1_r3,a1_r4,a1_r5,a1_r6,a1_r7,a1_r8,a1_r9,a1_r10,a1_r11,a1_r12,a1_r13,a1_r14,a1_r15,a1_r16,a1_r17,a1_r18,a1_r19,a1_r20,a1_r21,a1_r22,a1_r23,a1_r24,a2_r1,a2_r2,a2_r3,a2_r4,a2_r5,a2_r6,a2_r7,a2_r8,a2_r9,a2_r10,a2_r11,a2_r12,a2_r13,a2_r14,a2_r15,a2_r16,a2_r17,a2_r18,a2_r19,a2_r20,a2_r21,a2_r22,a2_r23,a2_r24,a3_r1,a3_r2,a3_r3,a3_r4,a3_r5,a3_r6,a3_r7,a3_r8,a3_r9,a3_r10,a3_r11,a3_r12,a3_r13,a3_r14,a3_r15,a3_r16,a3_r17,a3_r18,a3_r19,a3_r20,a3_r21,a3_r22,a3_r23,a3_r24,d1_r1,d1_r2,d1_r3,d1_r4,d1_r5,d1_r6,d1_r7,d1_r8,d1_r9,d1_r10,d1_r11,d1_r12,d1_r13,d1_r14,d1_r15,d1_r16,d1_r17,d1_r18,d1_r19,d1_r20,d1_r21,d1_r22,d1_r23,d1_r24,d2_r1,d2_r2,d2_r3,d2_r4,d2_r5,d2_r6,d2_r7,d2_r8,d2_r9,d2_r10,d2_r11,d2_r12,d2_r13,d2_r14,d2_r15,d2_r16,d2_r17,d2_r18,d2_r19,d2_r20,d2_r21,d2_r22,d2_r23,d2_r24,d3_r1,d3_r2,d3_r3,d3_r4,d3_r5,d3_r6,d3_r7,d3_r8,d3_r9,d3_r10,d3_r11,d3_r12,d3_r13,d3_r14,d3_r15,d3_r16,d3_r17,d3_r18,d3_r19,d3_r20,d3_r21,d3_r22,d3_r23,d3_r24,rt_a1_r1,rt_a1_r2,rt_a1_r3,rt_a1_r4,rt_a1_r5,rt_a1_r6,rt_a1_r7,rt_a1_r8,rt_a1_r9,rt_a1_r10,rt_a1_r11,rt_a1_r12,rt_a1_r13,rt_a1_r14,rt_a1_r15,rt_a1_r16,rt_a1_r17,rt_a1_r18,rt_a1_r19,rt_a1_r20,rt_a1_r21,rt_a1_r22,rt_a1_r23,rt_a1_r24,rt_a2_r1,rt_a2_r2,rt_a2_r3,rt_a2_r4,rt_a2_r5,rt_a2_r6,rt_a2_r7,rt_a2_r8,rt_a2_r9,rt_a2_r10,rt_a2_r11,rt_a2_r12,rt_a2_r13,rt_a2_r14,rt_a2_r15,rt_a2_r16,rt_a2_r17,rt_a2_r18,rt_a2_r19,rt_a2_r20,rt_a2_r21,rt_a2_r22,rt_a2_r23,rt_a2_r24,rt_a3_r1,rt_a3_r2,rt_a3_r3,rt_a3_r4,rt_a3_r5,rt_a3_r6,rt_a3_r7,rt_a3_r8,rt_a3_r9,rt_a3_r10,rt_a3_r11,rt_a3_r12,rt_a3_r13,rt_a3_r14,rt_a3_r15,rt_a3_r16,rt_a3_r17,rt_a3_r18,rt_a3_r19,rt_a3_r20,rt_a3_r21,rt_a3_r22,rt_a3_r23,rt_a3_r24,rt_d1_r1,rt_d1_r2,rt_d1_r3,rt_d1_r4,rt_d1_r5,rt_d1_r6,rt_d1_r7,rt_d1_r8,rt_d1_r9,rt_d1_r10,rt_d1_r11,rt_d1_r12,rt_d1_r13,rt_d1_r14,rt_d1_r15,rt_d1_r16,rt_d1_r17,rt_d1_r18,rt_d1_r19,rt_d1_r20,rt_d1_r21,rt_d1_r22,rt_d1_r23,rt_d1_r24,rt_d2_r1,rt_d2_r2,rt_d2_r3,rt_d2_r4,rt_d2_r5,rt_d2_r6,rt_d2_r7,rt_d2_r8,rt_d2_r9,rt_d2_r10,rt_d2_r11,rt_d2_r12,rt_d2_r13,rt_d2_r14,rt_d2_r15,rt_d2_r16,rt_d2_r17,rt_d2_r18,rt_d2_r19,rt_d2_r20,rt_d2_r21,rt_d2_r22,rt_d2_r23,rt_d2_r24,rt_d3_r1,rt_d3_r2,rt_d3_r3,rt_d3_r4,rt_d3_r5,rt_d3_r6,rt_d3_r7,rt_d3_r8,rt_d3_r9,rt_d3_r10,rt_d3_r11,rt_d3_r12,rt_d3_r13,rt_d3_r14,rt_d3_r15,rt_d3_r16,rt_d3_r17,rt_d3_r18,rt_d3_r19,rt_d3_r20,rt_d3_r21,rt_d3_r22,rt_d3_r23,rt_d3_r24
19,1,3,2,2,1,2,1,5,0,1,0,8,0,1,1,8,0,1,1,7,1,3,1,8,0,0,0,5,0,0,0,12,0,0,0,12,0,0,0,12,0,0,0,12,0,0,0,15,0,0,0,10,0,1,6,6,1,1,5,7,0,0,1,8,0,0,1,8,0,1,1,9,0,0,1,9,8,3,2,4,10,3,9,8,5,4,5,10,1,1,1,15,0,0,1,15,0,0,0,16,10,4,2,5,10,7,5,5,10,7,6,7,10,5,5,4,10,5,4,4,8,4,4,10,10,1,5,5,10,10,10,10,10,10,10,3,10,10,10,10,10,10,10,7,10,10,3,5,2280,684,734,861,1485,1011,1248,1351,2241,3766,927,1965,1279,3185,1075,1056,1357,1259,1196,1529,1508,1724,2193,1084,1185,765,863,807,849,1103,636,945,815,1082,969,982,705,918,756,1448,898,831,776,1145,679,658,873,1038,1264,1635,2030,3356,2986,2832,3689,8399,1303,1669,1740,1664,1175,1325,1395,1249,1825,1925,1998,2165,1418,1350,1366,1417,2147,1390,1699,1351,2709,4401,1095,1125,1850,5342,3093,1487,2447,3255,3925,2417,2539,2154,4122,2246,1836,2051,2554,1757,4412,3458,1750,4213,3595,8095,4892,2478,3604,5316,5619,2574,2729,1960,2500,2346,2123,2000,2222,3052,1763,3728,2134,3229,3118,1294,3927,2060,2544,4329,2759,2584,2946,2603,2892,1576,3041,2997,3060,5382,3786,2883,3809,5310,5684,3587,1372,4148
21,0,3,3,2,10,1,1,11,0,1,11,0,0,11,0,11,0,18,0,11,0,11,0,11,0,11,0,11,5,2,5,5,5,2,5,0,1,0,0,0,1,5,0,5,0,5,0,5,5,5,0,5,2,7,7,7,8,7,7,2,7,7,8,7,7,7,7,7,7,7,0,0,7,7,6,6,8,6,5,5,10,8,10,0,8,5,0,13,10,10,0,5,0,15,0,5,0,0,2,10,10,7,4,4,9,5,4,8,4,4,7,5,6,5,9,3,6,1,6,4,5,3,5,3,3,6,6,5,9,6,7,7,6,5,4,4,8,6,4,5,9,5,8,7,6,5,8,3,4450,1283,1206,1820,2442,4377,1344,2171,3498,2866,4200,10338,2235,7207,2591,3437,3498,2475,1272,2713,3928,2390,1366,2069,2292,1552,4085,2271,2485,2143,4237,3799,7092,2239,2847,3389,1817,1959,3763,2003,2426,2878,1814,3058,5246,4819,2294,2055,6020,1825,1696,1604,4246,2628,7685,4003,4433,1547,2418,2955,3966,2941,4286,1100,3369,5031,4757,4121,3406,4341,2253,1973,1005,963,1292,866,2697,1454,1725,1525,1272,1247,2112,2263,1445,6138,1417,3851,1933,1581,2271,857,4409,1416,5002,1568,8174,968,973,1183,876,1085,922,1190,976,3008,1013,1117,1952,1644,5124,2688,2283,4966,2493,6896,4939,3219,804,1015,1669,3223,1178,3902,6891,5699,6704,3652,6049,2293,7430,6713,6369,1622,3844,4586,5616,5716,8060,6848,3503,2241,1661,1448
22,0,1,3,2,8,13,12,12,1,1,1,1,12,15,1,1,1,16,1,4,1,12,1,1,1,1,1,1,13,14,10,2,2,1,1,13,13,1,1,1,13,15,1,1,14,14,1,1,14,1,1,13,15,1,1,1,1,1,12,10,12,1,1,1,12,1,1,1,12,1,1,12,12,1,1,9,14,14,13,12,10,9,7,7,12,14,12,10,8,13,12,10,10,13,12,12,10,10,9,8,15,13,14,13,12,11,10,7,10,12,12,7,9,12,13,7,9,12,12,7,12,12,7,7,13,14,13,12,12,10,3,7,12,12,10,10,10,12,13,10,10,11,10,6,13,10,9,8,4956,5659,5757,5416,2719,2991,2987,3641,6250,6296,3518,3329,3315,4884,3527,6458,7118,2946,3018,3138,3253,4158,2837,3376,3874,2451,3050,2215,1152,939,3614,1349,1914,1287,1718,798,1185,1613,757,1424,1621,1536,1523,1627,1308,1420,1331,1976,7067,1298,3005,2226,1703,1489,3503,1646,1945,998,1685,2033,4196,1753,1951,1566,1120,1484,1710,6569,1445,1425,3024,1427,5364,2240,4145,4481,6814,6636,4747,6827,2306,3245,4276,7595,2780,2075,2114,7336,1811,3383,3593,2607,2704,2870,4433,2000,3221,1242,1267,3528,1158,1664,2142,1538,2280,1010,2613,2504,2398,3463,4256,1420,3371,1642,2339,1866,1552,2200,2685,2032,5776,3644,2338,1891,6194,1443,3646,2230,924,2350,4603,4342,3983,2200,12,2810,2583,4486,3001,3184,3383,2695,1983,2703
34,1,3,3,2,5,0,3,0,0,10,0,0,0,5,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,12,10,0,0,0,0,12,14,0,0,1,12,10,0,0,15,0,0,11,13,0,0,0,0,1,10,0,0,0,0,1,20,0,0,0,1,20,0,0,0,0,0,10,15,13,9,8,7,6,6,13,10,9,9,8,9,8,8,9,9,9,9,8,7,8,5,10,8,15,10,9,5,5,8,12,10,8,5,10,8,10,8,5,5,9,10,5,3,10,0,5,10,15,14,12,10,10,15,16,8,2,5,15,15,10,2,3,15,12,5,0,18,0,0,15,17,4344,3921,11420,2113,3308,2331,3556,3328,2487,2395,1831,2185,4733,2811,6505,3870,2506,1885,2119,6365,1946,1437,2963,2703,2214,2729,2731,5577,3045,3893,2583,2084,1939,3530,3028,3065,2239,3002,5019,6020,9218,1734,6637,5042,2157,2802,2980,5319,2187,2257,3101,2684,2134,2715,2836,2175,2720,3327,2091,3318,3808,3283,3162,5627,3750,3399,2616,5368,3279,2682,3159,2596,7956,1633,3290,2572,2271,2741,4923,4352,2333,2612,1210,6030,7684,3588,2394,3611,6920,7463,2690,3340,7401,2439,2767,6231,4458,1013,715,709,769,826,1517,1040,864,835,930,699,1052,820,1111,916,750,1273,988,708,1073,893,796,1709,2172,2107,5830,4210,6186,5468,3752,5593,4171,5168,5005,4484,5298,3606,6980,8130,6382,5928,3978,6266,3899,3498,5295,4476
35,1,2,3,1,12,1,12,1,12,1,14,1,14,1,14,1,12,1,13,1,12,1,12,1,12,1,12,1,13,2,13,1,12,2,13,1,13,1,1,14,13,5,13,2,13,1,13,1,13,1,13,1,15,1,15,1,13,14,14,1,15,13,1,1,14,13,6,10,14,1,13,1,1,1,15,1,15,10,10,2,15,2,15,5,15,1,15,5,12,1,12,5,12,1,12,12,12,1,12,1,14,10,10,15,9,8,15,4,15,5,3,15,5,10,5,16,9,6,6,15,10,10,13,2,15,15,9,10,15,14,10,13,16,8,14,6,17,17,15,1,15,16,14,14,16,5,12,0,2269,984,1963,681,1398,962,1848,843,2386,1433,1906,1227,1855,1784,2452,1647,2290,845,3040,2919,2588,1781,2894,1712,3138,5483,7555,6203,5015,6493,3388,3217,4827,3931,8256,4029,2752,4969,4589,5786,3068,2905,4301,3759,4252,4257,3388,4148,4961,4543,6787,5684,4474,9435,10368,1328,2206,6859,2506,1711,3046,7286,6229,7363,2996,1245,6200,1823,1235,6651,3312,1536,1656,907,819,1082,876,683,948,710,1369,720,914,700,765,639,957,830,847,729,1773,680,2218,2379,1669,570,1452,4736,3825,904,861,1395,891,2091,2260,848,1484,948,1853,2853,845,1101,2444,1495,2766,3058,1383,1503,2118,2060,2156,3158,2039,7183,4638,1667,1095,1553,4994,5034,7847,4652,1321,6063,6229,8137,4157,6146,12,6147,1917,2621,3851,1387
36,1,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3,1,2,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,14,7,6,6,5,7,4,6,8,3,3,7,6,6,9,6,14,12,14,2,16,0,13,14,13,7,5,6,6,6,6,7,4,5,9,8,7,6,5,7,6,4,6,0,13,0,0,0,3335,2142,2460,2690,1912,2059,1933,1672,2134,2112,2180,2358,1935,2064,2922,2605,2742,1963,2757,3158,1968,2266,2256,1960,686,896,731,754,1627,714,810,784,2718,696,954,1294,881,752,5795,3396,741,999,807,1008,686,1142,741,1283,1058,1039,1075,1514,1338,1292,727,1350,1392,2598,2479,1417,1283,1853,1908,2048,1637,1268,2937,1966,973,1018,1580,1856,2101,2398,1499,2043,1215,1559,1192,1275,1143,1235,1179,952,1046,1018,1596,1213,924,1190,1302,1292,1214,1480,1117,1253,4634,3428,5676,2333,1585,1222,1250,1325,2789,3402,2908,1248,5091,5661,3538,3690,1798,5613,3837,1940,6929,3438,2448,5964,6306,862,5185,2448,6404,2734,5351,7223,8969,2286,5536,2759,4233,1371,1447,6798,816,1415,2772,953,1665,949,4741,6594
37,0,1,2,1,0,0,0,10,0,0,0,0,10,0,0,1,0,0,10,0,0,0,0,10,0,0,0,10,0,0,0,10,0,0,0,0,10,0,0,1,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,1,10,0,0,7,0,10,0,15,0,10,12,5,0,0,8,0,12,12,5,0,0,0,5,3,2,0,5,3,4,5,10,0,3,4,9,8,5,4,5,3,5,4,8,8,0,0,0,1,5,5,0,1,1,9,1,2,2,8,10,5,8,5,5,10,10,10,0,5,0,0,10,0,3,3,1,2,3,3,2,1,5,1,7238,2626,1390,1993,1596,2564,1914,1416,2367,2137,2359,4963,2562,2679,2648,2727,1583,1809,2466,3498,1912,1480,1531,2620,2761,1262,3863,2131,1352,1984,1556,1198,1637,869,1418,1714,1002,1117,1293,3921,913,1163,1070,5082,5618,1113,2245,906,5526,2059,1265,1406,1277,1079,3023,8873,1107,2826,2626,2877,1213,1578,1559,1204,1165,1661,2399,1280,5772,8530,3746,3004,2205,1469,4062,1897,1261,1327,2678,1910,2557,1769,1954,2049,2246,1620,3528,3097,1974,2723,2708,4422,3544,2391,6251,3714,1818,1400,1429,1280,863,981,851,945,976,1865,1027,1005,1086,1049,971,952,998,1788,906,1527,1287,1030,976,892,9446,12177,9193,6042,4135,3293,8694,3468,6616,4139,3659,6300,6488,3148,3130,3367,3389,3474,4769,3448,3573,3154,5582,4761
38,1,3,1,2,0,0,0,9,0,0,0,10,10,10,0,0,10,12,10,0,10,0,10,0,9,13,0,10,0,0,8,8,0,0,0,8,0,8,0,0,8,0,9,0,9,0,0,8,8,0,9,0,0,0,0,8,0,0,0,0,0,10,0,8,7,0,8,0,8,0,0,0,9,0,9,9,9,7,6,6,7,7,6,7,6,5,7,6,5,7,6,6,9,8,8,7,7,7,6,7,7,8,5,7,8,6,6,10,5,7,9,4,8,5,8,9,6,10,10,10,10,7,8,7,8,7,8,10,10,9,12,8,12,8,6,10,12,10,8,8,9,10,10,8,11,12,9,12,1388,1521,1060,1013,1857,962,848,2659,1085,901,894,863,976,1649,2382,998,1378,779,2745,875,780,2549,842,2287,2329,2149,2239,1743,2338,1914,1587,1916,2021,2587,2219,2498,2717,2529,1492,4168,1377,2559,2151,2037,2843,2150,2216,1595,1801,1208,1109,2249,2338,1281,871,1067,1325,3422,1128,843,2434,951,1028,1378,893,1102,1197,1099,1259,2796,1087,978,3111,958,1078,938,909,2239,749,1265,1077,1033,801,836,1191,968,1634,1180,4541,891,813,952,2391,1055,1239,1308,3268,5856,3780,3983,4126,3189,2766,1968,1115,1253,3709,4823,2917,4004,1566,9851,1254,2165,2906,2436,2618,4133,4223,3458,733,1057,1195,938,1043,935,1097,855,1279,983,1347,1186,1035,956,944,1238,979,1217,1444,1414,1123,1098,1139,1286
39,0,3,3,2,9,10,13,7,1,3,2,7,8,11,3,13,1,1,12,13,8,3,2,13,12,11,1,1,10,10,4,10,5,2,5,5,10,11,2,3,2,8,7,10,1,3,2,10,11,1,2,8,14,14,14,5,6,12,12,12,13,12,14,1,11,11,11,12,2,2,12,12,13,1,1,12,10,12,13,11,10,8,8,8,9,12,13,10,8,6,8,12,13,8,8,6,13,13,8,6,10,13,12,10,9,6,9,6,8,13,12,8,7,6,8,15,12,7,5,7,10,15,4,2,9,12,12,11,9,8,9,9,9,11,12,7,8,8,9,12,12,7,7,9,12,12,7,7,3487,2287,2372,5414,2515,2479,3630,2275,9011,7320,4950,4146,1898,3115,2343,7518,3681,7164,2781,3249,5365,10146,1515,1920,2358,5495,4247,5228,1995,3408,2726,3103,2379,3637,3321,3493,4199,1968,2219,3883,2469,4489,2642,3091,4355,4112,5864,4493,3650,2761,2623,1987,1366,1957,1618,1734,2590,4633,2262,2678,1360,2854,2380,5522,1521,3100,1503,1481,1629,2221,3282,2507,4051,1310,1862,1352,2700,1867,1719,1538,1471,1740,1434,1548,1336,2210,2003,1836,1653,1309,1519,1408,1777,3807,1416,1395,1903,1735,1636,1907,1748,6095,1911,3098,3008,2539,1877,4062,2458,2008,2281,8273,1805,6814,3923,1968,4841,3126,2997,5733,3782,1430,1485,1301,1675,1166,1909,883,776,1154,1390,2590,1003,3126,885,2220,2717,2310,2286,3212,1281,2817,3083,2158
40,0,2,2,1,0,0,13,0,0,14,0,14,14,0,14,0,17,0,13,0,14,16,16,0,0,5,3,0,0,14,10,0,0,13,0,10,12,0,10,5,10,0,10,0,10,0,0,10,10,11,0,0,10,8,6,14,0,8,8,10,1,12,8,12,0,3,10,0,10,0,16,0,10,12,13,8,10,11,12,11,10,10,10,10,10,10,10,10,5,10,8,10,7,7,10,10,10,10,10,10,8,7,15,15,7,5,8,5,13,6,7,11,8,10,12,5,1,10,10,13,6,12,12,8,10,8,10,10,8,10,5,5,10,10,5,6,7,10,10,10,5,5,6,10,6,8,10,7,3146,801,6305,1708,6879,1675,2120,1391,8329,1182,1747,2956,3093,6204,3332,2186,3845,3284,3906,2287,2425,5550,6268,3167,2785,1975,3572,1769,1678,1851,2423,989,1681,767,1466,1541,1818,2685,4337,2413,4680,1310,6684,1692,2734,6343,1587,5744,6378,3599,9333,5121,1854,4119,7060,9266,2870,9008,3126,3881,3882,12,2514,5370,5648,5309,6398,4951,12027,3517,2865,5897,5154,3202,2765,2520,2500,2809,2604,4000,3267,2221,4007,3112,1995,2379,4956,4528,2346,4521,5657,4082,4040,2648,2482,2550,12549,10458,8377,3550,1898,3985,11295,9051,5382,6603,4862,2593,7143,5288,3125,7400,12083,12,7553,2471,2120,3084,10893,3134,9751,4047,3152,3183,2302,1754,2390,2539,1795,2335,3501,3696,3173,7688,2130,2801,1338,2961,1611,3523,2951,2092,2411,2185
46,0,3,2,2,0,0,7,0,0,8,0,0,7,0,0,6,0,0,8,0,0,6,0,0,9,0,0,7,0,0,6,0,0,9,0,0,9,0,0,5,0,0,8,0,0,6,0,0,11,9,0,6,0,1,0,5,5,0,0,0,5,0,0,7,0,0,6,0,0,5,0,0,7,0,0,10,3,4,2,5,4,3,4,4,2,5,5,4,4,5,6,4,2,5,5,0,8,0,0,10,5,2,3,3,4,5,7,3,2,6,2,4,8,2,7,7,1,6,7,2,5,7,6,5,6,4,4,6,6,6,8,4,8,0,6,8,0,7,0,0,0,10,0,0,12,0,0,14,4199,2466,2334,2638,3452,2034,2029,1926,4135,3385,2817,3311,3575,2045,2670,1588,1539,2410,1902,2248,1899,2759,6487,2323,3188,1591,7056,1872,1788,4447,1906,1749,2017,1834,2696,5429,1716,1986,2658,1790,2780,3776,3070,2596,2304,3328,1356,8756,2217,1288,1945,1280,2867,1548,1750,1840,1356,1374,1702,2811,2197,1946,1906,1866,2258,2289,2487,4771,2016,2950,3450,2266,8351,4059,3605,3878,3431,7181,3887,3776,9445,8096,4431,8377,7573,4601,5317,7513,4927,5494,8041,5945,6640,5631,4605,11974,2146,2311,2432,2177,2285,2176,2467,2215,2619,1822,1658,2232,2157,2279,1969,2564,2078,1928,1983,2217,2453,2455,6390,3309,1565,1304,868,881,920,858,2323,1092,799,5976,942,2173,1295,5446,2999,1533,1079,1205,1262,1313,3756,1302,1236,1858
48,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,1,1,10,1,4,0,7,2,0,6,0,5,0,0,0,0,0,10,0,1,0,0,13,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,3,5,2,5,2,4,0,6,5,0,8,4,5,0,8,5,0,0,0,0,6,3152,4147,3583,2680,3179,4140,3185,3693,3399,3308,2787,2993,3164,3766,2118,3185,4025,4242,6060,3023,3041,3110,2619,2607,1914,1163,1121,1926,1297,1468,1294,1116,1100,1383,1207,2302,1669,1110,1838,2232,1583,1566,2254,1948,1237,1323,1268,1129,1080,1238,1488,1927,1446,1441,1178,1398,1422,1529,1339,1292,1321,1419,1412,1212,1268,4303,5280,1228,2620,1653,1660,3035,5530,2697,827,1603,1029,923,817,1414,786,1594,1706,2329,904,3999,919,837,953,902,3149,4064,860,852,833,1685,5495,1905,2078,2015,2147,2790,1635,2143,2658,2716,1626,2119,2883,1953,1774,2185,2588,4236,2211,2287,2565,3095,2731,2869,5979,2233,1164,1223,1589,2469,1073,3153,1679,3005,1476,2477,2148,1417,2831,1765,3267,2431,1914,2434,1893,3196,2121,1503
49,0,3,1,2,0,0,0,5,5,0,0,0,0,6,0,0,6,6,6,0,0,0,6,0,0,6,0,0,0,0,0,0,6,8,0,0,0,6,0,0,0,0,7,7,0,0,6,7,0,6,0,0,0,0,0,4,5,6,6,0,6,5,0,0,0,6,6,0,6,0,5,0,0,5,0,6,6,5,6,3,6,6,6,6,6,6,6,6,5,5,5,7,7,7,6,6,6,6,6,6,11,4,2,7,3,5,9,4,4,8,4,5,9,4,4,5,8,5,7,5,5,9,3,5,5,10,4,3,6,6,5,7,4,3,10,5,3,7,4,5,8,2,3,9,3,3,6,8,1942,954,1749,5018,1316,1208,1257,990,853,953,1021,923,4911,8641,1013,1258,905,1366,973,2530,1051,1008,861,4861,941,963,1161,1395,5434,1182,575,2271,1100,2213,1218,1063,2554,1347,1319,1035,853,954,857,1225,881,849,733,1195,2739,2888,2229,4968,2432,2746,2661,1537,3141,3193,1876,1869,1978,1809,3447,2000,6552,1599,4034,2729,2162,1466,1227,2647,2164,2761,1568,1281,1560,1848,1735,2001,2723,5280,2992,3393,1923,1779,1671,1337,10612,2163,1821,1491,2519,1369,1461,1425,8588,4606,2637,8574,3043,2726,2244,7403,1477,4181,3763,2096,2093,1705,3657,3740,2551,3854,8474,2987,2064,4511,3023,2317,2720,1527,2339,3147,1567,2053,5161,1540,3039,1430,1874,1582,3683,1699,2245,2099,1245,1853,1779,1247,2010,1352,1681,3114
50,1,2,2,2,0,0,5,5,0,0,0,0,0,8,0,11,0,8,0,0,0,0,10,9,0,8,0,0,0,0,0,0,17,0,0,0,0,0,0,0,15,0,0,15,0,0,0,0,16,16,0,0,0,0,12,0,0,0,8,0,0,15,0,0,0,0,9,9,0,10,10,9,9,0,0,0,5,0,20,0,5,20,0,5,20,0,8,20,0,8,20,0,5,20,0,5,20,0,5,20,20,0,5,20,0,1,20,0,1,20,0,1,20,0,1,20,0,1,20,0,1,20,0,1,5,10,20,1,20,0,5,20,6,6,20,0,7,20,0,3,20,0,10,20,10,0,20,4,3229,3840,6075,1486,2170,5662,3040,1437,1869,3146,1024,7365,938,4660,5002,4963,9827,7932,7995,6175,2098,4644,981,4601,3291,3493,1458,2854,6411,3395,2840,1510,3706,1574,11995,7633,2574,4543,6790,8228,1431,4798,2238,6661,2997,4544,3103,2449,9666,6236,2513,3961,2987,1924,2260,5276,9042,5140,2591,2326,2612,2697,2286,3141,1436,3360,7724,2866,1992,4790,3028,3215,5250,8991,3441,2208,1734,2415,1758,2082,2419,1557,2077,2665,1559,1647,2278,1859,1364,2535,1739,2410,2904,2193,3925,2355,2631,2219,2929,2583,1629,1849,4079,2054,922,1855,1678,1657,2121,1747,6200,1913,1789,2189,3929,2259,1324,2830,2429,1670,6984,9062,4249,1140,1752,1947,2563,1807,1969,7474,7582,4073,1147,5231,1949,1764,1808,1639,1766,2108,3041,4789,1866,6795
51,0,2,3,1,0,0,10,0,10,10,10,10,10,0,10,10,10,10,0,0,1,11,10,10,10,0,0,10,12,0,12,0,12,10,10,10,0,0,12,11,10,10,10,10,10,0,0,10,10,0,0,10,0,0,10,10,0,10,10,10,0,0,10,10,10,0,0,0,0,0,10,10,10,0,0,0,10,11,7,5,5,7,8,9,10,10,6,8,8,10,10,10,10,10,6,6,9,13,6,6,11,7,5,5,7,8,9,10,10,6,8,8,10,10,10,10,10,6,6,9,13,6,6,4,10,11,7,5,5,7,8,9,10,10,6,8,8,10,10,10,10,10,6,6,9,13,6,6,2705,1472,1401,1377,1004,1914,1109,949,884,908,981,887,1422,865,1367,1526,1080,1113,1733,1461,1052,786,1226,1243,2984,2906,4156,7325,1868,4700,2472,2654,2612,4332,6364,3232,4380,4102,6948,4427,4232,1756,1840,3986,2991,2201,1652,1717,2351,1174,2682,3980,4747,6068,3525,3011,1130,1315,2341,1787,2692,886,1984,2741,1100,4050,1860,2105,2210,1750,3423,2807,3458,1738,1231,1855,2587,3715,2113,2227,2764,2311,1878,2145,2088,1814,2588,2513,2723,3758,1903,2163,1156,2748,1778,1464,4339,2830,2231,1431,1500,2094,2801,1785,1863,1740,2136,2558,2871,3912,1818,3620,4087,1615,3009,1750,5671,1061,1401,2639,2589,1706,1872,3435,1546,1466,1367,1256,3132,2957,2436,3034,3003,2974,3418,2866,4451,3183,1626,2569,3426,2864,2682,2629
52,1,1,3,2,0,0,0,0,0,2,10,12,0,0,0,10,10,10,0,0,10,10,0,0,10,0,0,10,4,3,2,0,0,0,8,0,0,0,0,9,0,10,0,0,10,0,0,9,9,0,0,0,0,0,0,0,0,20,10,10,0,0,0,0,15,0,0,12,10,0,0,15,0,0,15,10,11,9,8,7,6,5,10,11,10,10,10,6,10,10,9,8,10,9,10,10,10,10,10,10,10,8,7,5,4,3,7,10,8,6,5,7,8,9,7,5,6,10,7,6,9,7,6,7,10,10,8,6,5,4,8,9,9,8,6,6,8,9,6,5,8,10,5,5,8,8,6,8,2859,2518,1972,3269,7523,6172,3101,2728,2515,3820,2389,4267,2823,2706,1976,1526,3625,3476,2129,2364,2179,2441,5127,4846,4387,4709,5636,5896,2923,3650,6454,2798,4442,4959,4524,6490,3097,10685,2377,3829,5035,4971,3507,5391,7441,4601,2420,8424,2790,2782,3877,5948,1856,3831,4979,4723,2518,4377,3691,7218,8407,1782,2724,6821,3621,5313,4636,7388,7212,4030,4574,6368,3488,1902,7099,1548,1479,1649,3856,1550,3302,4682,4008,8022,1495,9811,8126,3023,1227,8994,1047,10137,6761,4108,2003,2292,3345,2709,1843,1095,2036,1717,1311,4385,1377,1626,4473,2676,1562,1555,2392,1911,2200,1954,1485,1740,1308,960,1135,1101,6289,2054,1420,1830,1403,2652,4155,3178,2479,2434,3185,2041,2286,2011,2587,2329,2012,2283,2033,1987,1833,1875,2565,3781
53,0,3,2,1,0,0,10,0,0,0,0,0,0,10,0,10,0,0,0,0,15,0,0,10,0,10,0,10,0,11,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,0,10,10,0,10,10,0,1,3,19,0,19,0,20,8,20,1,16,18,11,0,0,20,19,2,1,16,20,20,9,11,10,3,9,13,5,5,5,5,10,11,0,10,10,5,5,5,10,10,2,8,5,10,10,10,5,10,5,5,6,5,3,6,6,5,5,5,6,4,5,6,6,10,6,5,6,6,6,3,15,10,15,20,0,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,15,3212,2838,4045,2100,2305,1744,1054,1853,890,2450,1958,3301,3389,3506,1942,2455,4909,3895,1159,2520,959,2758,5134,4039,3268,1795,3722,1264,752,6189,2462,4147,1403,2727,2146,846,3332,2631,3177,1358,812,1068,2001,2154,2511,1382,1361,10372,9414,11633,6899,5352,12295,10473,9999,11311,8055,8000,9309,11595,9064,9473,9808,6568,7788,5371,8358,8448,7050,9276,6776,2747,5143,1188,1400,2142,2758,1426,4930,5061,3301,4658,2630,4528,2459,1464,838,858,2147,6220,872,836,3965,1591,5428,1510,6525,2937,3320,6836,2256,7495,5519,4663,5525,5142,4277,4831,2344,7349,3644,5631,4096,3050,3567,2102,2459,2801,3424,2660,6987,2677,3424,2583,1879,2253,2381,1934,1182,1251,3015,2446,1454,1537,1436,2247,1540,1929,1540,2458,2047,1693,1753,2739
