num,type,d_le,a_le,gender,a1_r1,a1_r2,a1_r3,a1_r4,a1_r5,a1_r6,a1_r7,a1_r8,a1_r9,a1_r10,a1_r11,a1_r12,a1_r13,a1_r14,a1_r15,a1_r16,a1_r17,a1_r18,a1_r19,a1_r20,a1_r21,a1_r22,a1_r23,a1_r24,a2_r1,a2_r2,a2_r3,a2_r4,a2_r5,a2_r6,a2_r7,a2_r8,a2_r9,a2_r10,a2_r11,a2_r12,a2_r13,a2_r14,a2_r15,a2_r16,a2_r17,a2_r18,a2_r19,a2_r20,a2_r21,a2_r22,a2_r23,a2_r24,a3_r1,a3_r2,a3_r3,a3_r4,a3_r5,a3_r6,a3_r7,a3_r8,a3_r9,a3_r10,a3_r11,a3_r12,a3_r13,a3_r14,a3_r15,a3_r16,a3_r17,a3_r18,a3_r19,a3_r20,a3_r21,a3_r22,a3_r23,a3_r24,d1_r1,d1_r2,d1_r3,d1_r4,d1_r5,d1_r6,d1_r7,d1_r8,d1_r9,d1_r10,d1_r11,d1_r12,d1_r13,d1_r14,d1_r15,d1_r16,d1_r17,d1_r18,d1_r19,d1_r20,d1_r21,d1_r22,d1_r23,d1_r24,d2_r1,d2_r2,d2_r3,d2_r4,d2_r5,d2_r6,d2_r7,d2_r8,d2_r9,d2_r10,d2_r11,d2_r12,d2_r13,d2_r14,d2_r15,d2_r16,d2_r17,d2_r18,d2_r19,d2_r20,d2_r21,d2_r22,d2_r23,d2_r24,d3_r1,d3_r2,d3_r3,d3_r4,d3_r5,d3_r6,d3_r7,d3_r8,d3_r9,d3_r10,d3_r11,d3_r12,d3_r13,d3_r14,d3_r15,d3_r16,d3_r17,d3_r18,d3_r19,d3_r20,d3_r21,d3_r22,d3_r23,d3_r24,rt_a1_r1,rt_a1_r2,rt_a1_r3,rt_a1_r4,rt_a1_r5,rt_a1_r6,rt_a1_r7,rt_a1_r8,rt_a1_r9,rt_a1_r10,rt_a1_r11,rt_a1_r12,rt_a1_r13,rt_a1_r14,rt_a1_r15,rt_a1_r16,rt_a1_r17,rt_a1_r18,rt_a1_r19,rt_a1_r20,rt_a1_r21,rt_a1_r22,rt_a1_r23,rt_a1_r24,rt_a2_r1,rt_a2_r2,rt_a2_r3,rt_a2_r4,rt_a2_r5,rt_a2_r6,rt_a2_r7,rt_a2_r8,rt_a2_r9,rt_a2_r10,rt_a2_r11,rt_a2_r12,rt_a2_r13,rt_a2_r14,rt_a2_r15,rt_a2_r16,rt_a2_r17,rt_a2_r18,rt_a2_r19,rt_a2_r20,rt_a2_r21,rt_a2_r22,rt_a2_r23,rt_a2_r24,rt_a3_r1,rt_a3_r2,rt_a3_r3,rt_a3_r4,rt_a3_r5,rt_a3_r6,rt_a3_r7,rt_a3_r8,rt_a3_r9,rt_a3_r10,rt_a3_r11,rt_a3_r12,rt_a3_r13,rt_a3_r14,rt_a3_r15,rt_a3_r16,rt_a3_r17,rt_a3_r18,rt_a3_r19,rt_a3_r20,rt_a3_r21,rt_a3_r22,rt_a3_r23,rt_a3_r24,rt_d1_r1,rt_d1_r2,rt_d1_r3,rt_d1_r4,rt_d1_r5,rt_d1_r6,rt_d1_r7,rt_d1_r8,rt_d1_r9,rt_d1_r10,rt_d1_r11,rt_d1_r12,rt_d1_r13,rt_d1_r14,rt_d1_r15,rt_d1_r16,rt_d1_r17,rt_d1_r18,rt_d1_r19,rt_d1_r20,rt_d1_r21,rt_d1_r22,rt_d1_r23,rt_d1_r24,rt_d2_r1,rt_d2_r2,rt_d2_r3,rt_d2_r4,rt_d2_r5,rt_d2_r6,rt_d2_r7,rt_d2_r8,rt_d2_r9,rt_d2_r10,rt_d2_r11,rt_d2_r12,rt_d2_r13,rt_d2_r14,rt_d2_r15,rt_d2_r16,rt_d2_r17,rt_d2_r18,rt_d2_r19,rt_d2_r20,rt_d2_r21,rt_d2_r22,rt_d2_r23,rt_d2_r24,rt_d3_r1,rt_d3_r2,rt_d3_r3,rt_d3_r4,rt_d3_r5,rt_d3_r6,rt_d3_r7,rt_d3_r8,rt_d3_r9,rt_d3_r10,rt_d3_r11,rt_d3_r12,rt_d3_r13,rt_d3_r14,rt_d3_r15,rt_d3_r16,rt_d3_r17,rt_d3_r18,rt_d3_r19,rt_d3_r20,rt_d3_r21,rt_d3_r22,rt_d3_r23,rt_d3_r24
54,0,1,2,1,0,0,0,5,5,0,0,5,0,0,0,5,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,0,0,0,0,10,0,0,0,6,0,0,0,6,0,0,0,7,0,0,0,10,0,0,0,4,0,0,0,5,0,0,0,5,0,0,0,6,0,0,0,5,0,0,0,5,5,2,2,2,6,3,2,4,8,4,2,5,1,6,4,2,0,6,5,5,0,5,5,5,1,0,2,0,5,0,0,0,10,0,0,0,0,0,2,0,0,5,0,0,0,0,5,0,10,3,3,10,5,5,8,5,9,9,15,5,10,10,10,10,10,0,10,10,10,20,20,20,1495,787,769,849,1800,603,811,638,839,969,593,1683,655,1308,727,874,783,686,827,741,795,1591,1983,3466,2429,2399,1761,1932,4828,2097,3939,1474,1818,1911,2833,2189,2545,4159,2171,4780,2241,1775,1575,1095,5999,2259,2108,4267,1078,2163,935,2867,1047,835,1085,1148,1604,2337,1865,1266,1540,2275,1218,2085,2669,1139,3286,4541,2604,4018,2003,1366,5130,2702,2870,5985,1936,3743,1804,9695,2860,8767,3913,4428,5554,1920,5806,2655,2006,1645,2081,4716,2107,4401,5211,3626,1442,1338,2104,1140,2871,1512,2864,987,2851,1532,955,1226,1048,1692,851,2432,5839,3982,2340,2370,2431,2573,2076,1542,4431,2127,1170,3271,2290,1627,2351,2529,8073,2869,3537,2543,3625,2811,2370,3057,2217,2873,4861,2411,2627,2769,3366,2374
55,0,1,2,1,0,0,0,0,0,0,0,0,0,0,10,0,11,0,0,11,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,10,0,0,10,1,0,11,7,0,3,11,5,0,3,7,0,0,11,9,0,3,7,11,0,0,0,0,3,9,5,7,1,0,1,0,2,0,1,1,5,0,0,10,7,0,5,0,2,2,0,7,0,9,5,8,5,1,5,0,1,1,2,1,5,2,6,4,7,10,8,5,1,7,1,5,10,2859,854,1629,695,720,589,6142,4493,4576,3837,1308,5560,2938,1815,1648,1509,1637,2046,8314,689,1445,1941,9055,8688,1016,1880,2797,1903,2044,3103,1908,3024,2941,2776,2050,2190,3112,2994,2724,2011,2016,2036,1909,2801,2139,1658,7003,2210,1475,1807,2266,1879,1695,1986,2057,2015,1743,2398,3087,9250,4601,7759,1926,2511,2546,2774,3118,3216,2865,2426,1579,6186,3565,1436,4959,1896,3223,1503,10094,7110,1416,5326,4323,4751,7317,12384,6549,2003,8144,7344,5666,2862,10079,1391,7345,5787,2268,2153,8493,1698,2621,3543,2078,3581,1749,3640,1330,2443,1847,1722,1881,1458,6817,6341,1698,9153,7915,1748,1592,12315,2724,4505,4048,5980,6207,6422,3391,3400,4694,3396,2535,8172,3855,10382,6703,10933,2811,2479,7023,6256,10177,4601,7867,10015
56,1,3,2,1,14,20,0,20,20,20,0,0,0,0,0,0,0,0,0,0,14,0,0,0,14,0,0,0,14,14,14,14,14,0,0,0,0,0,0,0,0,0,20,14,0,0,0,14,0,0,0,0,3,0,13,0,12,0,0,0,0,12,0,0,0,0,0,10,0,0,0,12,0,0,0,13,10,10,10,8,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,5,1,10,1,10,5,15,16,10,15,15,15,10,13,10,10,10,10,10,5,11,11,8,5,5,13,10,5,11,7,8,10,12,14,16,14,5,10,11,12,5,1,10,9,16,14,4,5,5,9,17,5,19,3365,4990,3542,1703,1100,1671,3038,5481,5776,3830,1416,1887,4862,2260,5433,2609,1320,1970,1585,12131,5964,1389,2508,9326,6776,1761,2663,1573,951,911,916,1148,896,833,809,870,893,987,1470,1068,987,967,724,1258,1259,1906,900,883,12846,2290,8743,6266,1681,817,3379,1620,951,8177,1344,795,6179,4295,3992,10063,739,3712,1866,4544,658,654,2960,5763,2675,3364,1926,5089,1491,1605,2649,3598,2249,3708,1283,1714,3554,2570,4681,2926,2063,2389,2530,5281,1458,3391,3283,6216,2381,2648,2135,2127,2264,2240,1396,1661,2472,2600,2428,1896,2474,1936,1066,2562,1585,1933,1210,3185,2958,1443,2343,2115,1643,1762,2357,2001,2503,2007,2652,2003,4237,2561,2948,2220,4724,2557,2490,2413,2198,2202,1832,3450,2215,2160,2939,7302
57,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,7,6,4,1,1,3,5,6,5,0,4,2,2,4,3,2,3,3,3,7,6,6,15,10,10,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,8,8,8,6,4,8,6,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,615,1239,640,646,506,633,704,737,614,683,660,815,593,1379,718,626,651,679,746,685,763,701,647,716,4599,2638,2195,2268,2245,2243,5063,2061,2167,2042,2002,2292,1992,2717,2295,2501,2021,2364,2236,2190,2162,2116,2522,2362,1613,1762,1584,1420,1909,1800,1835,1842,1816,1735,1786,1987,1835,2105,2084,1909,1882,2117,1825,1944,2145,2566,2294,2012,2861,1281,962,1565,2278,850,1214,1682,1101,3425,960,6068,3040,3470,3301,4385,1931,2838,4133,3244,2680,2917,3650,3534,6226,2697,3429,2315,2708,3260,3779,2477,2873,2956,3389,2415,2568,3166,2654,3194,3900,3166,3077,3048,3469,3782,4444,3457,8011,3588,3138,2594,2956,7934,2159,6528,3403,2492,2541,7792,2666,2444,3394,4413,1917,4596,4762,3978,2416,3691,3235,3851
58,0,2,1,1,0,15,0,15,0,14,0,14,0,14,0,13,0,13,0,13,0,13,0,12,0,10,0,10,5,6,3,10,15,9,7,14,5,15,1,17,5,9,9,14,1,5,12,1,3,20,1,15,4,8,10,6,9,2,10,8,12,0,4,3,8,10,15,5,7,0,5,2,4,7,6,2,12,10,8,10,12,10,8,10,8,12,8,12,8,8,12,10,5,10,6,10,6,10,8,5,10,8,12,10,8,8,10,8,10,8,10,8,10,9,11,12,12,10,8,10,7,10,9,11,10,8,8,10,2,4,6,12,4,12,7,12,10,12,6,12,6,6,14,12,2,4,6,10,1879,3429,1579,1768,1573,5389,1437,2335,1750,1735,1407,3361,1302,3650,2189,2670,2118,2656,2286,4207,2963,2805,1869,2797,8745,4519,1561,5412,4962,7458,4700,3678,3331,2368,2452,3871,4556,2525,3430,4588,4735,8077,3204,1947,5037,3746,1957,2488,3957,1470,2943,979,1874,2380,2676,2227,2546,3196,1594,1745,1502,4309,2000,4719,1576,1399,997,2767,1400,1016,962,1441,6613,2627,1858,3080,3344,9668,1231,4899,4370,4028,9401,9362,6330,5003,4039,11008,3515,4170,2152,3755,3099,3781,1488,4133,2013,1350,1074,1965,4980,2232,1890,1189,1887,1599,1658,2759,2235,2250,1044,1714,2515,2040,1718,7210,789,5020,1577,2043,2571,4671,6024,6059,8247,1157,3590,7809,5348,3998,1358,7528,12163,5228,1272,2497,3167,2955,8131,2758,2277,8235,1044,9538
59,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,15,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0,0,12,0,0,0,9,0,0,6,0,0,0,0,0,0,8,0,0,0,0,8,0,0,9,0,9,11,0,0,9,0,0,8,9,8,9,8,8,8,8,9,8,8,9,8,8,8,8,8,8,9,8,8,8,10,9,10,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,14,10,8,10,15,8,9,8,9,7,8,8,7,8,9,7,8,8,6,7,8,9,7,7,12,8,8,6,10,8,3332,1940,1714,1787,2150,2717,2344,2063,2610,1012,2340,2017,2889,7324,3183,2130,1576,2820,1666,1766,1804,8580,1497,2080,1951,1773,1856,4237,2015,7316,1336,7490,7242,10875,942,6929,8714,4097,4781,4219,2952,6023,4546,1381,5059,8847,3072,3326,3214,1501,4729,4863,3114,1582,2743,5965,2257,2848,4485,7066,5240,4193,4103,1652,4120,3231,6176,2646,3984,8800,3591,4454,3191,1242,1231,1847,1404,1099,1269,1162,4419,1132,1065,3258,1126,1205,1214,1147,1280,1086,1176,1252,2022,1230,3116,1124,3302,2911,931,714,1177,2240,1712,952,1461,3114,2298,854,1420,1696,1630,3632,1385,11164,4400,3547,3617,6881,7578,3877,2513,10087,6456,8132,2821,2407,1775,4178,5149,6930,2191,6627,2766,4974,2755,5330,6410,11485,6143,4255,4222,4325,4394,6086
61,1,1,3,1,18,0,20,18,0,18,0,18,16,0,18,0,18,19,0,19,0,19,19,0,19,0,18,19,18,0,18,18,0,18,0,19,19,0,18,19,18,18,0,18,0,18,20,0,18,20,19,20,20,0,18,18,0,18,0,18,18,0,18,0,20,19,0,19,0,19,19,0,20,0,19,19,20,20,1,20,20,20,1,20,20,0,20,20,20,20,20,20,20,20,20,0,20,20,15,0,15,17,0,1,15,20,0,19,0,12,18,0,19,0,19,19,0,20,0,0,20,19,0,1,15,18,16,15,15,10,15,10,16,5,15,17,10,5,15,16,10,18,17,5,18,19,10,18,6475,1744,2138,2195,2326,2320,1572,2484,3082,2132,1728,1544,3386,2840,2219,1672,2638,2307,2462,1652,1801,1730,4062,2753,3583,1671,1580,3324,1523,2196,1913,1592,3802,3001,1417,2308,2302,3079,1235,2917,2386,2522,2450,1372,2127,1889,3300,2547,2105,1882,1845,1640,2121,1677,1353,1416,1581,1398,1419,1518,3821,1475,1788,1534,2145,1651,1433,1446,1615,1993,3048,3187,2685,1196,4043,1141,1871,4221,4208,2108,1264,1745,1609,3866,2696,2643,2485,2384,2488,2122,4501,2997,1764,2294,5671,1434,3427,3057,7903,3686,2363,1491,4338,1915,1263,3586,6300,1405,2106,1545,2540,2805,5429,5721,1927,6285,4299,4824,4827,3657,1149,1633,6144,4836,3142,3278,1795,2978,3114,3641,3654,1584,2126,2246,2526,5117,3537,1769,1822,2300,2782,1834,2965,3133
62,0,1,3,1,3,1,0,8,0,0,0,0,0,0,0,9,1,0,0,11,1,0,0,0,1,9,1,1,0,0,0,8,0,1,0,0,0,0,0,10,0,1,0,9,0,1,0,0,0,11,0,1,0,0,1,8,0,0,0,0,0,0,1,10,0,0,1,8,0,0,0,0,1,10,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,1,0,0,0,1,0,0,5,5,0,0,0,0,0,0,5,0,0,8,0,0,0,0,0,0,0,0,0,5,5,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,3280,2091,647,841,728,939,667,676,581,696,1379,705,651,590,616,846,589,672,656,780,766,737,1844,1984,999,3604,1353,1101,940,911,1376,1200,1178,990,1336,2067,1253,2666,932,970,2121,2210,1635,1038,1006,1520,1933,2128,1300,1513,2383,1054,8132,1820,1418,1614,1656,1511,1279,1256,1182,1316,1296,2265,1553,1480,1650,1529,1681,1305,1589,1630,2292,2585,2397,2572,4436,2489,2532,2209,2154,3615,2401,2047,2876,4264,4396,2361,2795,2159,2464,1816,3347,3094,1770,1764,4079,1852,2056,1909,3521,1921,2246,1998,2285,2041,2033,2158,2100,2160,1926,6387,3048,1568,1660,2527,1905,1972,1646,2001,8082,1340,1220,1346,1463,1575,3463,1733,1218,1611,1748,1856,1688,2635,1272,1847,2089,2027,1252,1292,1400,1191,1799,2625
63,1,3,2,1,10,0,0,0,8,0,0,8,0,0,0,0,0,0,0,8,9,0,8,0,0,0,16,0,10,0,0,0,9,0,0,8,3,0,0,0,0,0,0,0,0,0,8,0,0,1,8,0,10,0,0,0,8,0,8,8,0,0,0,0,0,0,0,9,0,0,9,9,0,0,9,0,11,10,12,8,9,12,8,11,15,12,14,16,12,15,12,15,15,6,12,12,14,11,12,18,5,5,5,5,5,5,5,11,5,5,15,15,15,5,5,5,5,5,15,15,5,5,5,5,15,13,11,8,5,9,9,1,16,11,8,11,11,12,8,6,8,6,6,9,11,6,6,11,3606,1802,2102,1414,2879,1420,1151,836,3106,1856,2351,2102,2358,1808,1445,2100,3764,1142,3422,3657,2166,1606,8476,1213,3177,1540,1154,755,967,853,769,859,12,1118,1360,871,924,795,637,888,799,1850,903,2184,794,1077,1168,1083,3781,1719,1126,1208,1204,1295,1115,982,2266,2224,918,1421,2417,2399,2183,3626,913,1195,1020,1159,1004,939,1018,2025,5243,3536,2693,916,1032,5643,6451,1971,3798,2273,3985,3124,2138,12,3716,4725,4291,3967,4441,5119,8343,3050,3289,6780,7673,9449,2019,2102,2399,4283,5316,2017,2436,6618,3891,2717,2194,3195,3345,4646,3732,6571,1880,4054,935,2631,2504,2144,1347,1905,1591,1284,1184,2482,2959,1273,1320,3325,1215,1271,2900,1659,2228,2790,1336,979,1654,1256,1457,3059,1497,2162
64,0,2,3,2,0,0,0,0,5,0,0,10,10,0,0,10,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,9,9,0,0,10,11,0,0,7,7,0,5,0,7,3,5,0,0,0,6,0,0,0,0,5,10,11,15,10,12,0,0,0,0,15,12,15,15,10,0,15,12,0,0,0,10,10,10,10,10,10,10,8,12,10,5,10,10,5,10,10,8,10,10,10,9,5,10,8,10,10,8,9,8,10,8,8,15,10,8,10,8,8,8,8,10,10,10,10,15,10,8,10,10,5,6,6,10,10,5,8,15,13,3,3,10,3,12,8,6,5,10,5,5,1,15,5,6175,1628,1931,1625,4261,1572,1864,3426,5906,1647,1643,4688,1722,1614,2010,1995,2014,2235,2274,1787,1648,2476,2031,1775,2611,1876,2675,2881,1709,3402,2704,1935,2036,1418,1668,1984,3270,2560,1645,2157,2668,3594,5163,1631,1800,1861,1980,5439,2310,2173,2531,1771,4749,1988,2907,2433,2109,2440,1368,2231,1571,4081,2825,2673,3180,1571,2185,2914,2656,1471,2347,3230,5990,3256,4822,5343,6493,2541,3229,1724,3809,2475,2607,6643,3149,4846,2721,2627,2893,3871,4870,4845,2703,1968,8486,4073,3741,4609,3250,1420,3063,2013,3049,1525,1707,1689,905,1593,1584,1571,1310,1334,1874,1559,1473,1508,2050,1581,1200,4103,7153,1466,2477,1006,3704,1768,1981,2873,2608,5806,2841,1813,1758,1448,2226,1912,2539,2400,1512,3554,2997,3283,7085,2147
65,0,1,1,2,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,0,10,0,10,10,10,0,0,10,5,10,10,10,8,0,0,11,10,0,10,10,0,10,10,0,10,11,0,10,11,0,10,0,0,10,10,10,11,0,10,10,11,0,9,10,0,8,9,0,0,11,0,9,10,11,9,0,9,8,9,10,11,11,9,10,11,11,10,10,11,10,10,11,10,10,10,10,10,11,10,10,9,8,8,9,11,10,8,9,11,9,6,10,10,5,11,9,9,9,8,8,10,8,11,10,9,8,9,8,8,10,9,10,10,10,9,10,10,8,9,10,9,10,10,10,8,9,9,9,10587,2154,2144,4622,2953,2946,8331,4205,5531,2759,2635,2746,1445,2981,3393,2383,1886,8707,3743,4020,5175,2584,2499,7683,9695,4740,4979,2327,6119,9534,2688,4242,1370,1209,1207,1405,1531,2620,3788,4190,3553,2424,1834,2482,6863,8585,6426,5200,4480,2703,1914,2446,1634,1541,2622,1861,2103,2069,1517,4242,2564,2990,4719,2270,8105,2810,5766,4225,3719,1672,2115,2525,1544,5012,925,1584,1289,1764,1393,3015,1561,1506,2531,6028,1507,2375,3444,6230,1681,2629,3466,3386,3153,983,1519,2198,4030,2034,1764,1839,1106,2262,2261,1523,1708,879,2123,1638,2298,2615,796,1817,1409,3268,4555,2329,2268,2514,2953,2419,4296,4609,5503,1069,2147,3105,5167,2822,2720,3511,5563,8820,2527,4025,4113,3241,1525,3459,6187,4445,5582,2176,4106,3857
66,1,3,2,1,0,0,5,0,0,0,5,0,0,0,0,7,7,0,0,0,0,7,0,0,0,0,0,8,0,8,4,0,8,5,0,8,0,0,0,0,0,8,0,8,0,4,0,6,6,0,0,0,0,0,12,0,0,0,0,0,0,15,0,15,0,15,0,0,15,0,0,0,15,0,0,15,8,5,7,9,5,9,5,5,7,5,5,7,6,5,7,9,7,8,5,6,5,7,5,7,10,7,7,10,5,8,7,6,6,4,7,4,7,6,8,6,8,8,6,7,8,5,6,6,7,7,7,10,7,7,7,7,7,6,9,8,10,7,11,7,7,7,8,7,6,8,8,7,3502,1760,998,1713,1741,3342,4162,2077,2002,1977,2524,1579,2096,2929,1981,3368,2011,1229,1504,1688,1828,1538,2221,864,841,2534,4973,3619,920,4416,1204,8291,844,1657,4905,5072,2625,7419,3087,5574,2581,3333,2590,2922,7328,4869,6844,5913,3953,3348,3684,2804,3085,5851,7714,4804,5419,11524,3456,3632,2854,3842,2470,3409,3348,2323,1775,2417,4807,2451,2734,3945,3549,3023,2476,1728,4586,3044,2069,2917,2310,2770,5360,2026,10208,2940,3230,2840,1916,1931,2400,2868,2042,2649,2090,2529,2329,5445,1766,1913,1684,2299,3131,7579,5777,4454,2444,2284,4366,6212,4920,2227,6453,1454,4271,2500,9202,3224,4664,4743,2683,3755,1320,2000,1194,2189,2509,2347,2706,3235,3918,2221,3220,2290,1255,2439,2059,1873,2110,1942,2371,1824,3505,2926
67,1,2,3,1,10,10,10,20,20,20,0,0,0,20,20,0,20,10,10,20,0,0,0,20,10,10,10,10,10,10,10,10,12,10,15,10,10,10,10,12,10,10,10,10,10,10,10,0,0,10,0,10,15,16,17,18,19,19,19,18,18,18,18,20,20,18,18,18,18,18,18,18,20,20,20,18,12,9,12,12,16,17,17,17,12,12,17,18,15,17,15,16,17,16,15,11,15,15,15,15,11,13,15,14,17,19,19,15,16,13,15,16,14,19,15,18,19,15,15,15,16,15,18,15,10,12,15,15,17,18,12,19,12,10,16,12,10,19,19,18,20,19,16,11,17,12,18,12,5967,9432,3097,7036,4788,2901,2576,4458,12,1765,4901,2724,8371,6049,7891,3096,4216,4621,10704,4918,4514,7058,6633,6281,3829,4780,2577,1712,4741,1912,6197,2166,5058,4849,1679,3360,7181,1510,6146,6140,8548,4744,1936,1335,2825,5251,8448,7045,1325,5104,4018,1815,2375,4679,5860,5211,3385,4182,6334,3534,3836,6250,4656,8583,6059,10374,4359,10572,4841,2861,2457,5409,2882,5294,2957,7730,7302,7403,4652,2669,8677,2389,5535,5167,3391,3700,5091,3470,3050,8496,4699,4341,2473,5018,3004,4016,786,2402,891,1700,1420,2535,2880,2087,2025,1165,1239,2869,1165,3423,1317,1117,1300,897,981,789,1561,802,983,756,6988,11413,2360,5246,6680,10832,10382,3553,3484,6544,7055,12655,2833,3860,4856,2947,3956,2576,1220,2442,2570,3522,1482,3868
68,1,2,2,2,4,0,3,5,10,4,2,8,4,0,0,0,7,3,0,0,14,0,9,12,3,0,10,7,0,2,1,14,6,8,2,14,2,1,0,13,10,0,0,15,0,0,0,14,0,0,0,14,1,0,10,9,10,0,4,10,10,0,0,8,0,0,0,10,0,0,0,12,0,0,0,10,10,8,0,7,9,8,5,3,10,6,4,6,10,6,5,5,8,5,2,6,8,2,0,5,18,12,8,10,12,15,10,14,16,10,10,12,13,16,15,11,10,13,9,14,16,7,8,13,13,9,7,10,11,11,7,7,12,10,7,10,10,9,7,14,14,6,5,14,10,3,10,18,5737,1820,2019,4086,3527,2730,2270,3096,2755,2408,3517,3474,4332,1074,2339,2316,3975,1728,5188,3269,2689,1633,3294,4965,2984,1565,2228,3117,2304,3058,2043,1898,3531,3096,2386,2590,1915,1476,1179,2068,2768,2553,1688,2112,2312,3680,2156,3003,6208,1177,4381,8293,9875,1062,12,1103,2673,986,3147,4267,1151,2641,1246,4397,2464,1233,5737,2570,1362,1409,4342,3065,3181,2566,823,2717,8303,1225,3346,1504,3130,943,1692,9212,2046,3013,1456,1551,1402,1260,927,5772,1113,951,880,1878,6486,1900,3555,2431,4166,1662,1910,1463,3915,1782,5021,3351,3952,2821,3712,1838,1995,1801,1388,4762,1590,1342,2975,4896,4770,4648,3209,1701,3587,3508,1844,1319,5053,3337,1126,2602,10380,5544,2372,2517,4295,2822,2648,5107,5611,1288,5300,2762
69,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,0,0,0,0,0,0,0,0,0,15,15,16,15,15,15,15,15,15,15,15,15,15,15,20,15,15,15,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,20,14,15,12,13,14,13,12,15,19,15,16,0,5,15,16,14,16,14,15,13,14,16,14,5259,2278,4904,1103,1165,1078,2474,1415,855,4490,1467,1128,6322,2777,2956,1360,841,1560,2285,2580,2203,4852,3398,3476,2360,1731,1334,1068,1081,999,947,856,858,1335,1143,1410,1606,2751,1065,1013,1105,1520,1405,941,895,992,1164,974,2913,2807,8053,2664,11924,4073,2360,3021,3223,1813,3614,1599,1438,1754,3531,1248,2375,3184,6975,2527,1266,4399,3033,2556,3300,1708,5549,2388,4244,2470,1934,2530,1711,3110,2077,2403,3140,2385,2791,1977,2986,2720,3714,2675,2759,2902,1910,3301,4761,3514,3514,3336,2798,2380,2271,2068,2525,2226,2395,2163,2632,5799,2245,2273,2421,2310,2229,2152,1935,2886,1966,2010,3911,1695,2749,2010,2389,2419,4801,2969,3422,2284,3923,2442,6251,5929,1565,1283,5527,1828,3890,3109,2760,3090,3399,5971
70,0,1,3,2,0,0,0,8,10,0,0,8,10,10,0,0,0,0,0,0,0,0,0,0,0,0,8,10,0,0,6,8,0,0,0,8,10,0,0,0,8,0,0,0,0,0,0,8,0,0,0,10,0,0,0,7,0,0,0,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,12,8,5,10,10,8,3,8,5,18,6,11,11,6,11,11,8,11,11,11,15,6,15,18,7,3,2,7,10,7,5,4,10,11,6,3,2,4,3,1,1,1,1,1,1,0,1,6,8,0,0,10,12,0,0,0,12,12,5,0,8,12,0,5,5,5,0,0,8,0,0,0,2405,1919,1639,2067,2822,1937,2025,2281,3930,2092,1686,2508,2620,2201,2227,2446,2195,2511,1716,1898,1916,2090,1904,2576,2863,1254,2326,4999,1099,1280,1524,1931,4535,1158,1296,1197,1368,1159,1394,1170,1431,1318,1381,5743,2169,1622,2634,2185,887,977,901,3002,871,1103,1121,1377,2432,889,1018,931,1623,1119,1063,1077,1003,1132,1255,1601,927,3240,912,3420,3093,3115,1191,1987,1538,5152,12030,1470,853,1784,765,6853,2589,4195,12,1439,1112,1226,1184,7708,1086,1373,1218,3458,1721,1010,1116,2430,1684,1693,841,1352,2221,2570,1078,1268,1717,2836,3834,1468,862,2024,1405,1618,2253,2831,3922,1861,4233,12773,3813,1787,2162,1699,5343,6904,2501,2175,7605,1918,2014,7815,2229,1761,3180,3888,1532,1873,1546,1581,2950,5365
76,0,1,3,1,0,0,8,20,0,0,9,0,0,18,0,0,9,9,0,9,0,0,9,0,9,0,0,9,0,0,9,0,9,0,0,10,0,9,9,0,0,0,0,9,0,0,9,9,10,0,0,9,0,0,8,0,0,0,9,0,0,9,0,0,8,0,8,8,0,0,8,8,8,0,0,8,20,5,20,20,10,10,0,5,0,0,10,0,10,0,0,10,10,0,0,0,10,20,0,0,5,5,20,5,10,5,6,10,8,7,8,0,8,5,5,8,10,0,9,8,8,8,5,5,20,5,5,20,5,5,10,10,5,5,10,8,5,2,7,6,9,1,8,0,5,8,5,3,1220,1124,919,3782,966,2044,2051,2883,4372,5274,7773,2310,3475,7348,1163,1965,2803,914,1701,3746,1283,6172,845,776,1389,1300,1708,7084,3968,1656,2286,3090,1178,1817,2591,1169,1698,1168,1083,2368,1225,1390,1107,1372,1896,1344,1485,1444,2292,1281,1559,2590,1425,1948,1273,1420,2466,1837,1635,1959,2156,1410,2253,2455,1564,1188,1543,1462,1515,1432,2631,3012,1785,768,2677,2105,3745,2487,3064,842,2708,2024,3896,2306,2823,1637,2817,2483,11090,1781,3339,1512,1688,3326,1439,1911,1540,3472,7775,1492,3096,1947,1455,2352,1910,4596,6503,1549,2755,2439,3821,4069,3966,2344,6435,5085,4035,4924,2157,6018,3492,1840,5697,2863,1859,1561,2038,10129,3476,8730,10191,10437,12169,10730,7711,7488,8498,7611,7027,3928,11651,2946,9085,7613
