num,type,d_le,a_le,gender,a1_r1,a1_r2,a1_r3,a1_r4,a1_r5,a1_r6,a1_r7,a1_r8,a1_r9,a1_r10,a1_r11,a1_r12,a1_r13,a1_r14,a1_r15,a1_r16,a1_r17,a1_r18,a1_r19,a1_r20,a1_r21,a1_r22,a1_r23,a1_r24,a2_r1,a2_r2,a2_r3,a2_r4,a2_r5,a2_r6,a2_r7,a2_r8,a2_r9,a2_r10,a2_r11,a2_r12,a2_r13,a2_r14,a2_r15,a2_r16,a2_r17,a2_r18,a2_r19,a2_r20,a2_r21,a2_r22,a2_r23,a2_r24,a3_r1,a3_r2,a3_r3,a3_r4,a3_r5,a3_r6,a3_r7,a3_r8,a3_r9,a3_r10,a3_r11,a3_r12,a3_r13,a3_r14,a3_r15,a3_r16,a3_r17,a3_r18,a3_r19,a3_r20,a3_r21,a3_r22,a3_r23,a3_r24,d1_r1,d1_r2,d1_r3,d1_r4,d1_r5,d1_r6,d1_r7,d1_r8,d1_r9,d1_r10,d1_r11,d1_r12,d1_r13,d1_r14,d1_r15,d1_r16,d1_r17,d1_r18,d1_r19,d1_r20,d1_r21,d1_r22,d1_r23,d1_r24,d2_r1,d2_r2,d2_r3,d2_r4,d2_r5,d2_r6,d2_r7,d2_r8,d2_r9,d2_r10,d2_r11,d2_r12,d2_r13,d2_r14,d2_r15,d2_r16,d2_r17,d2_r18,d2_r19,d2_r20,d2_r21,d2_r22,d2_r23,d2_r24,d3_r1,d3_r2,d3_r3,d3_r4,d3_r5,d3_r6,d3_r7,d3_r8,d3_r9,d3_r10,d3_r11,d3_r12,d3_r13,d3_r14,d3_r15,d3_r16,d3_r17,d3_r18,d3_r19,d3_r20,d3_r21,d3_r22,d3_r23,d3_r24,rt_a1_r1,rt_a1_r2,rt_a1_r3,rt_a1_r4,rt_a1_r5,rt_a1_r6,rt_a1_r7,rt_a1_r8,rt_a1_r9,rt_a1_r10,rt_a1_r11,rt_a1_r12,rt_a1_r13,rt_a1_r14,rt_a1_r15,rt_a1_r16,rt_a1_r17,rt_a1_r18,rt_a1_r19,rt_a1_r20,rt_a1_r21,rt_a1_r22,rt_a1_r23,rt_a1_r24,rt_a2_r1,rt_a2_r2,rt_a2_r3,rt_a2_r4,rt_a2_r5,rt_a2_r6,rt_a2_r7,rt_a2_r8,rt_a2_r9,rt_a2_r10,rt_a2_r11,rt_a2_r12,rt_a2_r13,rt_a2_r14,rt_a2_r15,rt_a2_r16,rt_a2_r17,rt_a2_r18,rt_a2_r19,rt_a2_r20,rt_a2_r21,rt_a2_r22,rt_a2_r23,rt_a2_r24,rt_a3_r1,rt_a3_r2,rt_a3_r3,rt_a3_r4,rt_a3_r5,rt_a3_r6,rt_a3_r7,rt_a3_r8,rt_a3_r9,rt_a3_r10,rt_a3_r11,rt_a3_r12,rt_a3_r13,rt_a3_r14,rt_a3_r15,rt_a3_r16,rt_a3_r17,rt_a3_r18,rt_a3_r19,rt_a3_r20,rt_a3_r21,rt_a3_r22,rt_a3_r23,rt_a3_r24,rt_d1_r1,rt_d1_r2,rt_d1_r3,rt_d1_r4,rt_d1_r5,rt_d1_r6,rt_d1_r7,rt_d1_r8,rt_d1_r9,rt_d1_r10,rt_d1_r11,rt_d1_r12,rt_d1_r13,rt_d1_r14,rt_d1_r15,rt_d1_r16,rt_d1_r17,rt_d1_r18,rt_d1_r19,rt_d1_r20,rt_d1_r21,rt_d1_r22,rt_d1_r23,rt_d1_r24,rt_d2_r1,rt_d2_r2,rt_d2_r3,rt_d2_r4,rt_d2_r5,rt_d2_r6,rt_d2_r7,rt_d2_r8,rt_d2_r9,rt_d2_r10,rt_d2_r11,rt_d2_r12,rt_d2_r13,rt_d2_r14,rt_d2_r15,rt_d2_r16,rt_d2_r17,rt_d2_r18,rt_d2_r19,rt_d2_r20,rt_d2_r21,rt_d2_r22,rt_d2_r23,rt_d2_r24,rt_d3_r1,rt_d3_r2,rt_d3_r3,rt_d3_r4,rt_d3_r5,rt_d3_r6,rt_d3_r7,rt_d3_r8,rt_d3_r9,rt_d3_r10,rt_d3_r11,rt_d3_r12,rt_d3_r13,rt_d3_r14,rt_d3_r15,rt_d3_r16,rt_d3_r17,rt_d3_r18,rt_d3_r19,rt_d3_r20,rt_d3_r21,rt_d3_r22,rt_d3_r23,rt_d3_r24
77,0,3,2,1,10,20,1,0,0,0,0,0,0,0,0,15,0,15,20,0,15,15,0,0,10,15,0,0,20,20,0,0,0,0,0,0,0,0,13,20,0,0,0,16,0,0,18,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,15,0,0,16,0,0,0,0,0,0,0,14,0,0,7,10,14,5,13,10,0,0,7,0,9,5,7,0,7,7,10,7,5,7,3,9,12,4,4,11,11,10,11,11,11,11,5,9,10,9,5,5,5,5,7,14,4,10,9,5,9,11,10,5,20,20,10,10,20,10,20,0,20,20,20,0,0,10,10,10,10,10,15,20,15,10,7263,4780,12901,1638,1579,933,1306,1217,731,948,800,1855,1277,3701,4590,892,3326,1442,609,1139,3364,3923,1428,1605,7067,4385,5798,1987,1167,2541,4591,3235,12123,1401,5658,7952,2276,2841,2096,2845,12875,3689,6516,10691,4760,6331,3998,6856,1885,1459,1512,2124,1220,1811,2216,2238,1680,1392,2341,1255,1949,5171,1463,1270,1956,2462,1763,2084,2636,3182,4749,1696,1161,2580,2576,2672,1905,8373,2105,2047,654,1370,1179,1411,3633,1084,2247,1633,3474,2828,2238,2222,1304,1894,7464,3797,2752,5403,3979,4178,5844,4884,4967,6501,3925,9083,12315,4370,4206,2078,4236,5081,4843,5866,2278,2206,5015,3682,6268,3609,2646,5364,2070,1539,4099,1369,1517,5310,3516,1122,2909,1459,5227,1016,1170,1752,4660,1557,1635,2648,1339,1967,8012,1419
78,1,2,3,1,0,0,0,14,0,18,0,0,0,10,0,0,12,0,12,0,0,13,7,0,8,0,12,0,0,0,15,0,15,0,15,18,0,0,0,0,15,0,15,18,0,0,15,0,15,0,0,0,2,0,12,12,13,0,10,12,0,12,0,10,0,8,0,10,8,10,0,10,10,12,0,8,10,8,7,7,9,9,9,10,9,7,9,7,7,7,5,8,9,8,9,9,9,10,9,9,10,8,8,5,15,15,10,10,15,10,13,10,10,12,10,10,10,10,12,15,12,12,10,10,15,5,0,9,9,10,0,10,13,5,10,5,8,8,10,8,11,10,12,10,12,13,10,10,2987,3598,2246,3060,2671,5344,1956,3355,3272,1817,5793,5786,3055,2755,8253,2690,3542,2058,5058,3523,4520,3660,3706,2254,4338,2026,2472,2172,5207,1999,6843,5034,1838,1999,4287,1721,3193,1847,3865,4815,2972,1290,4884,2706,3973,2052,2150,3925,4230,1053,1605,2025,1997,1284,5076,1906,1002,1315,1322,1968,2516,886,975,2351,2997,1483,1453,1880,1769,2579,4202,1461,8745,3990,4913,11472,3411,5616,6476,6127,5915,6530,5321,8266,4140,7496,3776,3667,2085,2961,3674,3256,6864,5507,9154,2631,2227,2027,9235,3551,6098,10966,1532,1442,1222,3647,1968,2383,1569,1331,1351,1360,1210,1979,905,1341,1434,2809,4108,3735,3824,995,2738,2725,1266,1359,1637,1572,5403,4907,1387,2767,1558,1087,5884,1729,1555,1662,2032,4449,1929,1184,1501,1895
79,0,3,1,2,0,2,3,0,0,0,6,3,3,0,0,5,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,8,0,2,2,2,3,2,2,4,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3,2,2,2,2,2,4,3,2,2,2,2,2,2,2,2,2,2,4,3,6,6,4,3,7,7,5,10,5,7,11,6,8,6,9,7,7,6,5,7,9,12,7223,8825,6545,2601,2809,635,8755,3211,2743,2723,2741,5145,4351,3925,2324,2233,2772,4351,6218,4673,1920,9192,2747,2557,7315,6269,3395,4256,3243,5054,3260,3352,2898,3506,2581,2254,2278,4468,2082,2319,4044,4318,2535,2639,2807,2636,2870,8747,3586,2631,3528,4233,3220,3508,2403,3040,2681,4467,2580,7419,2669,2656,2962,3398,2773,3317,2666,3588,2639,3493,8311,3118,1826,980,652,736,1115,1256,1356,1926,1664,1536,1782,1824,1012,1268,1783,2610,1838,1517,1308,1503,1520,1224,1452,1419,5298,2608,3061,3691,3132,2277,2021,3733,4521,2753,2848,2734,6592,2585,1819,2310,2976,3511,2414,3034,3083,2592,2513,5331,4846,2442,2554,4116,1824,2101,1890,1698,2269,4391,2124,2396,4751,4112,6049,6429,1879,6616,5399,7075,6976,6115,5900,4785
80,0,1,3,2,5,8,6,8,4,5,15,6,20,6,3,6,9,10,15,20,2,4,8,4,6,4,7,20,10,10,0,0,5,8,0,5,8,0,5,0,10,10,0,10,10,10,10,0,10,10,10,0,10,5,10,10,5,15,10,20,20,15,5,15,5,20,20,0,10,15,15,10,0,15,20,3,11,11,11,11,8,8,11,10,12,15,10,10,11,11,12,15,11,10,12,14,11,8,8,14,17,13,11,9,7,6,12,9,12,17,8,9,12,10,17,12,12,9,13,15,10,9,15,15,10,10,10,10,9,7,8,8,9,13,11,10,10,10,13,10,10,10,10,11,9,8,8,10,4460,2677,2585,4016,3816,4884,6008,3316,3685,3137,3678,3110,3690,3300,4098,4431,2779,3539,2945,3688,3413,3839,3058,4374,7837,3877,1471,998,7575,2764,3639,4023,5893,12056,1472,6814,1026,2775,6976,3341,2759,5288,10726,1090,4358,9091,8642,5033,4750,11763,3044,11764,6939,10069,2580,2075,3671,9372,8909,8593,10812,5273,2786,2189,2263,3738,5689,9417,3668,11421,9819,4158,4672,2305,1226,2264,1475,5442,1915,3264,2727,1607,1470,4732,1744,4556,2256,1465,1967,2518,1584,1361,1558,1439,2642,4742,2734,1682,1246,3425,2053,3066,1635,1203,1589,5036,1473,1824,1454,1837,2971,3070,4216,5434,2230,1991,2779,4551,2515,2399,5288,2988,2295,4205,1459,2287,6648,2540,1828,2041,2072,2280,2287,4292,3521,4156,2887,2824,2341,2101,1494,4608,1804,2117
81,1,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,10,10,0,0,0,0,0,0,8,0,0,0,10,0,2,0,20,0,0,12,0,10,0,5,10,3,0,0,0,0,0,12,0,0,0,0,0,0,0,19,0,0,0,10,9,0,0,0,15,20,0,0,0,5,3,1,5,5,1,5,1,4,3,2,2,5,3,2,4,2,8,0,6,5,5,0,5,2,0,0,5,13,6,1,8,8,8,0,0,10,0,10,10,0,0,3,13,10,5,3,2,6,3,18,3,5,3,3,5,3,2,18,2,5,3,19,4,3,5,3,18,19,3,3,3,2761,1943,2281,2699,2921,2176,2920,2983,4330,2613,2345,2450,4228,3497,4658,3417,11306,5706,3671,8096,10781,3705,4789,2221,3548,2268,3380,1596,3061,1995,3918,2342,3803,4969,2467,5698,5432,4160,6791,5273,12779,7550,7945,10712,12,2719,6260,3815,3182,2375,1811,1589,3096,2260,2196,5339,5750,5572,8783,1785,3249,4687,7950,7087,5011,8830,6702,12926,9582,6518,9215,7029,3228,1583,1264,1462,2214,2479,3898,2008,1825,1134,1255,3438,2451,1291,2407,4686,1034,1862,1414,2118,3085,5572,2607,2741,6377,6182,6403,10096,5448,6890,8940,9522,9563,5962,2045,4980,5820,1980,9935,4630,8500,7143,5276,6645,6505,6819,3322,6791,4314,3256,5107,3335,4222,3371,3541,7732,6338,7148,5876,2133,4761,5734,6743,7986,5751,8633,7212,12390,9556,5274,7600,5497
82,1,2,3,2,0,0,0,0,0,0,3,0,0,0,0,2,0,4,0,0,0,0,4,0,0,3,3,0,0,0,0,0,0,4,5,0,0,5,0,0,0,5,0,0,0,0,5,0,0,6,0,0,0,0,0,0,0,5,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,8,0,0,3,3,7,1,6,1,3,4,1,0,5,5,1,3,5,5,5,5,5,8,1,5,3,2,10,5,4,7,2,5,7,10,5,5,10,7,8,7,8,8,7,7,7,6,2,8,8,7,6,5,4,6,4,4,4,4,3,5,4,3,4,4,4,4,6,3,6,3,5,4,5,4,3029,2147,5294,2174,3166,4365,10638,2809,2109,7111,2766,12,3348,2744,2623,2544,2232,2745,1624,2287,2157,1386,6409,1546,1517,2125,1482,1561,899,3346,5247,822,2258,2374,1989,2452,2081,2158,1814,2014,3136,1981,4762,843,2131,890,5010,2013,2185,1879,2924,1735,2470,1943,1772,1918,2052,2627,1975,3327,1756,3457,3530,2352,1769,2079,1057,1183,1348,1383,1720,1754,7730,2037,3461,1546,5383,3507,1429,3126,1368,1331,5412,1817,3096,1062,7198,2109,1796,1835,5117,2267,4068,990,4264,2887,3877,1587,3318,1134,1427,3558,3417,8435,1734,1018,2514,2028,1721,2866,3477,1415,5467,2413,4859,2597,2891,2124,4330,2017,1571,1046,985,1135,1018,1016,1026,979,2264,1119,959,964,900,1083,1476,954,1000,1011,964,982,910,968,1371,979
23,0,2,3,1,3,6,13,3,2,14,13,0,1,10,2,2,13,13,1,4,10,11,1,2,9,6,2,8,14,0,14,0,0,13,12,0,0,12,0,0,14,12,0,0,9,12,0,0,9,8,0,10,1,3,10,2,3,9,8,2,2,8,2,2,9,8,1,2,8,2,2,8,7,2,1,11,11,10,8,10,10,6,8,10,8,5,8,10,7,5,7,6,5,8,4,5,8,6,8,5,10,10,7,12,6,0,8,9,5,17,15,15,,,,,,,,,,,,,11,11,11,11,15,4,5,5,3,13,12,2,4,5,2,4,4,8,5,3,5,12,3,0,2848,2979,1515,3194,3558,1472,2357,1200,978,1439,1891,5410,2010,2232,1639,2814,3541,3064,4670,2875,2474,5153,2474,2197,9415,2252,3194,1709,2034,1636,1388,1379,2682,1476,1110,1499,6439,9326,2226,6787,6798,2888,3206,6522,4568,10087,5132,10765,4185,978,2004,2029,2763,1027,2024,2377,993,1492,2183,2150,2170,2409,1996,976,2160,2057,1943,949,2206,1613,871,1945,7800,3526,2534,5353,1946,2712,1744,3476,2366,1621,2379,2045,3425,2426,2887,1786,1615,3259,1636,5773,1776,2849,3769,1554,2550,1013,589,1321,1874,1224,2398,1872,2249,3113,5005,1254,3220,1174,1149,2159,3492,3604,658,685,2081,3701,908,1534,6669,2093,1672,1531,1962,1078,1695,3390,2203,1822,2766,1992,3275,1572,10954,9003,9574,2648,1431,3151,1438,2092,1168,1729
20,0,2,1,2,0,0,6,10,0,0,8,7,9,5,5,0,0,0,0,6,10,0,0,4,0,0,7,0,0,0,8,9,0,0,0,10,0,11,3,0,0,0,0,5,0,5,0,5,5,0,5,0,2,0,15,9,0,0,0,9,0,9,7,0,0,0,0,9,8,0,0,9,0,0,8,0,8,5,5,10,10,10,8,6,8,8,8,8,6,6,5,5,8,8,5,4,8,6,8,6,10,4,7,10,8,10,6,5,6,3,10,9,,,,,,,,,,,,,5,5,3,8,12,3,5,10,0,3,9,8,8,9,9,0,7,8,3,8,5,5,7,8,5847,1206,1063,2420,1702,1641,1415,1569,1185,1167,1479,878,1113,2389,1009,1178,1853,1098,1572,1014,1250,1156,1031,1210,5510,2485,2447,7155,1727,1912,3005,2151,1699,1536,4583,1597,2599,2610,1878,2379,2229,3367,1623,5425,1607,3921,3953,1999,2325,2162,2594,3003,1620,2134,1619,2013,1801,2275,2393,1916,1819,1711,1893,2317,2505,1450,1584,1258,1241,1463,2334,6043,4484,975,1643,2313,1193,3071,1735,4193,7550,2643,1646,2819,5594,994,790,1562,1386,2183,996,1277,3339,2187,8170,1486,2808,1261,3773,4876,3996,1754,3414,4782,2696,4747,1592,2043,1606,5516,6767,3001,1127,2477,3094,2405,2393,2501,3423,3572,3728,881,1161,6983,3848,5333,8965,1156,871,2113,696,1116,851,2899,830,760,805,992,1118,4591,4101,8096,1791,1867
7,1,2,2,1,0,0,0,10,10,0,0,14,0,0,0,0,10,0,0,10,10,10,10,0,0,13,0,0,0,0,0,20,15,0,0,15,15,0,0,0,15,0,0,15,10,10,10,0,0,15,0,0,1,0,0,8,8,7,0,8,6,0,0,0,8,0,0,9,8,8,8,0,0,10,0,0,7,7,6,0,10,15,1,7,10,1,10,1,,,,,,,,,,,,,8,8,1,5,0,8,6,6,15,15,5,5,12,10,1,4,8,1,5,8,1,15,0,7,7,5,2,1,8,10,4,5,9,7,7,2,5,10,5,0,2,9,9,10,5,2,10,7,7243,3502,4488,7489,6700,6962,2661,5705,6712,3598,4785,5082,4600,3471,4901,2447,5451,8197,6350,4875,4194,5515,2822,2381,3291,2267,2675,6235,7604,10243,3309,2962,6990,1655,2387,2510,1825,2677,2115,4568,5961,7121,3286,1863,1972,2125,1860,2234,5664,2888,3159,2573,4881,7897,3050,6152,7796,2371,2293,2268,2093,3039,5081,4011,5827,5361,4036,3520,3197,4166,2711,2823,5954,5218,5627,1421,1373,1421,709,1267,6451,1335,1548,1329,1137,7079,8919,1337,4819,594,1097,1300,1361,5077,2670,1434,4118,1924,1136,3032,2161,3115,1595,1766,2988,2600,2059,4422,3424,2404,1500,2577,3143,2840,2773,1934,1761,2234,2699,5735,4990,3199,9133,2749,4330,5074,2908,5673,3570,2830,5940,2714,2429,3079,2558,2953,2668,3907,4272,2768,2731,4121,3941,3770
16,1,3,3,2,0,10,10,0,10,0,10,0,0,12,0,10,0,0,0,0,0,0,12,0,0,10,0,0,0,10,0,0,10,0,10,0,0,14,10,10,0,0,0,0,0,15,0,0,0,10,0,0,0,10,0,0,10,0,10,15,15,10,0,10,0,0,0,0,10,10,0,0,0,10,0,0,0,1,11,7,10,1,11,10,1,7,1,5,,,,,,,,,,,,,11,7,8,7,10,6,12,5,11,11,6,10,9,15,14,13,10,10,12,11,6,13,14,9,8,8,10,4,1,6,0,10,6,10,10,7,10,10,9,7,5,9,14,10,8,7,8,6,1734,3106,4018,1075,1753,2103,1454,1237,1287,1915,1044,2045,1996,1590,3252,1295,6017,3975,8617,1341,928,2146,1121,2449,3339,2249,1292,1485,1798,1338,2694,1470,1425,1977,3394,2070,3280,3439,1612,1858,1557,3036,1736,1992,1798,2795,1536,1423,614,2188,1202,1024,2664,1074,1837,4245,8734,1829,1343,2079,5894,1185,1014,1255,3337,2163,1090,1021,1426,10718,1155,1661,11624,11524,12,5855,6332,3208,9289,12239,9091,6607,7834,4614,7327,3604,10454,6856,7968,2792,4046,2434,7236,6382,6976,5745,3736,2038,7155,2226,7837,6000,10603,3160,3515,2716,11832,2988,7405,9322,4149,7273,5682,8318,1863,3943,2280,5999,5002,7400,1000,915,2521,879,1308,1721,886,1346,1200,1091,1144,1994,1105,1080,1296,3119,2779,3673,1320,1151,1086,880,2861,1799
47,1,2,2,1,0,0,0,0,0,0,0,10,0,10,0,10,0,0,0,0,0,9,0,9,0,0,0,0,8,0,10,0,0,0,10,10,8,10,8,10,0,0,0,0,0,10,0,8,8,8,0,0,10,0,10,0,12,11,9,10,8,8,0,9,0,0,10,10,0,8,0,9,9,9,0,0,10,11,15,10,10,10,10,10,10,10,0,9,,,,,,,,,,,,,11,11,11,8,11,1,1,1,8,5,11,11,11,11,8,11,11,15,5,5,5,11,11,11,11,8,7,12,9,8,10,12,9,11,9,10,8,9,10,9,4,7,10,8,2,9,9,10,2583,1044,1360,1966,1920,1175,4135,1570,8083,1456,3149,1132,1036,2590,2248,1833,1831,1092,1210,1867,2760,1783,1358,1931,2112,1128,1466,1560,820,769,1437,1517,1705,1365,851,2072,1708,1417,1064,1259,1348,4592,1336,7988,1134,5378,1218,835,3627,10928,6571,1922,3010,2196,1951,2356,6926,8468,2265,2505,3163,2048,9906,2897,2198,2771,2112,2628,3443,3016,2312,4165,5493,806,2795,5017,2661,1617,1550,1942,2981,3817,5309,12,2726,950,1115,1739,8564,11952,10154,6077,2231,9721,2689,2463,10407,5330,12654,8153,4677,901,5209,1931,9620,4710,2846,5001,2323,4184,10721,6560,4799,5735,4014,6925,5978,1428,7391,3031,5166,2044,5428,1713,2292,4904,2095,1953,3774,1243,1641,4137,1844,7055,5826,5396,1674,3821,1650,2182,1464,1495,3412,3829
12,0,2,3,2,1,2,3,8,5,2,10,2,2,2,2,8,,,,,,,,,,,,,8,5,2,2,3,2,10,2,2,2,2,14,1,2,5,2,14,2,10,1,10,1,4,2,3,3,3,18,5,5,15,3,3,3,3,14,2,16,2,2,10,3,13,3,13,2,13,3,8,9,7,5,8,5,9,11,5,3,6,5,,,,,,,,,,,,,15,6,6,5,12,6,7,7,18,19,7,6,6,15,14,4,13,5,12,5,13,4,7,8,9,7,8,7,9,6,10,7,8,13,10,6,6,3,4,6,4,4,10,3,11,3,8,7,2921,1743,1147,1955,3585,925,2331,5120,819,924,1499,1582,852,2975,708,1007,1128,684,2004,2490,2268,1996,736,2216,7444,10999,3804,10139,5539,5354,5093,6819,7694,5708,5669,7249,6668,5317,12304,3850,3383,2502,2573,1575,2976,2650,4363,2066,3205,2613,4379,1639,4396,1953,4172,2225,2119,1846,2041,4472,2885,9241,2962,2819,2417,4002,5508,2153,5471,2516,8420,3367,3339,1149,1513,1335,1782,1277,1383,1427,1010,2145,1452,2546,1840,3991,1733,2854,1039,1863,2829,3943,2044,1387,1423,2412,5029,6195,1993,1029,3610,2379,2889,7369,2072,7088,2315,2688,1170,4063,2120,3118,1421,1926,1371,1846,1167,906,1084,914,1569,1336,1377,1358,1414,977,2378,988,760,1173,2904,1557,1880,1211,2711,1124,1007,1303,3213,1046,1067,874,1507,1212
24,1,2,2,1,0,0,0,0,1,0,1,0,4,0,4,0,,,,,,,,,,,,,0,0,1,0,1,0,1,0,5,0,0,0,0,10,0,0,2,0,3,1,2,5,0,2,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1,0,1,2,1,3,3,4,1,2,2,1,1,4,3,1,0,3,2829,1056,1755,1160,1163,1106,1832,774,826,933,2798,798,772,4083,1096,708,1127,910,2191,2831,2152,2817,895,1983,3719,743,2542,956,1903,1898,841,1360,2506,954,903,1268,963,3176,712,1123,1083,1670,799,781,3519,2684,2358,1853,3128,2109,4373,1341,1144,1786,1091,1221,1462,1605,2007,1451,1579,2113,2757,2309,3807,2720,1826,1876,2005,1204,1744,1142,3604,2273,2195,2395,2164,844,787,1019,1040,1663,6506,717,1195,3149,855,759,3245,2101,1031,2067,1467,2356,1338,2496,2534,1870,2074,1321,1393,1013,3042,1172,1758,1360,1289,3089,2278,4079,2902,1423,1808,3645,1814,3761,3232,1914,1442,1658,2915,1055,1535,1315,1900,1128,919,1985,759,1956,1807,1264,1581,1352,810,984,1048,772,2790,1153,2046,783,2601,2593
83,0,2,2,2,5,5,5,15,5,3,14,3,4,4,15,4,,,,,,,,,,,,,5,5,4,14,2,5,2,0,2,5,15,1,5,12,0,6,4,2,0,16,3,5,5,14,5,0,4,13,14,6,10,5,10,10,8,5,8,8,5,12,1,4,12,3,13,3,3,13,12,10,9,10,16,10,8,12,9,8,12,14,,,,,,,,,,,,,17,15,10,8,17,13,10,10,12,10,10,16,10,11,9,10,14,13,10,11,11,13,10,9,8,9,8,8,6,6,6,10,10,9,9,9,9,10,9,9,7,9,10,9,12,7,8,12,2886,3809,1149,1936,2014,2846,2439,1061,1889,4117,3228,2366,3785,859,1471,3335,2682,2299,2902,4658,3006,5459,4186,1552,890,2495,1179,2691,2571,1910,989,1578,898,769,1272,2471,1284,1004,2652,1601,703,632,1562,1311,1295,2299,1015,1288,2139,4814,10344,2351,1909,1845,4865,1345,4735,9959,1551,3965,8874,8347,942,10439,9401,2217,2226,7909,2089,1510,3236,2105,2595,1617,743,1963,3101,1635,779,1027,2527,10620,1195,1630,1899,1919,2851,2848,2323,1294,2802,1146,2633,4530,1486,4194,3246,1835,1745,1073,1965,1354,1768,1399,1326,1870,2616,1479,1505,1348,2037,1281,2002,2310,1166,3474,2099,3648,2247,1612,4686,6018,4926,3619,3805,4398,3339,2292,4430,3306,3479,4259,5144,7448,2901,4214,6061,2714,2673,2796,3927,4606,3322,3241
86,1,2,2,1,0,0,5,3,0,0,0,0,0,0,0,10,,,,,,,,,,,,,0,0,0,15,5,0,0,0,0,0,15,10,5,15,15,15,15,15,15,15,2,2,2,2,0,1,1,16,18,0,1,0,0,0,15,18,0,16,18,8,8,12,8,8,1,15,2,0,11,1,11,11,11,11,11,1,8,11,11,1,,,,,,,,,,,,,16,2,18,16,2,17,16,15,14,10,0,0,0,0,9,19,16,15,17,15,14,17,3,9,13,5,1,5,16,1,5,5,1,1,5,11,1,16,16,16,1,5,11,8,13,11,5,1,2377,1986,1845,2066,4137,6549,3264,3186,2466,2759,2959,6562,5034,3189,2728,4280,6969,8842,3059,5731,7011,7573,3517,5211,3955,3754,2872,5204,3106,7958,3230,2627,2453,2212,4184,5783,3883,4605,5202,5573,4726,4415,7128,4193,3149,9202,3281,2940,5796,8383,7185,11731,10044,9300,8876,11079,4600,6577,11777,12430,11750,12701,12366,10453,7415,11142,7933,10505,12,7920,4905,5946,4469,3510,1830,1773,4544,2316,1960,11056,8530,8735,10529,9992,1907,1574,5918,3723,1472,1510,1247,12549,1981,4833,2115,11722,1494,1387,1673,1440,2535,1248,6909,1396,2710,1964,1021,3805,1147,1071,2105,2001,2681,1229,3712,5062,2068,6138,1087,1104,8061,3972,8591,5892,9508,10014,10673,12694,5262,5999,9572,10339,11436,12665,8743,11033,10029,5493,8728,9344,9187,4993,1306,3372
33,0,1,2,1,0,0,13,0,13,11,12,12,0,0,0,0,,,,,,,,,,,,0,1,1,15,1,15,12,12,12,0,0,0,0,12,12,0,0,12,0,0,15,0,14,15,0,0,0,12,0,11,12,12,11,0,0,0,0,11,10,0,0,10,0,0,0,0,0,0,0,10,8,10,5,10,12,5,17,15,17,10,9,8,10,10,10,20,7,9,14,5,7,6,10,12,6,6,10,5,5,12,14,12,6,12,8,6,12,10,6,6,14,8,6,13,2,12,8,13,11,15,10,4,13,11,13,17,14,13,12,15,10,13,9,15,10,7,15,10,15,15,13,3618,1024,2395,1040,4292,1798,4177,1520,1421,2163,1397,3286,2825,2989,7023,2774,3541,2267,2680,3674,3619,3664,11901,2193,2476,1181,1905,960,1496,1591,4145,1716,1142,1363,1368,1629,1017,2546,1166,1984,1765,2089,4991,1580,1607,2390,4978,1904,1419,1028,2308,5514,2715,2970,4099,4634,1443,2359,1425,1437,1452,2263,1435,1294,6323,2048,3213,1231,4103,2359,2160,2049,4377,4799,12914,843,5584,8570,2168,4119,3257,6322,2146,7175,6819,2461,6118,9994,1808,5874,6560,6442,6544,5929,1057,2980,2021,1266,2635,1991,1855,3707,2263,2958,2182,3426,1721,1073,1196,4037,2298,3150,2261,2332,1459,1502,4324,2375,2102,2747,9829,8766,10936,7661,3975,6894,6747,3122,1559,2788,3795,3511,4282,8828,4818,2880,1724,6488,3558,2022,5093,1502,5417,2869
25,0,2,1,1,10,0,0,0,0,0,0,0,0,12,0,0,,,,,,,,,,,,,12,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,7,11,7,7,7,10,5,8,5,1,8,2,8,2,2,2,2,11,2,1,9,2,9,9,3,6,1,6,7,8,1,8,7,1,8,5,6,7,7,7,7,7,7,7,7,7,10,9,8,9,8,8,5,7,0,8,8,0,9,4,0,7,6,7,0,8,5,0,6,0,2130,1398,1306,2212,1266,1338,1402,1410,1581,1458,1896,1760,1620,1612,1950,1144,1606,2089,1584,3546,1634,4282,1246,1268,2994,1957,1203,3673,2546,2670,2427,3226,2253,2751,2525,2687,2213,2610,2595,3436,3147,1783,2652,2409,3609,3452,1799,606,11435,3081,3458,3888,3061,3130,2160,2025,3056,3638,2520,2661,5572,2251,3138,2826,2878,3157,3445,1770,2675,2421,2389,2441,3665,8339,8076,1371,4196,11640,9066,1722,3758,3677,12751,2640,10936,12742,3823,2554,1558,3192,1384,2833,2354,3859,4824,3787,9090,6547,3911,5550,3394,1706,2572,1816,5833,1354,3375,2014,2636,2271,2845,1386,1495,2304,1987,1817,2310,1457,1638,1459,7147,3304,3438,4114,2549,5432,7625,7949,1738,5589,1885,3139,3643,2606,5395,2542,7019,9712,7284,1977,4322,1261,3356,2833
60,1,2,1,1,15,15,10,16,10,10,17,17,10,10,10,17,,,,,,,,,,,,,16,15,13,11,17,17,15,16,12,10,10,16,18,10,10,16,15,15,16,17,3,3,16,17,14,14,17,15,16,14,14,14,16,14,12,12,14,14,11,0,16,16,15,16,11,12,0,15,5,15,15,15,15,14,12,20,18,15,10,18,20,16,10,20,11,15,20,20,15,0,15,15,20,20,18,18,17,15,15,17,17,16,15,14,,,,,,,,,,,,,5,15,16,15,16,16,15,17,17,15,12,12,14,14,12,16,17,17,17,18,16,12,8,16,1363,981,1628,901,1698,2170,1542,1700,1885,2511,1969,1924,1712,3877,2948,2026,5176,3734,1599,732,1159,1082,1279,766,2642,3901,4576,3758,3118,3285,4137,5080,4927,3208,2385,3474,3146,1754,2561,3828,5550,3556,2420,3807,2041,3254,2469,1907,2640,2039,2595,4842,2269,2159,3914,3146,3043,3586,2834,2916,2743,3090,3259,3026,5151,2671,3178,3843,6699,7056,2195,5354,6159,7433,8426,2203,4427,4726,9407,4394,10449,4232,7262,7882,3285,1824,2583,3459,7721,5910,5062,6896,5908,3476,8566,3755,864,1013,1933,2724,1567,1650,839,2466,2225,2579,2865,1826,1235,2725,3143,1894,949,5663,793,1743,4225,7084,3768,3633,7113,7334,7739,9077,7848,4314,6454,7112,8096,8185,6584,7007,4007,3233,3293,8777,12932,3377,6274,7072,3555,7782,6439,8158
