num,type,d_le,a_le,gender,d1_r1,d2_r1,d3_r1,rt_d1_r1,rt_d2_r1,rt_d3_r1,d1_r2,d2_r2,d3_r2,rt_d1_r2,rt_d2_r2,rt_d3_r2,d1_r3,d2_r3,d3_r3,rt_d1_r3,rt_d2_r3,rt_d3_r3,d1_r4,d2_r4,d3_r4,rt_d1_r4,rt_d2_r4,rt_d3_r4,d1_r5,d2_r5,d3_r5,rt_d1_r5,rt_d2_r5,rt_d3_r5,d1_r6,d2_r6,d3_r6,rt_d1_r6,rt_d2_r6,rt_d3_r6,d1_r7,d2_r7,d3_r7,rt_d1_r7,rt_d2_r7,rt_d3_r7,d1_r8,d2_r8,d3_r8,rt_d1_r8,rt_d2_r8,rt_d3_r8,d1_r9,d2_r9,d3_r9,rt_d1_r9,rt_d2_r9,rt_d3_r9,d1_r10,d2_r10,d3_r10,rt_d1_r10,rt_d2_r10,rt_d3_r10,d1_r11,d2_r11,d3_r11,rt_d1_r11,rt_d2_r11,rt_d3_r11,d1_r12,d2_r12,d3_r12,rt_d1_r12,rt_d2_r12,rt_d3_r12,d1_r13,d2_r13,d3_r13,rt_d1_r13,rt_d2_r13,rt_d3_r13,d1_r14,d2_r14,d3_r14,rt_d1_r14,rt_d2_r14,rt_d3_r14,d1_r15,d2_r15,d3_r15,rt_d1_r15,rt_d2_r15,rt_d3_r15,d1_r16,d2_r16,d3_r16,rt_d1_r16,rt_d2_r16,rt_d3_r16,d1_r17,d2_r17,d3_r17,rt_d1_r17,rt_d2_r17,rt_d3_r17,d1_r18,d2_r18,d3_r18,rt_d1_r18,rt_d2_r18,rt_d3_r18,d1_r19,d2_r19,d3_r19,rt_d1_r19,rt_d2_r19,rt_d3_r19,d1_r20,d2_r20,d3_r20,rt_d1_r20,rt_d2_r20,rt_d3_r20,d1_r21,d2_r21,d3_r21,rt_d1_r21,rt_d2_r21,rt_d3_r21,d1_r22,d2_r22,d3_r22,rt_d1_r22,rt_d2_r22,rt_d3_r22,d1_r23,d2_r23,d3_r23,rt_d1_r23,rt_d2_r23,rt_d3_r23,d1_r24,d2_r24,d3_r24,rt_d1_r24,rt_d2_r24,rt_d3_r24
1,1,1,1,1,13,10,10,5251,3837,735,8,7,10,3144,2806,1450,8,7,8,916,1606,1215,8,8,8,1032,6532,1153,8,8,8,954,2910,850,8,8,8,982,2260,881,8,8,8,1137,2468,1274,8,8,8,1330,3075,768,8,8,8,2166,2530,812,8,8,8,854,1994,937,8,8,8,867,4814,757,8,8,8,1751,2124,1020,8,8,8,1056,2464,681,8,8,8,1419,2069,670,8,8,8,735,2235,1673,8,8,8,899,2626,1388,8,8,8,792,2301,1620,8,8,8,1361,1484,982,8,8,8,1335,1209,958,8,8,8,898,1268,2476,8,8,8,769,2335,1214,8,8,8,1209,1531,1789,8,8,8,1091,1076,1553,8,8,8,1182,747,786
2,0,1,3,2,15,14,15,2628,9809,10062,18,13,14,4457,9109,5136,2,14,10,2816,3103,8881,12,5,13,10744,3810,11478,17,13,14,4960,4594,6568,12,14,10,1723,5294,3198,8,10,9,2085,7513,11231,17,12,14,2109,3802,7515,18,13,13,3791,7693,4587,18,8,5,5468,3448,2271,20,13,15,10201,10492,9746,17,10,10,5354,8735,4274,8,15,10,7779,5946,4904,10,13,12,6037,7093,8699,15,8,12,10342,8322,6019,10,10,12,2661,5655,3444,15,13,12,9892,4951,5606,9,10,12,6427,5695,6476,15,14,12,11816,5725,5984,10,13,9,5942,4375,1652,8,8,10,8638,6974,3279,18,8,10,2606,9992,4574,11,12,9,2580,10710,5823,16,9,10,11432,7285,3111
3,0,2,1,2,13,15,16,2513,2069,2460,12,11,12,1212,900,2992,12,13,14,1033,1258,2259,12,11,14,1766,1010,2303,12,11,14,1056,1113,1643,14,14,16,1026,1433,1440,14,15,16,1161,1698,1455,12,10,12,1009,1876,2147,12,10,10,1096,1357,1852,12,13,14,1012,1532,1305,13,15,12,1339,1326,1365,12,13,12,1417,1316,2984,12,10,16,1039,1923,1463,12,10,12,980,1561,1282,12,12,12,1087,1401,1168,12,13,16,1190,2118,6961,13,14,16,1008,1767,2401,12,10,10,972,1622,1511,12,11,12,1434,1289,1333,13,13,12,903,2725,1294,12,12,14,1552,2152,1214,13,14,12,1056,1525,1007,12,12,16,985,1458,1532,12,12,14,2301,1083,1332
4,0,3,2,2,5,6,10,4398,4500,2690,3,3,5,2914,880,998,3,4,10,1082,3994,2818,4,3,5,1334,2082,938,4,3,5,1091,3380,1007,5,3,10,1481,4516,1851,4,3,5,1199,3533,1047,6,4,5,940,1576,891,6,4,5,2545,1398,4629,7,2,5,1386,9128,1033,6,6,15,1409,1650,1805,7,4,5,2515,1181,1002,5,6,10,5656,1932,1585,5,4,5,5148,1879,1089,7,4,10,1580,4666,1518,3,2,5,1404,4208,973,7,4,5,4982,1461,8687,7,2,10,1140,1693,2674,6,4,5,1344,1571,1042,6,4,10,1524,4914,1424,6,4,10,2151,1720,1301,5,4,5,1595,2908,841,4,4,5,3133,1642,978,6,2,5,1059,1955,3280
5,1,1,3,2,5,5,5,2911,4409,5012,5,4,5,2379,2204,4221,5,4,5,2202,4365,2892,10,19,14,3807,2123,3297,10,18,13,2235,2030,2834,10,15,12,2104,1479,6518,5,10,8,1614,1831,1884,4,5,8,1685,2643,2730,3,5,4,1580,968,4035,1,3,2,1279,3561,3319,5,8,8,3417,4342,2009,5,6,5,2710,819,3591,3,5,5,2128,1421,4200,4,6,4,1820,1058,4331,3,2,3,3157,857,1848,2,3,3,2929,1204,4414,4,8,4,6282,836,2937,3,3,3,1690,992,3157,3,2,2,2260,1187,3292,3,6,3,2199,757,5229,3,2,1,2903,1156,5542,5,0,4,6610,1061,4519,3,6,1,2671,1028,3174,1,2,0,1485,985,2765
6,1,2,3,2,12,15,11,6321,1462,2127,10,12,5,3750,1303,1195,7,9,5,3584,899,1046,6,8,6,1888,766,994,10,8,11,3136,746,1129,10,11,15,2670,1133,1874,6,9,6,2012,808,932,5,8,3,2949,864,1036,7,12,11,2689,1261,1318,7,10,10,2110,2219,1261,5,9,8,1218,816,856,8,9,10,1274,936,1580,10,1,9,2934,2912,1837,7,9,11,1488,1082,1172,9,10,8,2985,1496,1732,10,9,11,3454,984,1198,10,10,10,4536,2060,6637,8,9,10,2601,757,5079,8,9,0,3933,1061,8462,8,8,5,2514,1054,11586,9,11,11,2255,1542,1300,3,9,10,1022,735,2967,8,8,8,2483,923,7182,10,13,10,2126,1592,5043
8,1,1,3,1,12,8,0,2419,4873,4251,10,1,6,1817,1064,916,12,6,10,1262,844,1807,10,8,16,2180,958,1618,12,10,16,2237,3735,2527,13,12,16,6786,2533,1761,16,13,16,5135,1797,1107,17,14,16,2989,1527,2505,10,10,4,4908,1974,2338,8,8,0,2181,789,2005,10,9,10,2311,9140,3363,15,12,4,2532,3992,5583,12,8,2,1233,1908,3795,12,6,15,3441,2100,5058,12,7,4,5415,3448,2826,10,7,0,4299,7805,1234,12,1,0,1243,2031,1303,12,7,16,1756,9305,4118,10,9,0,2183,5348,773,10,5,0,3576,3662,1128,12,11,0,3141,6253,1572,12,0,10,4534,3147,1328,12,6,0,3029,1528,1352,12,7,10,4087,2418,1373
9,1,3,2,2,10,15,12,2762,4297,1806,10,12,11,1714,1285,1674,7,10,9,794,1587,860,7,8,8,841,989,916,8,7,8,1481,820,1306,5,7,7,859,1560,802,6,6,6,1060,1103,959,8,8,9,894,860,839,7,8,8,822,875,1037,6,6,7,1130,830,970,5,6,6,1012,759,836,8,8,8,1361,885,1124,6,6,7,978,898,858,7,5,6,882,870,890,6,6,7,999,1002,894,7,6,6,1662,1167,840,6,8,7,1221,722,881,8,9,8,769,1234,1018,7,8,7,968,912,807,7,6,7,1191,890,1060,7,6,6,999,765,777,6,5,6,852,773,829,7,7,8,831,745,998,7,6,6,882,794,831
10,1,1,2,2,12,11,15,3454,4866,2892,2,3,10,4070,2078,2093,7,1,2,1618,1570,1576,1,1,2,4731,1873,1385,10,9,10,4968,2445,1664,1,4,5,5202,993,2990,12,4,2,2761,931,1408,0,6,3,1202,1835,1890,13,3,1,1440,1218,2227,10,6,7,2323,1968,2068,0,1,3,925,3490,2339,8,3,1,1901,3123,1359,12,4,1,2604,6859,2280,0,0,7,1477,4347,2992,0,4,1,1177,1555,1143,11,0,0,1643,2794,1944,0,1,1,1248,6715,1600,11,4,1,1309,1253,1424,0,0,4,3887,2506,1818,5,5,7,10984,1434,1295,0,0,1,5022,2270,1411,10,4,7,6148,2250,1813,10,4,0,2083,2608,3015,7,3,2,5599,1698,1522
11,0,3,2,2,14,10,10,2085,6268,3430,14,15,13,1448,1704,3265,12,8,10,2400,9537,5722,11,10,15,2609,3427,1611,14,15,13,1732,5531,1931,13,3,14,1569,865,2977,13,15,10,1153,2289,3332,10,3,10,1184,3143,3289,15,10,13,2443,2193,7396,8,4,10,1328,2835,2977,16,16,15,1472,2191,4162,8,2,10,795,4416,3372,10,8,10,1650,1242,3087,10,8,13,3012,728,1828,11,16,13,1562,2287,4997,10,9,10,1919,1325,9667,17,15,15,1435,3154,1526,10,5,10,1610,678,2875,18,17,16,1790,4488,3867,10,10,10,1557,2356,2736,19,12,15,1757,1149,11790,15,17,15,1471,6712,3648,15,9,15,1420,2702,5721,15,14,13,3803,10530,2498
13,1,2,1,2,11,10,10,7183,2805,3015,10,5,8,3567,777,2488,5,4,6,1592,4864,1761,5,0,4,2939,1690,1098,5,6,6,1699,2518,4867,5,5,4,2799,900,1810,4,6,4,3741,1463,2952,5,4,6,1308,766,2359,5,7,5,2824,3225,4668,5,4,4,2351,819,3227,5,6,4,2717,3353,2882,6,6,6,1485,2668,2168,5,5,5,2001,817,2309,5,7,5,782,4975,1585,6,4,5,1494,1482,2142,5,7,5,712,1940,2686,5,4,6,891,833,7179,5,4,5,810,1432,1920,5,5,5,3432,1145,2519,5,7,5,3119,4995,1072,5,5,5,2429,1341,1597,5,5,5,2144,1188,989,6,4,5,1816,877,6018,5,4,5,1190,1095,1349
14,1,3,1,1,15,15,16,8209,6566,3349,10,6,12,2126,2431,861,8,2,8,1216,1359,864,5,1,4,1308,2001,744,3,3,3,1446,975,678,6,4,8,1478,942,714,6,8,16,1466,879,969,6,4,12,1463,1063,857,5,2,5,1438,1319,712,5,1,4,1308,1151,817,8,6,14,839,1195,945,5,2,10,739,1301,1398,0,1,8,1057,1239,790,5,6,14,933,1566,951,7,5,14,1289,1156,5059,3,3,10,1208,2169,1377,0,4,8,964,1095,912,1,9,12,1436,1498,1078,3,5,10,874,1119,1506,5,4,12,946,1364,882,5,6,10,5400,1133,1724,8,4,10,2011,1218,1445,5,3,8,1067,2246,1134,6,3,10,877,1146,1390
15,1,2,1,1,13,8,13,3398,2487,1978,7,7,12,1895,1047,1276,5,6,6,2325,2312,1420,7,3,8,1589,1716,890,4,1,5,787,943,1235,5,8,8,774,1707,1426,5,4,9,1704,1344,3717,7,5,6,1801,3089,783,4,2,11,1039,4357,3369,8,1,12,1159,3529,1769,5,10,13,2587,6267,5535,4,10,4,4359,2823,4149,10,8,10,3005,5216,6991,10,1,14,2913,2112,1574,10,1,0,8299,2102,1199,6,1,13,5638,1834,4860,3,1,2,3560,3588,3789,11,10,12,5712,5358,4710,4,10,5,3400,6099,5332,7,3,10,2162,9798,6674,10,1,13,4855,7497,982,5,1,1,4095,2430,5025,11,5,15,5595,7771,1726,12,8,10,6115,3820,11267
17,1,3,1,2,15,12,20,6596,3050,1752,14,14,19,3301,1814,1297,15,12,18,9446,2142,1521,10,10,0,6457,2645,1832,5,0,5,4885,2221,824,10,10,15,12960,2938,1611,14,16,11,2969,2847,12,10,14,17,4800,2428,1094,13,14,20,9506,1886,6748,15,16,20,6100,3462,1933,10,0,15,5208,2367,2109,5,2,10,10164,2730,1291,20,10,20,7464,3076,3909,16,12,20,6872,2469,2736,10,0,20,1809,2866,1323,15,2,20,3590,2657,1210,10,16,20,5841,3078,2500,13,14,20,11939,9245,1308,10,0,10,2755,1745,2237,15,10,10,6853,2436,8429,15,16,20,4279,2873,5749,14,14,19,11103,2248,1647,5,0,17,8240,1979,11795,5,2,15,9962,2468,3236
18,1,1,1,2,15,1,10,2137,913,1446,10,1,6,2659,877,775,8,16,5,2419,1499,1584,6,1,5,2977,1014,975,7,1,5,2426,1189,2619,10,15,4,3035,1654,907,5,1,5,1611,1000,794,3,0,3,2240,909,887,6,19,1,1752,1481,854,6,1,4,7793,1347,1904,3,1,3,2246,803,2013,4,15,4,5203,2278,1362,8,1,1,1512,645,1602,6,1,4,2383,761,1995,5,10,1,4672,1685,1012,5,1,2,1133,1046,2076,3,19,1,1722,1484,892,4,1,3,11221,767,850,2,2,1,1498,1104,805,5,20,5,1245,1579,846,4,20,3,1398,1841,1814,3,20,4,2075,1477,2204,1,18,3,1297,1412,1905,4,1,3,1383,820,2578
19,1,3,2,2,8,10,10,2147,4412,3118,3,4,1,1390,3458,1294,2,2,5,1699,1750,3927,4,5,5,1351,4213,2060,10,10,10,2709,3595,2544,3,7,10,4401,8095,4329,9,5,10,1095,4892,2759,8,5,10,1125,2478,2584,5,10,10,1850,3604,2946,4,7,10,5342,5316,2603,5,6,10,3093,5619,2892,10,7,3,1487,2574,1576,1,10,10,2447,2729,3041,1,5,10,3255,1960,2997,1,5,10,3925,2500,3060,15,4,10,2417,2346,5382,0,10,10,2539,2123,3786,0,5,10,2154,2000,2883,1,4,10,4122,2222,3809,15,4,7,2246,3052,5310,0,8,10,1836,1763,5684,0,4,10,2051,3728,3587,0,4,3,2554,2134,1372,16,10,5,1757,3229,4148
21,0,3,3,2,8,10,3,1005,8174,1669,6,7,6,963,968,3223,5,4,6,1292,973,1178,5,4,5,866,1183,3902,10,9,9,2697,876,6891,8,5,6,1454,1085,5699,10,4,7,1725,922,6704,0,8,7,1525,1190,3652,8,4,6,1272,976,6049,5,4,5,1247,3008,2293,0,7,4,2112,1013,7430,13,5,4,2263,1117,6713,10,6,8,1445,1952,6369,10,5,6,6138,1644,1622,0,9,4,1417,5124,3844,5,3,5,3851,2688,4586,0,6,9,1933,2283,5616,15,1,5,1581,4966,5716,0,6,8,2271,2493,8060,5,4,7,857,6896,6848,0,5,6,4409,4939,3503,0,3,5,1416,3219,2241,2,5,8,5002,804,1661,10,3,3,1568,1015,1448
22,0,1,3,2,14,15,13,5364,3221,5776,14,13,14,2240,1242,3644,13,14,13,4145,1267,2338,12,13,12,4481,3528,1891,10,12,12,6814,1158,6194,9,11,10,6636,1664,1443,7,10,3,4747,2142,3646,7,7,7,6827,1538,2230,12,10,12,2306,2280,924,14,12,12,3245,1010,2350,12,12,10,4276,2613,4603,10,7,10,7595,2504,4342,8,9,10,2780,2398,3983,13,12,12,2075,3463,2200,12,13,13,2114,4256,12,10,7,10,7336,1420,2810,10,9,10,1811,3371,2583,13,12,11,3383,1642,4486,12,12,10,3593,2339,3001,12,7,6,2607,1866,3184,10,12,13,2704,1552,3383,10,12,10,2870,2200,2695,9,7,9,4433,2685,1983,8,7,8,2000,2032,2703
34,1,3,3,2,13,15,15,7956,4458,2172,9,10,14,1633,1013,2107,8,9,12,3290,715,5830,7,5,10,2572,709,4210,6,5,10,2271,769,6186,6,8,15,2741,826,5468,13,12,16,4923,1517,3752,10,10,8,4352,1040,5593,9,8,2,2333,864,4171,9,5,5,2612,835,5168,8,10,15,1210,930,5005,9,8,15,6030,699,4484,8,10,10,7684,1052,5298,8,8,2,3588,820,3606,9,5,3,2394,1111,6980,9,5,15,3611,916,8130,9,9,12,6920,750,6382,9,10,5,7463,1273,5928,8,5,0,2690,988,3978,7,3,18,3340,708,6266,8,10,0,7401,1073,3899,5,0,0,2439,893,3498,10,5,15,2767,796,5295,8,10,17,6231,1709,4476
35,1,2,3,1,15,14,15,1656,1452,2156,10,10,15,907,4736,3158,10,10,9,819,3825,2039,2,15,10,1082,904,7183,15,9,15,876,861,4638,2,8,14,683,1395,1667,15,15,10,948,891,1095,5,4,13,710,2091,1553,15,15,16,1369,2260,4994,1,5,8,720,848,5034,15,3,14,914,1484,7847,5,15,6,700,948,4652,12,5,17,765,1853,1321,1,10,17,639,2853,6063,12,5,15,957,845,6229,5,16,1,830,1101,8137,12,9,15,847,2444,4157,1,6,16,729,1495,6146,12,6,14,1773,2766,12,12,15,14,680,3058,6147,12,10,16,2218,1383,1917,1,10,5,2379,1503,2621,12,13,12,1669,2118,3851,1,2,0,570,2060,1387
36,1,3,1,2,16,14,13,2101,4634,6306,3,7,7,2398,3428,862,1,6,5,1499,5676,5185,2,6,6,2043,2333,2448,1,5,6,1215,1585,6404,1,7,6,1559,1222,2734,1,4,6,1192,1250,5351,1,6,7,1275,1325,7223,1,8,4,1143,2789,8969,1,3,5,1235,3402,2286,1,3,9,1179,2908,5536,4,7,8,952,1248,2759,1,6,7,1046,5091,4233,1,6,6,1018,5661,1371,1,9,5,1596,3538,1447,1,6,7,1213,3690,6798,1,14,6,924,1798,816,1,12,4,1190,5613,1415,1,14,6,1302,3837,2772,1,2,0,1292,1940,953,1,16,13,1214,6929,1665,1,0,0,1480,3438,949,1,13,0,1117,2448,4741,1,14,0,1253,5964,6594
37,0,1,2,1,12,9,10,2205,1818,9446,5,8,5,1469,1400,12177,0,5,8,4062,1429,9193,0,4,5,1897,1280,6042,8,5,5,1261,863,4135,0,3,10,1327,981,3293,12,5,10,2678,851,8694,12,4,10,1910,945,3468,5,8,0,2557,976,6616,0,8,5,1769,1865,4139,0,0,0,1954,1027,3659,0,0,0,2049,1005,6300,5,0,10,2246,1086,6488,3,1,0,1620,1049,3148,2,5,3,3528,971,3130,0,5,3,3097,952,3367,5,0,1,1974,998,3389,3,1,2,2723,1788,3474,4,1,3,2708,906,4769,5,9,3,4422,1527,3448,10,1,2,3544,1287,3573,0,2,1,2391,1030,3154,3,2,5,6251,976,5582,4,8,1,3714,892,4761
38,1,3,1,2,9,7,8,3111,3268,733,7,8,7,958,5856,1057,6,5,8,1078,3780,1195,6,7,10,938,3983,938,7,8,10,909,4126,1043,7,6,9,2239,3189,935,6,6,12,749,2766,1097,7,10,8,1265,1968,855,6,5,12,1077,1115,1279,5,7,8,1033,1253,983,7,9,6,801,3709,1347,6,4,10,836,4823,1186,5,8,12,1191,2917,1035,7,5,10,968,4004,956,6,8,8,1634,1566,944,6,9,8,1180,9851,1238,9,6,9,4541,1254,979,8,10,10,891,2165,1217,8,10,10,813,2906,1444,7,10,8,952,2436,1414,7,10,11,2391,2618,1123,7,7,12,1055,4133,1098,6,8,9,1239,4223,1139,7,7,12,1308,3458,1286
39,0,3,3,2,10,10,9,4051,1903,3782,12,13,12,1310,1735,1430,13,12,12,1862,1636,1485,11,10,11,1352,1907,1301,10,9,9,2700,1748,1675,8,6,8,1867,6095,1166,8,9,9,1719,1911,1909,8,6,9,1538,3098,883,9,8,9,1471,3008,776,12,13,11,1740,2539,1154,13,12,12,1434,1877,1390,10,8,7,1548,4062,2590,8,7,8,1336,2458,1003,6,6,8,2210,2008,3126,8,8,9,2003,2281,885,12,15,12,1836,8273,2220,13,12,12,1653,1805,2717,8,7,7,1309,6814,2310,8,5,7,1519,3923,2286,6,7,9,1408,1968,3212,13,10,12,1777,4841,1281,13,15,12,3807,3126,2817,8,4,7,1416,2997,3083,6,2,7,1395,5733,2158
40,0,2,2,1,10,8,10,5154,12549,9751,11,7,8,3202,10458,4047,12,15,10,2765,8377,3152,11,15,10,2520,3550,3183,10,7,8,2500,1898,2302,10,5,10,2809,3985,1754,10,8,5,2604,11295,2390,10,5,5,4000,9051,2539,10,13,10,3267,5382,1795,10,6,10,2221,6603,2335,10,7,5,4007,4862,3501,10,11,6,3112,2593,3696,5,8,7,1995,7143,3173,10,10,10,2379,5288,7688,8,12,10,4956,3125,2130,10,5,10,4528,7400,2801,7,1,5,2346,12083,1338,7,10,5,4521,12,2961,10,10,6,5657,7553,1611,10,13,10,4082,2471,3523,10,6,6,4040,2120,2951,10,12,8,2648,3084,2092,10,12,10,2482,10893,2411,10,8,7,2550,3134,2185
46,0,3,2,2,3,5,6,8351,2146,1565,4,2,4,4059,2311,1304,2,3,4,3605,2432,868,5,3,6,3878,2177,881,4,4,6,3431,2285,920,3,5,6,7181,2176,858,4,7,8,3887,2467,2323,4,3,4,3776,2215,1092,2,2,8,9445,2619,799,5,6,0,8096,1822,5976,5,2,6,4431,1658,942,4,4,8,8377,2232,2173,4,8,0,7573,2157,1295,5,2,7,4601,2279,5446,6,7,0,5317,1969,2999,4,7,0,7513,2564,1533,2,1,0,4927,2078,1079,5,6,10,5494,1928,1205,5,7,0,8041,1983,1262,0,2,0,5945,2217,1313,8,5,12,6640,2453,3756,0,7,0,5631,2455,1302,0,6,0,4605,6390,1236,10,5,14,11974,3309,1858
48,0,2,2,2,5,13,4,5530,5495,5979,8,2,0,2697,1905,2233,1,0,7,827,2078,1164,1,0,3,1603,2015,1223,10,1,5,1029,2147,1589,1,1,2,923,2790,2469,4,0,5,817,1635,1073,0,1,2,1414,2143,3153,7,0,4,786,2658,1679,2,0,0,1594,2716,3005,0,0,6,1706,1626,1476,6,0,5,2329,2119,2477,0,0,0,904,2883,2148,5,0,8,3999,1953,1417,0,0,4,919,1774,2831,0,0,5,837,2185,1765,0,0,0,953,2588,3267,0,0,8,902,4236,2431,0,0,5,3149,2211,1914,10,0,0,4064,2287,2434,0,0,0,860,2565,1893,1,0,0,852,3095,3196,0,0,0,833,2731,2121,0,0,6,1685,2869,1503
