num,type,d_le,a_le,gender,d1_r1,d2_r1,d3_r1,rt_d1_r1,rt_d2_r1,rt_d3_r1,d1_r2,d2_r2,d3_r2,rt_d1_r2,rt_d2_r2,rt_d3_r2,d1_r3,d2_r3,d3_r3,rt_d1_r3,rt_d2_r3,rt_d3_r3,d1_r4,d2_r4,d3_r4,rt_d1_r4,rt_d2_r4,rt_d3_r4,d1_r5,d2_r5,d3_r5,rt_d1_r5,rt_d2_r5,rt_d3_r5,d1_r6,d2_r6,d3_r6,rt_d1_r6,rt_d2_r6,rt_d3_r6,d1_r7,d2_r7,d3_r7,rt_d1_r7,rt_d2_r7,rt_d3_r7,d1_r8,d2_r8,d3_r8,rt_d1_r8,rt_d2_r8,rt_d3_r8,d1_r9,d2_r9,d3_r9,rt_d1_r9,rt_d2_r9,rt_d3_r9,d1_r10,d2_r10,d3_r10,rt_d1_r10,rt_d2_r10,rt_d3_r10,d1_r11,d2_r11,d3_r11,rt_d1_r11,rt_d2_r11,rt_d3_r11,d1_r12,d2_r12,d3_r12,rt_d1_r12,rt_d2_r12,rt_d3_r12,d1_r13,d2_r13,d3_r13,rt_d1_r13,rt_d2_r13,rt_d3_r13,d1_r14,d2_r14,d3_r14,rt_d1_r14,rt_d2_r14,rt_d3_r14,d1_r15,d2_r15,d3_r15,rt_d1_r15,rt_d2_r15,rt_d3_r15,d1_r16,d2_r16,d3_r16,rt_d1_r16,rt_d2_r16,rt_d3_r16,d1_r17,d2_r17,d3_r17,rt_d1_r17,rt_d2_r17,rt_d3_r17,d1_r18,d2_r18,d3_r18,rt_d1_r18,rt_d2_r18,rt_d3_r18,d1_r19,d2_r19,d3_r19,rt_d1_r19,rt_d2_r19,rt_d3_r19,d1_r20,d2_r20,d3_r20,rt_d1_r20,rt_d2_r20,rt_d3_r20,d1_r21,d2_r21,d3_r21,rt_d1_r21,rt_d2_r21,rt_d3_r21,d1_r22,d2_r22,d3_r22,rt_d1_r22,rt_d2_r22,rt_d3_r22,d1_r23,d2_r23,d3_r23,rt_d1_r23,rt_d2_r23,rt_d3_r23,d1_r24,d2_r24,d3_r24,rt_d1_r24,rt_d2_r24,rt_d3_r24
23,0,2,3,1,11,10,11,7800,2550,6669,10,10,11,3526,1013,2093,8,7,11,2534,589,1672,10,12,11,5353,1321,1531,10,6,15,1946,1874,1962,6,0,4,2712,1224,1078,8,8,5,1744,2398,1695,10,9,5,3476,1872,3390,8,5,3,2366,2249,2203,5,17,13,1621,3113,1822,8,15,12,2379,5005,2766,10,15,2,2045,1254,1992,7,,4,3425,3220,3275,5,,5,2426,1174,1572,7,,2,2887,1149,10954,6,,4,1786,2159,9003,5,,4,1615,3492,9574,8,,8,3259,3604,2648,4,,5,1636,658,1431,5,,3,5773,685,3151,8,,5,1776,2081,1438,6,,12,2849,3701,2092,8,,3,3769,908,1168,5,,0,1554,1534,1729
20,0,2,1,2,8,10,5,4484,2808,3728,5,4,5,975,1261,881,5,7,3,1643,3773,1161,10,10,8,2313,4876,6983,10,8,12,1193,3996,3848,10,10,3,3071,1754,5333,8,6,5,1735,3414,8965,6,5,10,4193,4782,1156,8,6,0,7550,2696,871,8,3,3,2643,4747,2113,8,10,9,1646,1592,696,8,9,8,2819,2043,1116,6,,8,5594,1606,851,6,,9,994,5516,2899,5,,9,790,6767,830,5,,0,1562,3001,760,8,,7,1386,1127,805,8,,8,2183,2477,992,5,,3,996,3094,1118,4,,8,1277,2405,4591,8,,5,3339,2393,4101,6,,5,2187,2501,8096,8,,7,8170,3423,1791,6,,8,1486,3572,1867
7,1,2,2,1,7,8,7,5954,4118,4990,7,8,5,5218,1924,3199,6,1,2,5627,1136,9133,0,5,1,1421,3032,2749,10,0,8,1373,2161,4330,15,8,10,1421,3115,5074,1,6,4,709,1595,2908,7,6,5,1267,1766,5673,10,15,9,6451,2988,3570,1,15,7,1335,2600,2830,10,5,7,1548,2059,5940,1,5,2,1329,4422,2714,,12,5,1137,3424,2429,,10,10,7079,2404,3079,,1,5,8919,1500,2558,,4,0,1337,2577,2953,,8,2,4819,3143,2668,,1,9,594,2840,3907,,5,9,1097,2773,4272,,8,10,1300,1934,2768,,1,5,1361,1761,2731,,15,2,5077,2234,4121,,0,10,2670,2699,3941,,7,7,1434,5735,3770
16,1,3,3,2,0,11,8,11624,3736,1000,1,7,8,11524,2038,915,11,8,10,12,7155,2521,7,7,4,5855,2226,879,10,10,1,6332,7837,1308,1,6,6,3208,6000,1721,11,12,0,9289,10603,886,10,5,10,12239,3160,1346,1,11,6,9091,3515,1200,7,11,10,6607,2716,1091,1,6,10,7834,11832,1144,5,10,7,4614,2988,1994,,9,10,7327,7405,1105,,15,10,3604,9322,1080,,14,9,10454,4149,1296,,13,7,6856,7273,3119,,10,5,7968,5682,2779,,10,9,2792,8318,3673,,12,14,4046,1863,1320,,11,10,2434,3943,1151,,6,8,7236,2280,1086,,13,7,6382,5999,880,,14,8,6976,5002,2861,,9,6,5745,7400,1799
47,1,2,2,1,10,11,11,5493,10407,5166,11,11,8,806,5330,2044,15,11,7,2795,12654,5428,10,8,12,5017,8153,1713,10,11,9,2661,4677,2292,10,1,8,1617,901,4904,10,1,10,1550,5209,2095,10,1,12,1942,1931,1953,10,8,9,2981,9620,3774,10,5,11,3817,4710,1243,0,11,9,5309,2846,1641,9,11,10,12,5001,4137,,11,8,2726,2323,1844,,11,9,950,4184,7055,,8,10,1115,10721,5826,,11,9,1739,6560,5396,,11,4,8564,4799,1674,,15,7,11952,5735,3821,,5,10,10154,4014,1650,,5,8,6077,6925,2182,,5,2,2231,5978,1464,,11,9,9721,1428,1495,,11,9,2689,7391,3412,,11,10,2463,3031,3829
12,0,2,3,2,8,15,9,3339,5029,1569,9,6,7,1149,6195,1336,7,6,8,1513,1993,1377,5,5,7,1335,1029,1358,8,12,9,1782,3610,1414,5,6,6,1277,2379,977,9,7,10,1383,2889,2378,11,7,7,1427,7369,988,5,18,8,1010,2072,760,3,19,13,2145,7088,1173,6,7,10,1452,2315,2904,5,6,6,2546,2688,1557,,6,6,1840,1170,1880,,15,3,3991,4063,1211,,14,4,1733,2120,2711,,4,6,2854,3118,1124,,13,4,1039,1421,1007,,5,4,1863,1926,1303,,12,10,2829,1371,3213,,5,3,3943,1846,1046,,13,11,2044,1167,1067,,4,3,1387,906,874,,7,8,1423,1084,1507,,8,7,2412,914,1212
24,1,2,2,1,0,0,0,3604,2534,2915,0,0,0,2273,1870,1055,0,0,0,2195,2074,1535,0,0,0,2395,1321,1315,0,0,0,2164,1393,1900,0,0,0,844,1013,1128,2,0,1,787,3042,919,0,0,0,1019,1172,1985,0,0,1,1040,1758,759,0,0,2,1663,1360,1956,10,0,1,6506,1289,1807,0,0,3,717,3089,1264,0,0,3,1195,2278,1581,0,0,4,3149,4079,1352,0,20,1,855,2902,810,0,0,2,759,1423,984,0,0,2,3245,1808,1048,0,0,1,2101,3645,772,0,0,1,1031,1814,2790,0,0,4,2067,3761,1153,0,0,3,1467,3232,2046,0,0,1,2356,1914,783,10,20,0,1338,1442,2601,0,0,3,2496,1658,2593
83,0,2,2,2,12,17,8,2595,3246,4686,10,15,9,1617,1835,6018,9,10,8,743,1745,4926,10,8,8,1963,1073,3619,16,17,6,3101,1965,3805,10,13,6,1635,1354,4398,8,10,6,779,1768,3339,12,10,10,1027,1399,2292,9,12,10,2527,1326,4430,8,10,9,10620,1870,3306,12,10,9,1195,2616,3479,14,16,9,1630,1479,4259,,10,9,1899,1505,5144,,11,10,1919,1348,7448,,9,9,2851,2037,2901,,10,9,2848,1281,4214,,14,7,2323,2002,6061,,13,9,1294,2310,2714,,10,10,2802,1166,2673,,11,9,1146,3474,2796,,11,12,2633,2099,3927,,13,7,4530,3648,4606,,10,8,1486,2247,3322,,9,12,4194,1612,3241
86,1,2,2,1,11,16,13,4469,1494,8061,1,2,5,3510,1387,3972,11,18,1,1830,1673,8591,11,16,5,1773,1440,5892,11,2,16,4544,2535,9508,11,17,1,2316,1248,10014,11,16,5,1960,6909,10673,1,15,5,11056,1396,12694,8,14,1,8530,2710,5262,11,10,1,8735,1964,5999,11,0,5,10529,1021,9572,1,0,11,9992,3805,10339,,0,1,1907,1147,11436,,0,16,1574,1071,12665,,9,16,5918,2105,8743,,19,16,3723,2001,11033,,16,1,1472,2681,10029,,15,5,1510,1229,5493,,17,11,1247,3712,8728,,15,8,12549,5062,9344,,14,13,1981,2068,9187,,17,11,4833,6138,4993,,3,5,2115,1087,1306,,9,1,11722,1104,3372
33,0,1,2,1,10,12,13,4377,2021,9829,8,6,11,4799,1266,8766,10,6,15,12914,2635,10936,5,10,10,843,1991,7661,10,5,4,5584,1855,3975,12,5,13,8570,3707,6894,5,12,11,2168,2263,6747,17,14,13,4119,2958,3122,15,12,17,3257,2182,1559,17,6,14,6322,3426,2788,10,12,13,2146,1721,3795,9,8,12,7175,1073,3511,8,6,15,6819,1196,4282,10,12,10,2461,4037,8828,10,10,13,6118,2298,4818,10,6,9,9994,3150,2880,20,6,15,1808,2261,1724,7,14,10,5874,2332,6488,9,8,7,6560,1459,3558,14,6,15,6442,1502,2022,5,13,10,6544,4324,5093,7,2,15,5929,2375,1502,6,12,15,1057,2102,5417,10,8,13,2980,2747,2869
25,0,2,1,1,10,9,10,3665,9090,7147,10,9,9,8339,6547,3304,7,3,8,8076,3911,3438,11,6,9,1371,5550,4114,7,1,8,4196,3394,2549,7,6,8,11640,1706,5432,7,7,5,9066,2572,7625,10,8,7,1722,1816,7949,5,1,0,3758,5833,1738,8,8,8,3677,1354,5589,5,7,8,12751,3375,1885,1,1,0,2640,2014,3139,8,8,9,10936,2636,3643,2,5,4,12742,2271,2606,8,6,0,3823,2845,5395,2,7,7,2554,1386,2542,2,7,6,1558,1495,7019,2,7,7,3192,2304,9712,2,7,0,1384,1987,7284,11,7,8,2833,1817,1977,2,7,5,2354,2310,4322,1,7,0,3859,1457,1261,9,7,6,4824,1638,3356,2,7,0,3787,1459,2833
60,1,2,1,1,5,20,5,6159,864,7113,15,20,15,7433,1013,7334,15,18,16,8426,1933,7739,15,18,15,2203,2724,9077,15,17,16,4427,1567,7848,14,15,16,4726,1650,4314,12,15,15,9407,839,6454,20,17,17,4394,2466,7112,18,17,17,10449,2225,8096,15,16,15,4232,2579,8185,10,15,12,7262,2865,6584,18,14,12,7882,1826,7007,20,,14,3285,1235,4007,16,,14,1824,2725,3233,10,,12,2583,3143,3293,20,,16,3459,1894,8777,11,,17,7721,949,12932,15,,17,5910,5663,3377,20,,17,5062,793,6274,20,,18,6896,1743,7072,15,,16,5908,4225,3555,0,,12,3476,7084,7782,15,,8,8566,3768,6439,15,,16,3755,3633,8158
84,1,2,1,1,10,15,15,2217,5358,2823,15,13,15,2417,1635,1744,10,10,6,1757,1373,1376,10,11,12,1915,1750,2882,1,14,11,1892,2140,1316,10,2,11,3987,1823,1824,1,8,5,2086,1775,1421,6,9,11,3139,1824,1344,1,15,11,1788,1508,1308,10,9,11,3001,5060,1864,1,10,10,1717,1884,2503,10,11,11,3506,1645,2555,1,,6,1961,1708,2052,1,,0,2108,1370,3595,1,,0,1680,1911,3133,5,,10,1688,1821,7049,2,,6,2565,2176,7009,2,,10,2126,1727,2436,8,,0,1787,1874,4836,1,,10,2859,2116,3448,5,,10,1969,5182,2992,8,,10,5005,2929,3490,5,,0,2230,1727,4408,6,,10,5241,1137,4567
85,1,2,1,2,10,15,10,2497,2175,2090,8,1,8,4760,6574,3680,8,13,8,4569,3695,1503,12,13,11,1878,3344,1114,8,13,10,1639,1169,4771,5,12,8,1833,3329,903,10,12,8,2407,1254,4358,10,14,10,3302,3671,1748,8,0,5,6154,1107,923,8,14,10,3793,1759,1420,12,10,6,4013,2199,807,4,10,8,1785,2377,949,12,,9,3376,4163,3479,5,,8,3715,1383,1095,10,,7,5108,5601,1387,8,,10,7056,2454,1522,10,,9,4631,1957,5080,5,,5,1492,2385,955,10,,13,1594,9152,1045,8,,5,964,2675,817,8,,10,2577,2729,1306,8,,8,906,4093,1460,8,,9,2111,2423,2860,10,,8,1535,3752,1430
26,1,1,1,2,19,10,14,5335,1945,2611,16,14,15,3818,1928,3952,14,14,14,1043,1250,2648,13,12,14,841,1483,3075,12,13,12,2019,1729,2870,14,14,14,1469,1667,2533,16,15,15,1353,1431,3544,16,15,15,2320,1420,5234,15,14,15,1791,1303,1875,15,15,14,1791,2817,3191,16,15,15,1435,1620,4691,16,16,16,2169,1537,2995,15,15,15,1923,1350,1559,16,16,15,1778,3443,2444,16,17,16,1557,1869,1702,16,16,16,5602,2497,3262,17,16,16,1265,2906,1900,18,17,17,9381,1513,1855,17,17,16,5134,3041,2404,17,16,17,1625,1423,2656,15,15,15,1661,1712,1594,14,13,14,6052,1740,1753,15,15,14,2207,1742,2950,17,16,17,1428,2134,2615
27,0,3,,2,8,5,11,4115,3494,11547,8,2,0,2974,1375,3262,0,1,0,9452,804,5375,8,3,5,2601,762,6202,8,4,7,5998,864,6649,8,3,5,3654,779,4222,8,5,6,3233,824,2917,8,3,9,6220,1770,2968,5,0,3,7610,1800,4194,5,3,1,4150,1221,6909,5,7,6,7126,815,4689,0,4,0,7915,1344,3008,8,0,11,4610,702,2014,8,0,8,3533,1064,2549,6,0,0,4939,916,3314,0,0,3,3325,1174,6332,8,0,7,5786,1093,2903,0,0,4,11827,793,6096,6,0,9,1657,984,8442,8,0,0,3667,916,3639,8,0,4,2692,820,3377,10,6,0,3307,940,6012,8,0,5,3343,977,2372,8,0,6,5846,1065,4040
32,1,2,,2,3,5,1,3883,3826,2286,2,3,1,3233,1692,3918,3,10,6,4851,3906,3257,11,16,12,5126,2680,2597,11,15,11,2694,1230,2317,10,10,1,5198,1456,1910,10,10,5,2535,1314,2025,6,8,3,2181,1417,784,6,8,1,2120,1635,2165,2,6,1,658,1838,1912,2,5,1,1640,2454,2168,6,16,5,2460,1838,3210,8,15,6,1791,1889,2175,6,10,1,3680,1592,2130,5,3,1,4779,1596,3148,8,10,1,3478,1777,2431,8,17,7,2608,1114,2706,6,5,0,3700,1927,2091,9,15,2,1968,1328,3279,3,10,6,4682,1391,4725,4,15,8,1467,1094,2720,14,15,2,2010,1218,2274,13,15,2,2530,1083,3245,15,15,2,2772,3175,3232
30,0,1,,2,8,1,9,5365,2171,4386,9,2,9,2578,1575,9375,12,10,9,1769,1831,3103,10,9,8,1598,2260,2616,14,9,13,4743,5224,8901,12,9,12,3543,4534,2322,13,10,13,2522,3558,3088,14,10,12,1433,1374,1677,12,10,8,1141,5995,949,10,10,7,2542,2869,965,12,10,10,4016,1811,3238,13,10,10,1319,3442,2089,13,10,10,1273,2843,5082,14,15,10,5380,6502,4008,15,14,12,3041,2677,3260,14,13,12,2523,2115,2333,10,12,5,5021,8320,3494,9,11,6,1472,3783,3922,9,10,6,1311,1762,1327,12,9,7,952,1872,3942,12,8,10,1097,2283,3004,13,9,12,7199,2079,5138,11,10,8,5356,6291,1485,8,10,4,1088,2902,3686
28,0,1,,1,10,10,8,2655,12956,2153,5,1,10,2073,8699,5580,10,10,10,2173,5457,3368,10,8,10,1016,8570,3965,10,10,5,2935,9327,4845,0,15,5,1457,5598,2303,10,15,12,1847,5505,4824,10,15,10,1046,8064,3461,10,1,3,3100,5857,4521,0,1,1,1236,2037,2117,10,1,0,7362,5106,3658,10,1,1,6503,3498,3119,15,1,10,1528,12595,2392,10,15,0,1424,9657,3794,10,10,15,5853,5034,3208,10,10,10,2677,1971,9819,0,1,0,7029,1782,1802,10,5,10,2271,7005,3297,10,13,10,6782,4454,6826,10,0,0,3401,6012,5469,10,1,8,5525,10040,6052,10,10,15,4807,10892,8022,10,0,15,5892,7938,8903,10,15,10,2657,5189,2412
29,1,1,,2,5,5,5,849,1407,1579,3,6,5,1038,934,1123,5,4,5,785,827,897,7,6,4,743,1121,2036,2,5,5,806,3947,933,5,4,2,832,4155,976,6,6,3,1665,862,1457,7,4,6,822,4526,1357,3,6,7,792,3943,1106,2,5,5,1471,953,1907,8,5,7,784,872,1247,8,7,3,789,2040,1313,5,6,5,1380,2468,1059,7,5,7,771,774,2371,3,7,6,723,5868,1799,5,6,7,1688,4762,3705,0,6,2,1447,5723,1105,3,4,7,1126,1079,1947,3,4,2,2224,1426,1242,7,4,3,868,1040,2301,5,4,5,877,7002,2967,7,5,7,904,4150,1143,8,6,7,1536,7288,1175,3,7,7,730,3604,3576
72,1,,,1,15,5,5,1542,3979,2280,7,8,6,1193,2079,3702,11,15,8,1434,2734,1475,11,12,8,2028,1581,2229,8,15,10,3018,1863,2752,13,14,10,2785,1851,2838,8,12,10,3439,3318,2284,8,8,2,1171,1906,4695,8,14,16,990,1605,1701,9,13,10,915,1618,1586,8,4,2,940,1306,2311,7,13,8,1185,1341,1582,7,12,6,1146,4254,2920,9,9,7,1094,3370,4128,6,13,0,891,1662,2001,9,2,10,1513,1422,2459,5,12,10,3068,3203,2191,9,13,0,1273,2119,2695,5,12,6,744,2407,1037,0,12,8,1669,1998,2991,11,12,10,2893,2003,1563,9,8,7,956,1539,1841,0,8,2,1025,1719,4461,5,17,8,843,1683,1829
75,1,,,1,12,9,10,1515,10606,4305,12,8,7,5040,3817,5656,12,9,5,1252,1850,3222,13,9,15,1623,1209,5301,12,10,3,1173,1495,2231,12,8,7,1020,3685,3371,13,9,10,8237,2626,2588,11,9,0,1897,8158,2646,12,9,7,2099,2008,5322,13,10,9,2090,2385,4606,12,7,7,1676,3674,3338,13,9,12,1913,1447,2481,12,7,10,2197,4496,2348,13,11,12,960,2541,3245,12,8,7,4301,3981,1324,11,11,7,1258,8771,3688,12,7,10,1776,2542,2046,13,10,12,11226,2239,5746,11,10,7,5967,1442,3513,12,11,7,1653,4727,3463,10,8,7,3582,3948,2939,11,9,12,1601,2116,2918,10,11,7,2582,2806,1920,11,9,7,2377,9543,2986
74,0,,,2,15,15,11,2985,6438,4448,10,12,8,1708,1842,947,5,7,6,1536,871,2351,10,14,9,1103,3731,3875,10,7,12,1316,679,1353,10,11,8,1604,3732,1817,10,13,8,1564,1698,3394,15,13,9,1305,4225,2284,15,13,6,1334,3563,3752,10,10,5,2564,3268,1891,10,10,6,1190,8108,2023,10,8,5,1574,2785,2322,10,14,11,2802,1729,1624,14,11,2,1587,7092,978,10,7,5,1428,3773,780,15,16,8,1253,4717,4102,15,9,12,3831,5012,4442,10,10,3,2803,10731,3115,10,10,9,1009,4395,6757,15,7,10,1371,2085,6764,15,7,7,6184,2573,3632,10,7,5,1150,4431,3780,15,14,12,1363,3084,2384,15,6,6,1087,2298,4548
45,0,,,1,15,15,11,8921,11408,1583,13,15,12,7368,5796,1074,8,12,11,2778,4692,1244,15,14,14,1642,3210,2195,18,10,11,1329,4455,1664,20,15,15,7708,5311,2426,13,10,11,6478,7138,3030,10,15,12,7566,1912,834,15,10,11,6239,2610,1088,16,10,10,7617,6390,6479,15,12,10,2689,7266,3284,15,12,14,6402,9918,5918,8,18,15,3796,3487,3710,16,10,15,3800,1418,3011,18,13,10,1377,2199,3170,17,16,11,6338,1535,5725,15,14,12,4669,3292,4910,17,14,13,6609,1829,6029,6,10,13,2666,7407,3753,10,12,10,4574,3036,3446,8,12,10,5149,1731,2442,17,10,11,4501,6545,2705,15,14,10,1559,5532,1444,14,12,10,7955,4231,2113
42,1,,,2,20,9,10,1690,2531,2916,11,9,7,1875,2151,1034,9,2,9,1479,1098,823,8,1,3,1812,1932,807,8,3,9,3704,1011,998,9,5,5,1912,1396,820,7,3,6,1570,1928,843,7,3,6,1803,1377,1003,8,5,9,2217,859,832,8,4,5,1758,897,724,7,1,3,1685,2790,3426,8,3,9,2400,2226,684,9,3,9,1493,1802,1165,8,3,6,2108,3326,1400,7,1,3,1469,1545,861,7,3,5,3702,1501,1108,7,3,5,2121,2994,843,7,3,7,1652,2314,2955,7,7,8,2425,1139,1794,8,6,6,3581,2823,898,8,5,7,1300,1300,943,7,4,7,2215,1171,810,8,5,7,1904,2210,883,9,5,9,735,1581,695
41,0,,,2,16,15,19,2771,3224,3215,17,15,18,3152,2080,2679,18,15,18,1928,1956,2267,18,10,17,2081,1803,1948,15,10,10,1354,2862,1785,10,8,8,2049,4684,3071,9,5,7,1444,1400,2062,6,5,5,2349,1774,4138,4,5,5,1427,1996,2141,17,10,8,2138,2249,2520,14,10,8,1824,3326,2680,5,8,8,1657,2362,2566,6,5,8,2044,2586,2680,18,5,6,3327,2198,2265,5,5,8,2563,2239,3766,10,10,6,2439,2929,1573,19,10,8,3155,2572,1994,14,8,7,3895,1885,1552,4,5,7,2392,7336,2268,8,5,6,1612,3436,2461,15,10,7,2391,2772,1893,5,9,8,2550,2034,1924,3,5,8,2798,3573,2605,5,5,6,2787,5101,1668
43,0,,,1,7,7,13,5065,5811,3217,7,12,7,1005,4274,4574,10,10,6,2836,2072,5647,8,10,13,2531,3012,6836,12,13,11,5470,2202,4236,9,7,9,3965,2737,4610,0,7,13,1396,5771,6250,9,13,10,1198,3670,5077,12,12,11,2110,2842,3039,3,12,13,4149,1889,1289,1,10,13,1495,2338,3064,13,11,10,2631,4773,7548,11,0,1,1834,2469,5301,3,10,0,4254,2244,8680,11,12,10,4185,7110,5654,0,14,0,2756,4289,4241,13,7,13,2018,2296,4622,11,0,0,3242,3392,4396,12,8,15,5598,8167,4426,12,13,5,2776,4349,7660,7,8,13,3946,5221,5716,1,13,15,1619,1414,5189,4,1,13,5974,9215,6377,7,12,0,943,5257,4462
44,0,,,2,5,7,20,5901,2198,5167,5,8,7,3694,3926,3706,6,8,6,1687,3279,3176,7,9,5,2338,2112,2395,5,7,7,7309,971,2172,6,7,9,6213,1599,3421,7,9,13,3879,2071,1241,7,8,11,9685,1817,3758,7,8,7,3613,1505,4092,6,9,7,1516,1607,2584,6,7,9,5766,1717,3276,7,10,9,6534,1807,1806,7,8,7,4483,1365,6235,6,8,7,4788,1774,3013,6,7,6,2651,1733,1880,6,5,6,3702,1734,5997,6,9,10,5216,7128,2139,5,8,9,1516,3037,1720,5,5,7,10387,2814,5712,5,8,6,3281,951,7263,5,10,10,3937,1279,1575,5,8,7,12448,1117,3571,5,5,9,2676,1764,1345,5,10,10,2432,2181,3621
71,0,,,1,10,5,10,3062,1713,3228,10,5,10,1611,928,1861,10,5,10,1475,895,1547,8,5,10,1763,1053,1541,8,0,1,1429,739,2093,5,2,0,1534,833,1849,3,0,3,1330,2665,1713,10,10,5,1388,2669,2424,5,5,5,2832,1631,1564,5,1,4,1150,1026,2715,5,1,0,1244,1004,3578,10,1,4,1322,1093,1876,10,1,8,1381,914,6795,3,1,0,2015,1782,1233,6,1,4,2068,809,3137,6,1,0,2411,1246,1131,5,5,4,6871,986,1515,10,10,8,1557,1670,8652,10,5,5,1399,995,4126,8,3,10,1246,840,5957,6,3,7,3189,799,5286,8,10,7,1126,1805,2302,12,10,10,1011,3841,11123,10,10,0,1595,2208,3763
73,1,,,2,10,9,12,5202,12,6309,10,8,10,2202,2298,2921,13,10,9,1978,3699,1705,13,12,11,1946,1598,3554,9,13,11,2826,2360,1633,5,6,8,1714,2167,3471,1,10,7,2935,4209,2919,16,12,13,3660,1559,8137,9,12,12,1487,3129,1873,8,8,9,1059,2092,6263,12,8,13,1124,1796,2350,12,10,11,2574,2806,2152,8,8,9,1729,955,1455,9,6,1,1052,3483,1679,10,12,11,1312,3842,1261,1,14,13,814,2117,1309,9,8,7,3488,2436,1720,13,10,8,1462,1809,3456,13,10,8,917,2481,1053,1,2,7,1155,3658,3034,13,10,8,1317,2337,1120,14,6,8,1461,2603,1804,8,10,8,1848,2451,1581,9,12,8,1295,4593,2364
